"","Ind","Treatment","Temp","Mass","TimePoint","Replicate","MMR_1minute","MR.abs","ln_Mass","ln_MR.mass","ln_MR.abs"
"Ch1_MMR...1","BT_1",15,15.1586,5.4,0,1,678.920190966104,3.66616903121696,1.68639895357023,6.52050358157253,1.29914725616063
"Ch2_MMR...2","BT_2",15,15.1763333333333,5.5,0,1,648.22119823566,3.56521659029613,1.70474809223843,6.47423199340575,1.27122480666204
"Ch3_MMR...3","BT_3",15,15.1589797101449,7.7,0,1,687.885880166325,5.2967212772807,2.04122032885964,6.53362295232381,1.66708800220132
"Ch4_MMR...4","BT_4",15,15.1589378787879,5.1,0,1,671.856924803292,3.42647031649679,1.62924053973028,6.51004540833579,1.23153066908393
"Ch5_MMR...5","BT_5",15,14.8730901515152,4.5,0,1,810.363892412622,3.6466375158568,1.50407739677627,6.69748339667609,1.29380551447023
"Ch6_MMR...6","BT_6",15,14.8841954545455,3.6,0,1,922.616485124765,3.32141934644915,1.28093384546206,6.82721363908111,1.20039220556104
"Ch7_MMR...7","BT_7",15,14.884653030303,4.7,0,1,626.290040351203,2.94356318965065,1.54756250871601,6.43981358704376,1.07962081677764
"Ch8_MMR...8","BT_8",15,14.8094174242424,5.7,0,1,595.560066418886,3.39469237858765,1.7404661748405,6.38950225091076,1.22221314676913
"Ch1_MMR...9","BT_1",15,15.1016303030303,3.6,0,2,766.611452710171,2.75980122975662,1.28093384546206,6.64198009245157,1.0151586589315
"Ch2_MMR...10","BT_2",15,15.1356304347826,5.5,0,2,678.259312522528,3.7304262188739,1.70474809223843,6.51952968166598,1.31652249492227
"Ch3_MMR...11","BT_3",15,15.1514927536232,4.8,0,2,805.536917644883,3.86657720469544,1.56861591791385,6.69150903352815,1.35236967245985
"Ch4_MMR...12","BT_4",15,15.0852913043478,6.5,0,2,618.014234568136,4.01709252469288,1.87180217690159,6.4265114904742,1.39055838839366
"Ch5_MMR...13","BT_5",15,14.7565072463768,8.2,0,2,688.971442478395,5.64956582832284,2.10413415427021,6.53519982237296,1.73157869766103
"Ch6_MMR...14","BT_6",15,14.8061841269841,5,0,2,844.96058507626,4.2248029253813,1.6094379124341,6.7392899813891,1.44097261484107
"Ch7_MMR...15","BT_7",15,14.8722413043478,7.4,0,2,496.909887399135,3.6771331667536,2.00148000021012,6.20840869657721,1.3021334178052
"Ch8_MMR...16","BT_8",15,14.819484057971,8.3,0,2,711.808646135357,5.90801176292346,2.11625551480255,6.56780911986289,1.77630935568331
"Ch1_MMR...17","BT_1",15,14.0530657894737,25.9,3,1,547.517970052409,14.1807154243574,3.25424296870549,6.30539528316556,2.65188297288891
"Ch2_MMR...18","BT_2",15,13.9921041666667,32.5,3,1,397.552693022697,12.9204625232377,3.48124008933569,5.98532748637233,2.55881229672589
"Ch3_MMR...19","BT_3",15,14.0060777777778,23.7,3,1,538.364238434358,12.7592324508943,3.16547504814109,6.28853535419721,2.54625512335616
"Ch4_MMR...20","BT_4",15,14.0664375,40,3,1,463.008586627897,18.5203434651159,3.68887945411394,6.13774559954687,2.91886977467867
"Ch5_MMR...21","BT_5",15,14.4416359649123,20.9,3,1,447.310140113615,9.34878192837455,3.03974915897077,6.10325217978528,2.23524605977391
"Ch6_MMR...22","BT_6",15,14.235375,49.8,3,1,355.390747637397,17.6984592323424,3.90801498403061,5.87321788172212,2.87347758677059
"Ch7_MMR...23","BT_7",15,14.3487291666667,31.2,3,1,465.418547785606,14.5210586909109,3.44041809481544,6.14293710350253,2.67559991933583
"Ch8_MMR...24","BT_8",15,14.3400708333333,37.6,3,1,465.768272184311,17.5128870341301,3.62700405039585,6.14368824045517,2.86293701186888
"Ch2_MMR...26","BT_2",15,14.5300708333333,35.9,3,2,1010.52338096186,36.2777893765308,3.58073729549423,6.91822367458872,3.59120569110082
"Ch3_MMR...27","BT_3",15,14.4566184210526,41.5,3,2,424.063762234377,17.5986461327266,3.72569342723665,6.04988382655387,2.86782197480839
"Ch4_MMR...28","BT_4",15,14.4829458333333,22.7,3,2,740.233501214349,16.8033004775657,3.12236492448736,6.6069656786068,2.82157532411202
"Ch5_MMR...29","BT_5",15,14.7721625,44.2,3,2,364.914117580563,16.1292039970609,3.78872478908365,5.89966203159662,2.78063154169813
"Ch6_MMR...30","BT_6",15,14.8543771929825,25.2,3,2,437.73141094186,11.0308315557349,3.22684399451738,6.08160550525427,2.40069422078951
"Ch7_MMR...31","BT_7",15,14.8174791666667,33.4,3,2,412.731193870774,13.7852218752839,3.50855589998265,6.02279651875985,2.62359713976037
"Ch8_MMR...32","BT_8",15,14.8477083333333,41.8,3,2,396.587784937946,16.5773694104061,3.73289633953071,5.98289741616092,2.80803847670949
"Ch1_MMR...33","BT_1",15,14.7841602564103,204.9,6,1,608.899711281862,124.763550841654,5.32252205524485,6.41165357645094,4.82642035271366
"Ch2_MMR...34","BT_2",15,14.6010384615385,117.5,6,1,967.637609708431,113.697419140741,4.76643833358421,6.87485764704666,4.73354070164874
"Ch3_MMR...35","BT_3",15,14.8262011834319,209.8,6,1,615.682330241438,129.170152884654,5.3461546959622,6.42273113285574,4.8611305498358
"Ch4_MMR...36","BT_4",15,14.8695384615385,159.9,6,1,638.015850114209,102.018734433262,5.07454861983991,6.4583631264754,4.62515646733317
"Ch5_MMR...37","BT_5",15,14.4328516483516,207.2,6,1,468.956098010953,97.1677035078695,5.33368451038533,6.15050915641226,4.57643838781545
"Ch6_MMR...38","BT_6",15,14.4732384615385,140.2,6,1,649.445035136893,91.0521939261924,4.94306997460049,6.47611820610453,4.51143290172288
"Ch1_MMR...39","BT_1",15,14.7978221153846,172.2,6,2,586.223537632378,100.947693180295,5.14865659199363,6.37370118037478,4.61460249338627
"Ch2_MMR...40","BT_2",15,14.7159027777778,122.2,6,2,501.044080024212,61.2275865789587,4.8056590467375,6.21669408129476,4.11459784905011
"Ch3_MMR...41","BT_3",15,14.794875,95.3,6,2,765.283452098347,72.9315129849725,4.55702981066016,6.64024629081762,4.28952082249564
"Ch4_MMR...42","BT_4",15,14.7708125,124,6,2,534.346141959753,66.2589216030094,4.82028156560504,6.28104383488262,4.19357012150552
"Ch5_MMR...43","BT_5",15,14.5287276785714,221,6,2,548.706866933799,121.26421759237,5.39816270151775,6.30756435890151,4.79797178143712
"Ch6_MMR...44","BT_6",15,14.5340267857143,176.8,6,2,747.108629422341,132.08880568187,5.17501915020354,6.61621059547366,4.88347446669507
"Ch2_MMR...46","BT_2",20,19.9486485507246,7,0,1,685.850863675654,4.80095604572958,1.94591014905531,6.53066020420139,1.56881507427456
"Ch3_MMR...47","BT_3",20,19.8932115942029,6.3,0,1,534.165227385174,3.3652409325266,1.84054963339749,6.28070520568035,1.2134995600957
"Ch4_MMR...48","BT_4",20,19.7312391304348,3.8,0,1,862.786039506023,3.27858695012289,1.33500106673234,6.76016673393211,1.18741252168231
"Ch5_MMR...49","BT_5",20,19.5294028985507,4.6,0,1,764.588302929787,3.51710619347702,1.52605630349505,6.63933752285833,1.25763854737124
"Ch6_MMR...50","BT_6",20,19.4996623188406,6.7,0,1,832.730760051977,5.57929609234825,1.90210752639692,6.72471037269638,1.71906262011116
"Ch7_MMR...51","BT_7",20,19.5202956521739,4.9,0,1,622.472925951546,3.05011733716258,1.58923520511658,6.43370013494572,1.11518006108017
"Ch8_MMR...52","BT_8",20,19.5307297101449,6.8,0,1,794.132743020749,5.40010265254109,1.91692261218206,6.67725062991945,1.68641796311938
"Ch1_MMR...53","BT_1",20,19.7881492753623,6.6,0,2,685.864572610714,4.52670617923071,1.88706964903238,6.53068019221741,1.50999456226765
"Ch2_MMR...54","BT_2",20,19.7761826086957,4.1,0,2,806.863239310607,3.30813928117349,1.41098697371026,6.69315418589203,1.19638588062015
"Ch3_MMR...55","BT_3",20,19.7707637681159,4.9,0,2,813.208672624315,3.98472249585914,1.58923520511658,6.70098774650833,1.38246767264278
"Ch4_MMR...56","BT_4",20,19.8006028985507,5.2,0,2,776.847093736797,4.03960488743134,1.64865862558738,6.65524354044431,1.39614688704956
"Ch5_MMR...57","BT_5",20,19.5438369565217,5.3,0,2,1057.03439914838,5.60228231548641,1.66770682055808,6.9632225294735,1.72317407104944
"Ch6_MMR...58","BT_6",20,19.4339811594203,5.9,0,2,550.265893937579,3.24656877423172,1.77495235091167,6.31040160492822,1.17759867685775
"Ch7_MMR...59","BT_7",20,19.4541891304348,7,0,2,335.936824692411,2.35155777284688,1.94591014905531,5.81692312053612,0.855077990609299
"Ch8_MMR...60","BT_8",20,19.4679847826087,8.7,0,2,665.429818680402,5.7892394225195,2.16332302566054,6.50043317574591,1.75600092242431
"Ch1_MMR...61","BT_1",20,18.8332875,17.4,3,1,526.883807896455,9.16777825739832,2.85647020622048,6.26698004585758,2.21569497309593
"Ch2_MMR...62","BT_2",20,18.5118291666667,26.7,3,1,585.84326897578,15.6420152816533,3.2846635654062,6.37305229471775,2.74996058114182
"Ch3_MMR...63","BT_3",20,18.7510916666667,32.3,3,1,428.620528064279,13.8444430564762,3.47506723022861,6.06057197751613,2.6278839287626
"Ch4_MMR...64","BT_4",20,18.6505166666667,22.4,3,1,432.687338260027,9.6921963770246,3.10906095886099,6.07001538463497,2.27132106451383
"Ch5_MMR...65","BT_5",20,19.2695541666667,38.6,3,1,480.886549606138,18.5622208147969,3.65325227647079,6.17563137868086,2.92112837616951
"Ch6_MMR...66","BT_6",20,18.9307041666667,20,3,1,530.209093647556,10.6041818729511,2.99573227355399,6.27327144506121,2.36124843963306
"Ch7_MMR...67","BT_7",20,18.7767208333333,15.2,3,1,504.786429777268,7.67275373261447,2.72129542785223,6.224135428491,2.03767557736109
"Ch8_MMR...68","BT_8",20,18.7939791666667,21.7,3,1,451.962954201875,9.80759610618069,3.07731226054641,6.11360021674298,2.28315719830726
"Ch1_MMR...69","BT_1",20,19.2514541666667,18.4,3,2,535.930085752508,9.86111357784615,2.91235066461494,6.28400371553425,2.28859910116705
"Ch2_MMR...70","BT_2",20,19.3173583333333,26.8,3,2,447.581421835611,11.9951821051944,3.28840188751681,6.10385846940034,2.48450507793501
"Ch3_MMR...71","BT_3",20,19.3594743589744,16.4,3,2,554.971113008704,9.10152625334275,2.79728133483015,6.31891606375889,2.20844211960691
"Ch4_MMR...72","BT_4",20,19.3045833333333,27.7,3,2,449.607723533277,12.4541339418718,3.32143241319329,6.10837547710915,2.5220526113203
"Ch5_MMR...73","BT_5",20,19.5068125,28.5,3,2,422.062817669278,12.0287903035744,3.3499040872746,6.04515415999411,2.48730296828657
"Ch6_MMR...74","BT_6",20,19.7761470588235,16.9,3,2,474.845756432553,8.02489328371015,2.82731362192903,6.16299002800073,2.08254837094762
"Ch7_MMR...75","BT_7",20,19.5831833333333,26.8,3,2,430.416095509827,11.5351513596634,3.28840188751681,6.06475240477898,2.44539901331365
"Ch8_MMR...76","BT_8",20,19.8108564814815,10.8,3,2,622.111472734113,6.71880390552842,2.37954613413017,6.43311929329613,1.90491014844417
"Ch1_MMR...77","BT_1",20,19.6122090909091,96.3,6,1,312.08039960703,30.053342482157,4.56746831880408,5.74326084566102,3.40297388548296
"Ch2_MMR...78","BT_2",20,19.6094958333333,104.4,6,1,674.369589129524,70.4041851051223,4.64822967544854,6.5137783124466,4.254252708913
"Ch3_MMR...79","BT_3",20,19.6006777777778,94.1,6,1,672.478381071201,63.2802156588,4.54435804659133,6.51096996385324,4.14757273146244
"Ch4_MMR...80","BT_4",20,19.5504115384615,118.4,6,1,470.753330199391,55.7371942956079,4.7740687224499,6.15433424175417,4.02064768522194
"Ch5_MMR...81","BT_5",20,19.5825928571429,96.1,6,1,560.021516999338,53.8180677836364,4.56538931597625,6.32797520620415,3.98560924319826
"Ch6_MMR...82","BT_6",20,19.4896428571429,141.3,6,1,612.675936449077,86.5711098202546,4.95088528969048,6.41783614435462,4.46096615506297
"Ch1_MMR...83","BT_1",20,19.39525,161.2,6,2,455.603343817321,73.4432590233521,5.08264583007253,6.12162257091686,4.29651312200725
"Ch2_MMR...84","BT_2",20,19.4793,102.9,6,2,474.703355763978,48.8469753081133,4.63375764284,6.16269009476333,3.8886924586212
"Ch3_MMR...85","BT_3",20,19.3953269230769,108.1,6,2,535.511254312331,57.888766591163,4.68305672464516,6.28322190612323,4.05852335178625
"Ch4_MMR...86","BT_4",20,19.4585,113.9,6,2,512.78104717514,58.4057612732484,4.73532087045314,6.23984894543659,4.06741453690758
"Ch5_MMR...87","BT_5",20,19.5349954545455,90.5,6,2,580.720869040463,52.5552386481619,4.50534985070588,6.36427020946338,3.96186478118713
"Ch6_MMR...88","BT_6",20,19.6650538461538,116.6,6,2,357.122345398716,41.6404654734903,4.75874927391639,5.87807842726805,3.72907242220231
