"","TAGNUMBER","TANK_Real","T2minusT1","SGR_1","T3minusT1","SGR_2","T4minusT1","SGR_3","T5minusT1","SGR_4","T6minusT1","SGR_5","T7minusT1","SGR_6"
"1","00186D163A",151,32,1.95333017266976,62,2.42915909096499,98,2.13832858847827,133,2.02719923193904,161,1.9466210036563,244,1.74023732864959
"2","00186D163B",201,32,2.59382177411069,62,1.61024418293345,98,1.47324825011856,133,1.456891919114,161,1.48490134782751,244,1.27050215488711
"3","00186D163C",152,32,2.38832101778064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","00186D163D",201,32,1.8284478966855,62,1.15312484074162,98,1.49606768468771,NA,NA,NA,NA,NA,NA
"5","00186D163D",201,32,1.8284478966855,62,1.15312484074162,98,1.44295844503284,NA,NA,NA,NA,NA,NA
"6","00186D163E",152,32,2.35364768828812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","00186D163F",151,32,3.68087618966881,62,3.40009094868343,98,3.03439541144286,133,2.66621025530009,161,2.36402986348416,NA,NA
"8","00186D1640",202,32,4.07741549665499,62,2.9726009656261,98,2.89359755600371,133,2.65159053312549,161,2.35704529598604,NA,NA
"9","00186D1641",202,32,2.27059746944409,62,1.3025170192974,98,1.57284842378522,NA,NA,NA,NA,NA,NA
"10","00186D1641",202,32,2.27059746944409,62,1.3025170192974,98,1.59563118420758,NA,NA,NA,NA,NA,NA
"11","00186D1642",202,32,2.1300403039735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","00186D1643",152,32,3.01972362892933,62,2.94462902399051,98,2.51936240540453,133,2.37015854729157,161,2.20676401709445,NA,NA
"13","00186D1644",152,32,2.73998262362902,62,2.91471549410447,98,2.70584125462798,133,2.47437157376909,161,2.31169389514627,244,1.86590740516601
"14","00186D1645",202,32,3.09702111500663,62,1.43771811146356,98,1.28653511942485,133,1.35630303072138,161,1.10279670120081,244,1.13575314598136
"15","00186D1646",201,32,2.6989411841974,62,2.04922537874768,98,1.87458853987541,NA,NA,NA,NA,NA,NA
"16","00186D1646",201,32,2.6989411841974,62,2.04922537874768,98,1.88613972039609,NA,NA,NA,NA,NA,NA
"17","00186D1647",202,32,2.09979276832637,62,1.52484707131808,98,1.43891503520679,133,1.43024560964122,161,1.41181283493783,NA,NA
"18","00186D1648",202,32,1.66390190392012,62,0.769759949654514,98,1.51097082230383,NA,NA,NA,NA,NA,NA
"19","00186D1648",202,32,1.66390190392012,62,0.769759949654514,98,1.69131623336207,NA,NA,NA,NA,NA,NA
"20","00186D1649",151,32,3.22895460151202,62,2.9802346469197,98,2.31408365851955,133,2.08361775564665,161,1.9794279007519,244,1.62445707989731
"21","00186D164A",201,32,3.03983412891338,62,2.494488150498,98,2.17662912147112,NA,NA,NA,NA,NA,NA
"22","00186D164A",201,32,3.03983412891338,62,2.494488150498,98,2.11146501871859,NA,NA,NA,NA,NA,NA
"23","00186D164B",201,32,3.2218467166619,62,2.48695905639238,98,2.19712822109794,NA,NA,NA,NA,NA,NA
"24","00186D164C",151,32,3.76507164437967,62,3.61719999635901,98,3.18916983190165,133,2.86644101981937,161,2.57902757580459,244,2.02080509430791
"25","00186D164D",152,32,2.96275796141234,62,3.0881617680681,98,2.64080235572055,133,2.35289790329665,161,2.13597761202602,244,1.78343658570321
"26","00186D164E",151,32,3.54903948781835,62,3.60745555722939,98,3.15012636478709,133,2.80935836318572,161,2.57456434945293,244,2.04997900471309
"27","00186D164F",151,32,2.97550168223879,62,3.05080264563227,98,2.29284583437437,133,2.11448986099114,161,2.04020140226517,NA,NA
"28","00186D1650",151,32,1.8538068771883,62,2.67342650405369,98,2.39123442449694,133,2.3628827178098,161,2.2542622500954,244,1.90221417611247
"29","00186D1651",202,32,2.79201425045448,62,2.67490907797934,98,2.34817743559406,NA,NA,NA,NA,NA,NA
"30","00186D1651",202,32,2.79201425045448,62,2.67490907797934,98,2.29501187707015,NA,NA,NA,NA,NA,NA
"31","00186D1652",201,32,1.96962839859378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","00186D1653",201,32,2.48512864218302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","00186D1654",152,32,3.2944905700578,62,3.11013322334528,98,2.65472097229116,133,2.40441737315322,161,2.18997833895853,244,1.78061615945928
"34","00186D1655",202,32,2.55690037998486,62,2.24996193690974,98,2.11599733055594,133,2.09740241199199,161,1.85902622684868,244,1.500796905617
"35","00186D1656",202,32,3.26988383078417,62,2.61321850853122,98,2.64781080827574,133,2.46498718592425,161,2.27412677937893,NA,NA
"36","00186D1657",152,32,2.79583615472709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","00186D1658",152,32,2.27269940244554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","00186D1659",202,32,2.68317164137559,62,1.04470483999872,98,1.3074174985807,133,1.77844837506758,161,1.86748751968222,NA,NA
"39","00186D165A",152,32,3.26988383078417,62,3.05223489153772,98,2.61911640417507,NA,NA,NA,NA,NA,NA
"40","00186D165B",202,32,1.68301351368747,62,1.58246977379881,98,2.12130460010378,133,2.02942991157049,NA,NA,NA,NA
"41","00186D165C",201,32,2.26150553128537,62,2.14473513821236,98,2.39622170823661,133,2.24222104640937,161,2.02629711796474,244,1.55165391498151
"42","00186D165E",201,32,2.03402567950237,62,1.62356931620571,98,1.54111408485258,NA,NA,NA,NA,NA,NA
"43","00186D165E",201,32,2.03402567950237,62,1.62356931620571,98,1.58430175657731,NA,NA,NA,NA,NA,NA
"44","00186D165F",201,32,2.95390665491486,62,2.75259945295414,98,2.46228537034585,133,2.40208065135765,161,2.2411729969219,NA,NA
"45","00186D1660",201,32,1.54501037201327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","00186D1661",202,32,2.36898964192929,62,1.96718215484877,98,1.76917923994837,133,1.6425571889273,161,1.53275455219071,244,1.33049914875405
"47","00186D1662",201,32,2.18971486541166,62,0.810972790448861,98,0.830912889472213,133,1.19427724845023,161,1.3670557343209,244,1.40782923469622
"48","00186D1663",202,32,2.29448048961669,62,1.59456226004924,98,1.62781009020267,133,1.61304556554565,161,1.45293074669892,244,1.35786022774216
"49","00186D1664",151,32,2.49453483760647,62,2.96859416973916,98,2.59104526926792,133,2.39439793470304,161,2.38593030799823,244,1.97866654612999
"50","00186D1665",151,32,2.86164182605724,62,3.00431752187129,98,2.59954510567564,133,2.42362111697654,161,2.25834296739136,NA,NA
"51","00186D1666",151,32,3.16411924026738,62,3.30680712871538,98,2.87379754276813,NA,NA,NA,NA,NA,NA
"52","00186D1667",152,32,2.77360753628788,62,3.15956233696126,98,2.69603360323483,NA,NA,NA,NA,NA,NA
"53","00186D1667",152,32,2.77360753628788,62,3.15956233696126,98,2.66466124041904,NA,NA,NA,NA,NA,NA
"54","00186D1668",201,32,2.32016017581933,62,1.83273944572326,98,1.58430175657731,133,1.52649843749002,NA,NA,NA,NA
"55","00186D1669",201,32,2.07364336026272,62,0.576940093230527,NA,NA,NA,NA,NA,NA,NA,NA
"56","00186D166A",152,32,2.18971486541166,62,2.33136434970509,98,1.93874361425279,133,1.67676974346369,161,1.55539252488439,NA,NA
"57","00186D166B",201,32,3.08877103879339,62,2.48768999664895,98,2.53679955747399,133,2.24329696337842,161,2.08858900901829,NA,NA
"58","00186D166C",152,32,3.29689324257061,62,3.10226782999736,98,2.76203105084241,133,2.47820300086139,161,2.23018033974569,244,1.88127452905014
"59","00186D166D",152,32,3.41195034321142,62,3.37176089752085,98,2.84499226848285,133,2.59596332591889,161,2.40705085806596,244,1.95110757628714
"60","00186D166E",202,32,1.50995218371923,62,0.993783739030007,98,1.03035703525709,133,1.10409752781881,161,1.14668212398314,244,1.0964582252833
"61","00186D166F",202,32,2.77360753628788,62,1.72075061608705,98,1.89255332122658,133,1.81088256562913,161,1.66694422802529,NA,NA
"62","00186D1670",201,32,2.58198760778205,62,2.5105690188576,98,2.34042007715025,133,2.16284713318879,161,1.98430970192558,244,1.57951846459132
"63","00186D1671",201,32,3.65069173727062,62,2.97310114705931,98,2.76629371484935,133,2.38048663472801,161,2.17596724350335,244,1.77250473125226
"64","00186D1672",151,32,2.13780124402283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","00186D1673",151,32,3.41487096616913,62,3.20523530706118,98,2.72414047665839,133,2.42966727281348,161,2.27181439422168,244,1.91238733584691
"66","00186D1674",202,32,3.21175116862575,62,1.82638581188121,98,2.25907428890189,NA,NA,NA,NA,NA,NA
"67","00186D1674",202,32,3.21175116862575,62,1.82638581188121,98,2.33164769072363,NA,NA,NA,NA,NA,NA
"68","00186D1675",152,32,3.26988383078417,62,3.38278751089707,98,3.02774958419976,133,2.78354284590121,161,2.57850846427783,NA,NA
"69","00186D1676",202,32,2.66835121068942,62,2.27439246771772,98,2.26364213839969,133,2.23724549636035,161,2.01778429953869,NA,NA
"70","00186D1677",151,32,3.19214587492733,62,3.39685998090615,98,2.79248454693357,133,2.77412686803689,161,2.59176161888355,244,2.14055070433552
"71","00186D1678",151,32,2.41027635654452,62,2.481624014288,98,1.9283594519981,133,1.67780916020861,161,1.60935243217066,NA,NA
"72","00186D1679",202,32,1.95333017266976,62,0.49376607439251,NA,NA,NA,NA,NA,NA,NA,NA
"73","00186D167A",201,32,3.21175116862575,62,1.96907146833234,98,1.34398485173357,NA,NA,NA,NA,NA,NA
"74","00186D167A",201,32,3.21175116862575,62,1.96907146833234,98,1.37156683329671,NA,NA,NA,NA,NA,NA
"75","00186D167B",201,32,2.7857507075342,62,1.97575278960194,98,1.97807794082663,133,1.88881004733656,161,1.83035350856475,NA,NA
"76","00186D167C",151,32,3.37732354296283,62,3.33220958649156,98,2.72950229331597,133,2.30581523816649,161,2.06820052252732,244,1.73089938882212
"77","00186D167D",152,32,3.08877103879339,62,2.88254861309738,98,2.51544810346849,133,2.30793692212292,161,2.13189985448967,NA,NA
"78","00186D167E",201,32,2.46318909555943,62,2.31903862793785,98,2.25907428890189,133,2.16270856708636,161,1.96265372369706,244,1.53828229477535
"79","00186D167F",151,32,3.13080711036935,62,2.89393841619527,98,2.45518346916365,NA,NA,NA,NA,NA,NA
"80","00186D1680",202,32,2.24431930119804,62,0.67467510844399,98,1.27114837018349,133,0.98643729493122,161,1.08955245906743,244,1.04787047479358
"81","00186D1681",201,32,1.6091394922277,62,1.57740520689666,98,1.60265034389628,133,1.63692556004031,161,1.53007176120432,244,1.20670601245216
"82","00186D1682",152,32,2.60587534192998,62,2.97759612333377,98,2.76226831600104,133,2.52473145057144,161,2.24779658094796,244,1.88848206421346
"83","00186D1683",152,32,3.16959751571222,62,2.89209956301837,98,2.42837881355307,133,2.12348336854551,161,1.97635891623837,244,1.77515821525223
"84","00186D1684",202,32,4.58671933897847,62,0.691807841163405,98,0.953018655214932,133,0.878384837574697,161,0.737970609995608,244,0.615263055502768
"85","00186D1684",202,32,1.73375280867012,62,0.691807841163405,98,0.953018655214932,133,0.878384837574697,161,0.737970609995608,244,0.615263055502768
"86","00186D1685",201,32,2.43265876138286,62,1.72912473094953,98,1.94091673972712,133,1.86548633149133,161,1.77533484125099,244,1.34842306880816
"87","00186D1686",202,32,3.42875186768685,62,2.13525356232713,NA,NA,NA,NA,NA,NA,NA,NA
"88","00186D1687",202,32,1.81427452121228,62,1.93323290933092,98,1.94598996304647,NA,NA,NA,NA,NA,NA
"89","00186D1687",202,32,1.81427452121228,62,1.93323290933092,98,2.0380023039446,NA,NA,NA,NA,NA,NA
"90","00186D1688",151,32,1.96445135440793,62,2.45559639746744,98,2.53174336777082,133,2.2567270057519,161,2.18045875047095,244,1.82681210050215
"91","00186D1689",202,32,2.33176703560192,62,2.01962536270119,98,2.17375297070868,NA,NA,NA,NA,NA,NA
"92","00186D1689",202,32,2.33176703560192,62,2.01962536270119,98,2.0960751494874,NA,NA,NA,NA,NA,NA
"93","00186D168A",202,32,2.08837794339829,62,1.48886304429763,98,1.95794162241654,133,2.06968294514851,161,2.01145128184574,244,1.70372827070844
"94","00186D168B",152,32,2.74801954905775,62,2.62985368435884,98,2.22801295271962,133,2.07861756076171,161,1.99606657374287,244,1.73638615823646
"95","00186D168C",151,32,2.92548056062416,62,3.08557046403202,98,2.6440208220057,NA,NA,NA,NA,NA,NA
"96","00186D168D",201,32,2.78350532497134,62,2.11772997710025,98,2.06436671496102,NA,NA,NA,NA,NA,NA
"97","00186D168D",201,32,2.78350532497134,62,2.11772997710025,98,2.13485570914391,NA,NA,NA,NA,NA,NA
"98","00186D168E",151,32,3.03983412891338,62,2.84072902978734,98,2.62857183710381,133,2.42286202419879,161,2.28747130932223,NA,NA
"99","00186D168F",152,32,2.01720083619954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","00186D1690",151,32,2.96849868708196,62,3.16439224705585,98,2.57239120614894,133,2.3754168532699,161,2.28675706114068,244,1.92487070106966
"101","00186D1691",152,32,2.56653964664324,62,2.76607439431258,98,2.50713469788373,133,2.30497807482388,161,2.07735881259814,244,1.67752601675544
"102","00186D1692",151,32,2.36898964192929,62,2.61707202130332,98,2.1495501834033,NA,NA,NA,NA,244,1.77982752750696
"103","00186D1693",201,32,2.18971486541166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","00186D1694",202,32,3.25337777967607,62,2.84072902978734,98,2.55234885013185,133,2.28346256073808,161,2.09287447649282,NA,NA
"105","00186D1695",151,32,2.49453483760647,62,2.52748116930888,98,2.11146501871859,133,1.96473910137707,161,1.96659965959352,244,1.70884898200243
"106","00186D1696",201,32,2.823414013022,62,1.9505589297542,98,1.8771262384176,133,1.76055238941757,161,1.73206247037949,244,1.35605246515365
"107","00186D1697",151,32,2.71575423788097,62,3.00935971275973,98,2.69138661113635,133,2.44973211146466,161,2.26630409081756,244,1.82497671881092
"108","00186D1698",152,32,2.65439656524664,62,3.31705596271683,98,3.2251336231746,NA,NA,NA,NA,NA,NA
"109","00186D1699",152,32,2.2648854627046,62,2.73674122572782,98,2.59671940971771,NA,NA,NA,NA,NA,NA
"110","00186D1699",152,32,2.2648854627046,62,2.73674122572782,98,2.58452304179064,NA,NA,NA,NA,NA,NA
"111","00186D169A",152,32,2.90479818648632,62,3.15835270102758,98,2.85304379046376,133,2.4854851189724,161,2.30463881689786,244,1.91738043236367
"112","00186D169B",151,32,3.55213757890365,62,3.39919407521758,98,2.76629371484935,133,2.68306724242848,161,2.39412825779557,244,2.01223341791834
"113","00186D169C",152,32,2.90479818648632,62,3.20018352828537,98,2.78777047674232,NA,NA,NA,NA,NA,NA
"114","00186D169C",152,32,2.90479818648632,62,3.20018352828537,98,2.81574540188811,NA,NA,NA,NA,NA,NA
"115","00186D169D",151,32,3.83408992430587,62,3.21974517335128,98,2.7042448938569,133,2.44147178904799,161,2.28731265645188,244,1.95757526546454
"116","00186D169E",152,32,3.36083645926688,62,3.24445856052067,98,2.88520295541967,133,2.63328257251274,161,2.41587324415766,244,1.91633425919173
"117","00186D169F",151,32,2.54271178937517,62,2.69479706308235,98,2.39123442449694,133,2.14399782296266,161,2.00229607612286,NA,NA
"118","00186D16A0",201,32,2.56653964664324,62,2.37729367879087,98,2.12260962317583,NA,NA,NA,NA,NA,NA
"119","00186D16A0",201,32,2.56653964664324,62,2.37729367879087,98,2.10020116571663,NA,NA,NA,NA,NA,NA
"120","00186D16A1",202,32,2.37779066107073,62,0.797479977603688,98,0.465094710418978,133,0.881252496480656,161,1.04871689620925,244,1.1708664242664
"121","00186D16A2",151,32,2.38349877167774,62,2.99989322024201,98,2.82205364547916,133,2.56523086682079,161,2.37100147101013,244,1.89364270233428
"122","00186D16A3",152,32,3.05450487885108,62,3.07114896816871,98,2.82490866545957,133,2.60362323380803,161,2.42150696326693,244,1.97071088920031
"123","00186D16A4",151,32,2.9654928777854,62,3.05897060108491,98,2.80351401059626,133,2.51714575686941,161,2.31388571149447,244,1.78335194634847
"124","00186D16A5",202,32,1.96962839859378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","00186D16A6",152,32,1.72904650693906,62,2.2452087040586,98,2.17905666866762,133,2.0207456008309,161,1.8865839936554,244,1.59820830676971
"126","00186D16A7",201,32,3.15700432333301,62,2.70186071838752,98,2.49447154751741,133,2.27370494329453,161,1.96250710766379,244,1.56438536166523
"127","00186D16A8",151,32,2.59875808618619,62,2.70346196987785,98,2.17949744047052,133,2.01642202328078,161,2.05526285310071,244,1.6902690182657
"128","00186D16A9",201,32,1.8538068771883,62,2.26114356012683,98,2.23201742374142,133,2.15983466277547,161,1.92536637296818,244,1.50198206112278
"129","00186D16AA",152,32,3.42875186768685,62,3.1953156080327,98,2.83625246932011,NA,NA,NA,NA,NA,NA
"130","00186D16AA",152,32,3.42875186768685,62,3.1953156080327,98,2.75775116605455,NA,NA,NA,NA,NA,NA
"131","00186D16AB",151,32,3.33035002536772,62,3.21608021855624,98,2.94407760877204,NA,NA,NA,NA,NA,NA
"132","00186D16AB",151,32,3.33035002536772,62,3.21608021855624,98,2.8618268180002,NA,NA,NA,NA,NA,NA
"133","00186D16AC",201,32,1.39030341330622,62,0.772198567328863,98,3.27138451224349,NA,NA,NA,NA,NA,NA
"134","00186D16AD",151,32,3.13080711036935,62,3.13341836290217,NA,NA,NA,NA,NA,NA,NA,NA
"135","00186D16AE",152,32,3.49277670798647,62,3.85537437901835,98,3.43965617242099,133,3.03564708937172,161,2.68242661554967,244,2.12047383927785
"136","00186D16AF",151,32,4.31424825709195,62,3.78367193526972,98,3.15996272178574,133,2.88771606461111,161,2.65545752365399,NA,NA
"137","00186D16B0",152,32,1.2751399143162,62,1.54734743088145,98,1.76330316058395,NA,NA,NA,NA,NA,NA
"138","00186D16B0",152,32,1.2751399143162,62,1.54734743088145,98,1.82125346112734,NA,NA,NA,NA,NA,NA
"139","00186D16B1",202,32,1.74018209343303,62,1.20794790930432,98,1.18028406968835,133,1.73006415249606,161,1.72016805298876,244,1.4813131845534
"140","00186D16B2",202,32,2.53903068359895,62,1.98597988585385,98,2.0054672154046,133,1.98702823670147,161,1.90667769167661,244,1.56732974321716
"141","00186D16B3",151,32,2.7337181795458,62,2.84805427810941,98,2.57768600922623,NA,NA,NA,NA,NA,NA
"142","00186D16B3",151,32,2.7337181795458,62,2.84805427810941,98,2.54518199178273,NA,NA,NA,NA,NA,NA
"143","00186D16B4",151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","00186D16B5",201,32,1.7092059977676,62,1.33818990603938,98,1.9505258577041,133,2.10461216901263,161,2.00817053267033,NA,NA
"145","00186D16B6",152,32,3.75197080318777,62,3.22196645788773,98,2.76111538714126,133,2.45412138395906,161,2.22895438786122,244,1.88323964943795
