"","TAGNUMBER","TANK_Real","T2minusT1","SGR_1","T3minusT1","SGR_2","T4minusT1","SGR_3","T5minusT1","SGR_4","T6minusT1","SGR_5","T7minusT1","SGR_6"
"146","00186D16B7",151,32,3.03100049706526,62,3.21194763349679,98,2.95463732204262,133,2.78887271964556,161,2.5825482741435,244,2.08195858189832
"147","00186D16B8",152,32,2.90479818648632,62,2.98167210535554,98,2.28826281420611,133,2.07764787679534,161,1.63183659450157,244,1.63399876936818
"148","00186D16B9",202,32,2.79201425045448,62,2.18849800575842,98,2.12642539790153,133,2.06751075841949,161,1.92338794626428,NA,NA
"149","00186D16BA",202,32,3.39330440516858,62,2.61979140977264,98,2.22435927350968,NA,NA,NA,NA,NA,NA
"150","00186D16BA",202,32,3.39330440516858,62,2.61979140977264,98,2.26386960602194,NA,NA,NA,NA,NA,NA
"151","00186D16BB",202,32,3.61046195923336,62,3.16171066680633,98,2.59671940971771,133,2.353250432843,161,2.11472686114824,NA,NA
"152","00186D16BC",201,32,2.2648854627046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","00186D16BD",201,32,2.58198760778205,62,1.29268942690708,98,1.28009582620292,133,1.6082854880521,161,1.65071022617742,NA,NA
"154","00186D16BE",152,32,3.27873794391862,62,2.95324986878258,98,2.69138661113635,133,2.46730773635737,161,2.2870135497469,244,1.84529331143579
"155","00186D16BF",152,32,2.12250441851258,62,2.07987187681418,98,1.90134631057148,133,1.79272929319592,161,1.6277634865665,244,1.46728210182279
"156","00186D16C0",202,32,2.36252062082321,62,1.07831477994562,98,1.66730587958643,133,1.78367208906622,161,1.66997479573723,244,1.45299711627664
"157","00186D16C1",152,32,2.06454304264765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","00186D16C3",152,32,2.23923837419879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","00186D16C4",152,32,2.93042521728919,62,2.93209842725104,98,2.7083267814892,133,2.43855977921814,161,2.16718086457444,244,1.74213209780452
"160","00186D16C5",202,32,2.33176703560192,62,1.45883146879899,98,1.86849947938097,133,1.7736686373389,161,1.68465470030508,244,1.4852298347301
"161","00186D16C6",151,32,3.17637807734379,62,2.8985634548141,98,2.47701249635111,133,2.23530824975324,161,2.11263756532596,244,1.81875961345681
"162","00186D16C7",201,32,1.87060477329266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","00186D16C8",152,32,2.06454304264765,62,1.70135704310959,98,1.42463869673273,133,1.22907479609855,161,1.14281609175031,NA,NA
"164","00186D16C9",202,32,2.82670799911893,62,2.19383501405044,98,2.48459022851304,133,2.30370385216174,161,2.10381666387829,NA,NA
"165","00186D16CA",152,32,2.78350532497134,62,2.94231555199129,98,2.66960287126221,NA,NA,NA,NA,NA,NA
"166","00186D16CA",152,32,2.78350532497134,62,2.94231555199129,98,2.53189531651186,NA,NA,NA,NA,NA,NA
"167","00186D16CB",201,32,1.8538068771883,62,0.952551170809612,NA,NA,NA,NA,NA,NA,NA,NA
"168","00186D16CC",151,32,2.94740067104775,62,3.14010355399161,98,2.57960483812589,NA,NA,NA,NA,NA,NA
"169","00186D16CC",151,32,2.94740067104775,62,3.14010355399161,98,2.59671940971771,NA,NA,NA,NA,NA,NA
"170","00186D16CD",152,32,2.62229888725711,62,2.88034169942242,98,2.69952578073533,133,2.46419171817469,161,2.17961015022692,244,1.68646239204033
"171","00186D16CE",202,32,3.55948404990567,62,2.47839253064075,98,2.49468797029289,133,2.36216443214459,161,2.23511773137841,244,1.80190658356492
"172","00186D16CF",201,32,1.23583215542762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","00186D16D0",202,32,2.09442601404541,62,1.65374194359276,98,1.90456061314845,NA,NA,NA,NA,NA,NA
"174","00186D16D0",202,32,2.09442601404541,62,1.65374194359276,98,1.89488804940152,NA,NA,NA,NA,NA,NA
"175","00186D16D1",201,32,2.33610910763933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","00186D16D2",201,32,2.57970356677024,62,2.01480708994322,98,2.03264919810051,133,1.99795981300976,161,1.83822790299035,244,1.60177288647823
"177","00186D16D3",201,32,1.89148211102932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","00186D16D4",152,32,3.82108544953839,62,3.56990824286234,98,2.90822384867953,NA,NA,NA,NA,NA,NA
"179","00186D16D5",202,32,2.08837794339829,62,1.68184736552059,98,1.89792030359552,133,1.70710795338931,161,1.55539252488439,244,1.47513812037503
"180","00186D16D6",152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","00186D16D6",201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","00186D16D7",202,32,2.6430683384556,62,1.9026660583138,98,2.22626712121254,NA,NA,NA,NA,NA,NA
"183","00186D16D7",202,32,2.6430683384556,62,1.9026660583138,98,2.21573095670016,NA,NA,NA,NA,NA,NA
"184","00186D16D8",151,32,2.26315662811682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","00186D16D9",202,32,2.81982987914731,62,2.18785228728853,98,2.18892020335775,133,2.02752939034307,161,1.81452127269701,244,1.30949320853408
"186","00186D16DA",202,32,2.75295568029477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","00186D16DB",152,32,3.49277670798647,62,3.60745555722939,98,3.02208232167542,133,2.80513473070061,161,2.55133461478227,NA,NA
"188","00186D16DC",202,32,2.66675936689458,62,1.66615439182556,98,1.61041668254642,133,1.59263774682041,161,1.4733387805721,244,1.2990923120858
"189","00186D16DD",151,32,3.61725720435229,62,3.44721533110179,98,2.8500998731479,133,2.60078625295739,161,2.41059298130268,244,2.05512245360777
"190","00186D16DE",201,32,2.39167147607886,62,1.88030637922709,98,1.65584318832235,133,1.88313316715409,161,1.66240328598077,244,1.38835793845697
"191","00186D16DF",202,32,2.50664503513851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","00186D16E0",201,32,2.18971486541166,62,2.05346652886698,98,2.22378121710385,133,2.34018379469898,161,2.22323319531412,NA,NA
"193","00186D16E1",152,32,2.823414013022,62,2.73025592620846,98,2.42213905947859,133,2.2075974101174,161,2.118957332,244,1.84594152021822
"194","00186D16E2",151,32,3.41195034321142,62,3.37964436394071,98,3.01044350130983,133,2.72060182747338,161,2.50199403639124,244,2.05086043691516
"195","00186D16E3",201,32,2.56653964664324,62,1.91924157751102,98,1.52332750093975,133,1.96473910137707,161,1.9748074427979,244,1.56768967431238
"196","00186D16E4",202,32,2.63701073281273,62,1.32860389834737,98,1.85662623389762,NA,NA,NA,NA,NA,NA
"197","00186D16E5",201,32,1.58462274862761,62,1.8497261588984,98,1.75475696049667,133,1.82195179869786,161,1.74155927757711,244,1.41783727557112
"198","00186D16E6",151,32,3.36600876934889,62,3.5119828335572,98,3.15155301175165,NA,NA,NA,NA,NA,NA
"199","00186D16E6",151,32,3.36600876934889,62,3.5119828335572,98,1.89712809734379,NA,NA,NA,NA,NA,NA
"200","00186D16E6",151,32,3.36600876934889,62,3.5119828335572,98,3.19514907573948,NA,NA,NA,NA,NA,NA
"201","00186D16E7",201,32,2.32016017581933,62,-100,98,1.62068303735516,133,1.62954231754742,161,1.55539252488439,244,1.26210753286402
"202","00186D16E8",202,32,2.54953727947527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","00186D16E9",201,32,3.19897821077253,62,2.8330005781313,98,2.61983881712309,133,2.46695505630572,161,2.16465813435363,244,1.60742681446999
"204","00186D16EA",201,32,2.04126444857464,62,1.71140254589917,98,1.95705731922036,133,2.04528370661292,161,1.97530150322194,244,1.60117735558343
"205","00186D16EB",201,32,2.65895665292777,62,2.12559215701504,98,2.13767144817276,133,2.04341767223455,161,1.88309839268175,244,1.39335953719992
"206","00186D16EC",151,32,2.52673065883164,62,2.80440734941896,98,2.69138661113635,133,2.48650614919432,161,2.26527843057525,244,1.77010900082923
"207","00186D16ED",202,32,-0.168817409305166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","00186D16EE",201,32,2.70785818483983,62,2.67400766836741,NA,NA,NA,NA,NA,NA,NA,NA
"209","00186D16EF",152,32,3.11254897410373,62,3.16840666199343,98,2.61773039898345,133,2.33063125756006,161,2.22524949798046,244,1.97295947286313
"210","00186D16F0",201,32,3.09863081129855,62,2.79293295715193,98,2.55594029856108,133,2.15619673055436,161,1.82466183987022,244,1.47185454740792
"211","00186D16F1",201,32,2.4762859616422,62,2.07027201214018,98,2.07730525577325,133,1.90560978197079,NA,NA,NA,NA
"212","00186D16F2",152,32,2.24832833261339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","00186D16F3",152,32,1.96445135440793,62,2.52107179166443,98,2.57593859284992,133,2.54577808097123,161,2.37761135648691,244,1.93248316731454
"214","00186D16F4",151,32,3.17901123629605,62,3.33985505952177,98,3.12433446793028,133,2.80702895409302,161,2.59714687683421,244,2.0462426890892
"215","00186D16F5",151,32,3.24417228350986,62,3.06507075712572,98,2.54353026139893,133,2.21805359160754,161,2.05502077447703,NA,NA
"216","00186D16F6",151,32,2.87077413048682,62,3.15037292532538,98,2.95256382098545,NA,NA,NA,NA,NA,NA
"217","00186D16F6",151,32,2.87077413048682,62,3.15037292532538,98,2.92342947434032,NA,NA,NA,NA,NA,NA
"218","00186D16F7",151,32,1.69862945747088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","00186D16F8",202,32,2.42664762973561,62,0.852147533085268,NA,NA,NA,NA,NA,NA,NA,NA
"220","00186D16F9",151,32,2.81162299997382,62,2.67649610226866,98,2.29598514671405,133,2.10824561134866,161,2.03727400223623,244,1.68566747922094
"221","00186D16FA",152,32,3.15258542292989,62,3.10300348395158,98,2.68749847511902,133,2.43417117340385,161,2.25513888565732,244,1.83719000288252
"222","00186D16FB",202,32,2.06926486549073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","00186D16FC",151,32,2.78931378098033,62,2.93209842725104,98,2.55772826808707,133,2.42953440860634,161,2.38250514975493,NA,NA
"224","00186D16FD",202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","00186D16FE",152,32,2.09442601404541,62,2.59044700351658,98,2.30095198522324,133,2.1287905376725,161,2.0253578048141,244,1.79523175898215
"226","00186D16FF",201,32,2.44564548710282,62,2.21468982266082,98,2.26092769862161,133,2.12757071047822,161,1.96965191801262,244,1.66793984098492
"227","00186D1700",151,32,2.98423471576443,62,3.26105228776106,98,3.02916168753062,133,2.75477283636199,161,2.54718507616885,244,2.07685574811876
"228","00186D1701",152,32,2.35088916428088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","00186D1702",151,32,3.01972362892933,62,3.06507075712572,98,2.67717895206825,133,2.38400062317083,161,2.1946229136419,244,1.80496254169702
"230","00186D1703",202,32,2.68317164137559,62,0.961143994182057,98,0.847117469104286,133,1.34411026455643,161,1.03953229437288,244,1.17483133300853
"231","0018729399",202,32,2.18971486541166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","001872939A",151,32,1.1041698468427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","001872939C",201,32,2.18971486541166,62,0.797479977603688,98,0.901230169786449,133,1.07325006833972,161,1.19099291639813,NA,NA
"234","001872939D",202,32,1.67203794948929,62,1.45579827366875,98,1.14439828574278,133,1.40549831848638,161,1.48895508264257,244,1.35058168592668
"235","001872939E",201,32,2.97961420508004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","00187293A0",201,32,1.65418974355971,62,2.09620174191694,98,1.81162106099122,133,1.84534707382695,NA,NA,NA,NA
"237","00187293A1",152,32,2.27491350468274,62,2.67400766836741,98,2.50239756087742,133,2.40693566646135,161,2.2521724352685,NA,NA
"238","00187293A2",202,32,2.63701073281273,62,2.19812194035049,98,2.17029119114587,133,1.83648539373664,161,1.72102126707627,244,1.15804860793856
"239","00187293A4",152,32,2.88254600604771,62,2.83388024077593,98,2.44371306077862,NA,NA,NA,NA,NA,NA
"240","00187293A4",152,32,2.88254600604771,62,2.83388024077593,98,2.49971291413869,NA,NA,NA,NA,NA,NA
"241","00187293A7",152,32,2.53587218619478,62,2.41846651655386,98,2.12955489679498,133,1.914558847723,161,1.80237506709369,NA,NA
"242","00187293A8",201,32,3.04694096441689,62,2.60835796843495,98,2.26738909276452,133,2.00052837161995,161,1.60432640310038,NA,NA
"243","00187293AA",152,32,1.39934361411096,62,1.78774757171385,98,1.86572388274322,133,1.87563143412619,161,1.82261762915354,244,1.64980607839611
"244","00187293AC",151,32,3.49277670798647,62,3.41081657984659,98,2.98677603572306,133,2.6900087453039,161,2.47080374231057,244,1.86616220148104
"245","00187293AD",202,32,2.30591835952332,62,2.29141261811758,98,2.17779863884715,133,2.04169046058988,161,1.88627259196144,244,1.6115566206812
"246","00187293AE",151,32,2.87671646959047,62,3.0483088873114,98,2.50152476359786,NA,NA,NA,NA,NA,NA
"247","00187293B0",202,32,1.21599942677366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","00187293B2",152,32,2.68317164137559,62,2.79490555279158,98,2.69691643666066,133,2.40906980734177,161,2.25074363326248,NA,NA
"249","00187293B5",151,32,2.77360753628788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","00187293B6",201,32,2.56653964664324,62,2.0541488207549,98,2.05783729033777,133,2.02063103539949,161,1.83447404082107,244,1.41880901921816
"251","00187293B7",202,32,2.00734647425913,62,0.753409843446962,NA,NA,NA,NA,NA,NA,NA,NA
"252","00187293BA",152,32,2.76548730856034,62,2.83724803509258,98,2.24967297287626,133,1.99404568809263,161,1.85766299304486,244,1.60235307592342
"253","00187293BC",152,32,3.59550769121377,62,3.43750725541057,98,2.91310997853038,133,2.54852785282453,161,2.39073366580924,244,1.98704264930498
"254","00187293BD",151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","00187293BE",201,32,2.31342171238567,62,2.17200540206677,98,2.14797407275913,133,1.96108988327817,161,1.80028160203789,244,1.46964927722899
"256","00187293C0",202,32,2.18971486541166,62,1.41847157172243,98,1.58819142100171,133,1.59806090460659,161,1.55261990404698,244,1.33143388738812
"257","00187293C1",202,32,2.39167147607886,62,1.44560321499629,98,0.687216152915293,133,0.684707197379875,NA,NA,NA,NA
"258","00187293C2",201,32,3.24417228350986,62,2.80440734941896,98,2.61773039898345,133,2.40117002199947,161,2.17761779960368,NA,NA
"259","00187293C3",202,32,2.13605662576177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","00187293C5",151,32,1.99629773897612,62,2.51918201953427,98,2.5394384172247,133,2.40208065135765,161,2.23551639329547,NA,NA
"261","00187293C7",152,32,3.28232075635893,62,3.03367679137698,98,2.70078505299047,133,2.38371217609303,161,2.16841869357314,244,1.68190524143164
"262","00187293CA",151,32,2.24431930119804,62,2.44925297907423,98,2.2431223950375,133,2.14052204822335,161,2.095927304766,NA,NA
"263","00187293CC",151,32,2.51213504237418,62,2.53704964083379,98,2.23889860134432,133,2.03178877032164,161,1.91716837445359,244,1.61418565537506
"264","00187293CE",152,32,2.9579664321306,62,3.05438098625546,98,2.83342787783332,133,2.50903225979489,161,2.2492718059163,NA,NA
"265","00187293CF",151,32,2.5748114799039,62,2.62213684992809,98,2.26198225579519,133,2.09416084991607,161,1.93104560814372,NA,NA
"266","00187293D0",202,32,1.76418036318362,62,0.572879575553809,98,0.414596991409688,133,0.860397833077409,161,0.985557052619601,244,0.991334397974786
"267","00187293D3",201,32,1.68301351368747,62,0.748957733557765,98,3.23765870863897,NA,NA,NA,NA,NA,NA
"268","00187293D9",151,32,3.05278226508359,62,2.80538244116482,98,2.30095198522324,133,2.11913192815751,161,1.9054445249024,NA,NA
"269","00187293DB",201,32,2.33176703560192,62,1.83677011288617,98,1.83326577605256,133,1.61593410857246,161,1.5005224182538,244,1.20754684652287
"270","00187293DC",151,32,3.24417228350986,62,3.20149469783966,98,2.79795792185784,133,2.558191820567,161,2.37262353762215,244,1.95013571576723
"271","00187293DD",152,32,2.26859939188551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","00187293E3",202,32,2.99136288858155,62,2.614737612963,98,2.38920159053113,NA,NA,NA,NA,NA,NA
"273","00187293E3",202,32,2.99136288858155,62,2.614737612963,98,2.30110213093095,NA,NA,NA,NA,NA,NA
"274","00187293E5",202,32,2.02025309609517,62,0.94630081170326,98,0.858147676463417,133,1.08610022983149,161,0.99154894976996,244,1.10542484664793
"275","00187293E8",151,32,2.60317749452608,62,2.78253877447656,98,2.54983848503549,133,2.41050801170626,161,2.25135167512307,244,1.86638172924549
"276","00187293EC",202,32,1.2385582756741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","00187293ED",201,32,1.23266700228808,62,1.2193354458923,98,1.54199552966485,NA,NA,NA,NA,NA,NA
"278","00187293ED",201,32,1.23266700228808,62,1.2193354458923,98,1.56033647545375,NA,NA,NA,NA,NA,NA
"279","00187293EE",152,32,2.94241689251606,62,3.04995958047538,98,2.6518472187995,NA,NA,NA,NA,NA,NA
"280","00187293F1",202,32,2.23258931392898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","00187293F2",151,32,1.2751399143162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","00187293F4",202,32,0.980950980082396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","00187293F6",151,32,3.09993811610021,62,3.18833704730597,98,2.73882064595508,133,2.52579920031368,161,2.1839737122465,244,1.78970502073426
"284","00187293F7",202,32,2.28802922261735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","00187293F8",151,32,2.32767515560173,62,2.42287759079882,98,2.18588087575369,133,2.01843754186142,161,1.9794279007519,244,1.65524145153875
"286","00187293FA",202,32,2.69746597439813,62,2.3119101089228,98,2.2115864844368,133,2.22451772638852,161,2.0905508014037,NA,NA
"287","00187293FB",151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","00187293FC",201,32,3.11254897410373,62,2.69744940805958,98,2.61077300328232,133,2.41962756921439,161,2.24111559753077,NA,NA
"289","0018729461",201,32,1.50995218371923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","0018729463",201,32,1.92743054326894,62,1.20794790930432,98,1.32468449290231,133,1.64767869190654,161,1.57714800479651,244,1.47460016145706
"291","0018729464",202,32,2.36898964192929,62,1.41154345494001,98,1.57284842378522,133,1.51862901164319,161,1.51361241118981,244,1.35635098781786
"292","0018729465",152,32,2.62348775304133,62,3.27066802475229,98,2.9781079469382,133,2.60830670322059,161,2.37873463011318,244,1.90917705299607
"293","0018729467",202,32,2.95390665491486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","0018729469",201,32,2.73998262362902,62,2.19097095674567,98,2.08881547101047,133,1.93236640142289,161,1.82880140509247,244,1.44436005303692
"295","001872946A",201,32,3.05450487885108,62,2.29996149960312,98,1.96210048889225,NA,NA,NA,NA,NA,NA
