"","TAGNUMBER","TANK_Real","T1","LENGTH_1","WEIGHT_1","T2","LENGTH_2","WEIGHT_2","T3","LENGTH_3","WEIGHT_3","T4","LENGTH_4","WEIGHT_4","T5","LENGTH_5","WEIGHT_5","T6","LENGTH_6","WEIGHT_6","T7","LENGTH_7","WEIGHT_7","DATE"
"111","00186D169A",152,2021-07-29,54,1.6,2021-08-30,73,4,2021-09-29,100,11,2021-11-04,131,25.2,2021-12-09,153,41.9,2022-01-06,171,62.7,2022-03-30,250,164.7,2022-03-30
"112","00186D169B",151,2021-07-29,55,1.8,2021-08-30,80,5.5,2021-09-29,110,14.3,2021-11-04,132,26.1,2021-12-09,152,60.9,2022-01-06,189,81.2,2022-03-30,265,232.5,2022-03-30
"113","00186D169C",152,2021-07-29,57,2,2021-08-30,76,5,2021-09-29,107,14.1,2021-11-04,135,29.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","00186D169C",152,2021-07-29,57,2,2021-08-30,76,5,2021-09-29,107,14.1,2021-11-04,138,30.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","00186D169D",151,2021-07-29,51,1.5,2021-08-30,76,5,2021-09-29,96,10.7,2021-11-04,121,20.5,2021-12-09,147,37.1,2022-01-06,117,57.2,2022-03-30,245,170,2022-03-30
"116","00186D169E",152,2021-07-29,61,2.5,2021-08-30,85,7.2,2021-09-29,118,18.1,2021-11-04,154,40.6,2021-12-09,190,79.3,2022-01-06,216,116.7,2022-03-30,275,256.7,2022-03-30
"117","00186D169F",151,2021-07-29,65,3,2021-08-30,87,6.7,2021-09-29,114,15.6,2021-11-04,139,30.4,2021-12-09,166,50.4,2022-01-06,187,73,NA,NA,NA,NA
"118","00186D16A0",201,2021-07-29,61,2.4,2021-08-30,76,5.4,2021-09-29,98,10.3,2021-11-04,118,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","00186D16A0",201,2021-07-29,61,2.4,2021-08-30,76,5.4,2021-09-29,98,10.3,2021-11-04,117,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","00186D16A1",202,2021-07-29,66,3.3,2021-08-30,84,7,2021-09-29,83,5.4,2021-11-04,82,5.2,2021-12-09,96,10.6,2022-01-06,116,17.7,2022-03-30,268,56.5,2022-03-30
"121","00186D16A2",151,2021-07-29,60,2.4,2021-08-30,79,5.1,2021-09-29,110,15,2021-11-04,145,36.7,2021-12-09,181,69.7,2022-01-06,209,104.4,2022-03-30,275,233.4,2022-03-30
"122","00186D16A3",152,2021-07-29,58,2.1,2021-08-30,80,5.5,2021-09-29,110,13.7,2021-11-04,144,32.2,2021-12-09,180,64.1,2022-01-06,208,98.9,2022-03-30,275,245.6,2022-03-30
"123","00186D16A4",151,2021-07-29,70,4.2,2021-08-30,98,10.7,2021-09-29,135,27.2,2021-11-04,172,63.1,2021-12-09,213,114.6,2022-01-06,244,167,2022-03-30,300,313.6,2022-03-30
"124","00186D16A5",202,2021-07-29,55,1.5,2021-08-30,64,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","00186D16A6",152,2021-07-29,62,2.6,2021-08-30,79,4.5,2021-09-29,100,10.3,2021-11-04,124,21.5,2021-12-09,149,37.2,2022-01-06,167,52.7,2022-03-30,227,124.5,2022-03-30
"126","00186D16A7",201,2021-07-29,63,2.7,2021-08-30,85,7.3,2021-09-29,108,14.1,2021-11-04,135,30.2,2021-12-09,161,53.7,2022-01-06,171,61.7,2022-03-30,210,119.2,2022-03-30
"127","00186D16A8",151,2021-07-29,60,2.2,2021-08-30,79,5,2021-09-29,101,11.5,2021-11-04,120,18.2,2021-12-09,145,31.3,2022-01-06,173,58.2,2022-03-30,233,131.4,2022-03-30
"128","00186D16A9",201,2021-07-29,58,2,2021-08-30,70,3.6,2021-09-29,90,8,2021-11-04,115,17.4,2021-12-09,140,34.3,2022-01-06,151,43.1,2022-03-30,185,76,2022-03-30
"129","00186D16AA",152,2021-07-29,69,3.4,2021-08-30,100,10,2021-09-29,133,23.9,2021-11-04,170,52.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","00186D16AA",152,2021-07-29,69,3.4,2021-08-30,100,10,2021-09-29,133,23.9,2021-11-04,166,48.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","00186D16AB",151,2021-07-29,66,3.4,2021-08-30,95,9.7,2021-09-29,129,24.2,2021-11-04,165,58.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","00186D16AB",151,2021-07-29,66,3.4,2021-08-30,95,9.7,2021-09-29,129,24.2,2021-11-04,166,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","00186D16AC",201,2021-07-29,55,1.8,2021-08-30,65,2.8,2021-09-29,65,2.9,2021-11-04,146,42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","00186D16AD",151,2021-07-29,57,2.2,2021-08-30,80,5.9,2021-09-29,105,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","00186D16AE",152,2021-07-29,55,1.6,2021-08-30,75,4.8,2021-09-29,110,16.7,2021-11-04,150,44,2021-12-09,185,85.4,2022-01-06,206,113.5,2022-03-30,272,267.7,2022-03-30
"136","00186D16AF",151,2021-07-29,59,2.2,2021-08-30,90,8.5,2021-09-29,125,22,2021-11-04,159,46.4,2021-12-09,196,97,2022-01-06,226,149.6,NA,NA,NA,NA
"137","00186D16B0",152,2021-07-29,59,2.2,2021-08-30,70,3.3,2021-09-29,84,5.7,2021-11-04,105,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","00186D16B0",152,2021-07-29,59,2.2,2021-08-30,70,3.3,2021-09-29,84,5.7,2021-11-04,107,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","00186D16B1",202,2021-07-29,57,1.9,2021-08-30,68,3.3,2021-09-29,74,4,2021-11-04,81,6,2021-12-09,117,18.6,2022-01-06,136,29.6,2022-03-30,180,68.7,2022-03-30
"140","00186D16B2",202,2021-07-29,51,1.3,2021-08-30,66,2.9,2021-09-29,75,4.4,2021-11-04,91,9.1,2021-12-09,112,17.8,2022-01-06,130,27.2,2022-03-30,170,57.8,2022-03-30
"141","00186D16B3",151,2021-07-29,61,2.7,2021-08-30,83,6.4,2021-09-29,110,15.4,2021-11-04,140,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","00186D16B3",151,2021-07-29,61,2.7,2021-08-30,83,6.4,2021-09-29,110,15.4,2021-11-04,139,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","00186D16B4",151,2021-07-29,65,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","00186D16B5",201,2021-07-29,60,2.5,2021-08-30,71,4.3,2021-09-29,79,5.7,2021-11-04,108,16.6,2021-12-09,142,39.9,2022-01-06,170,61.4,NA,NA,NA,NA
"145","00186D16B6",152,2021-07-29,64,2.8,2021-08-30,92,9.1,2021-09-29,120,20,2021-11-04,150,40.4,2021-12-09,180,70.4,2022-01-06,205,97.4,2022-03-30,277,265.6,2022-03-30
"146","00186D16B7",151,2021-07-29,57,2,2021-08-30,79,5.2,2021-09-29,109,14.2,2021-11-04,143,34.7,2021-12-09,185,77.6,2022-01-06,215,121.3,2022-03-30,282,305.2,2022-03-30
"147","00186D16B8",152,2021-07-29,57,2.2,2021-08-30,80,5.5,2021-09-29,105,13.6,2021-11-04,121,20.2,2021-12-09,143,33.9,2022-01-06,145,29.8,2022-03-30,205,114.8,2022-03-30
"148","00186D16B9",202,2021-07-29,65,2.9,2021-08-30,85,7,2021-09-29,101,11.1,2021-11-04,128,22.8,2021-12-09,158,44.1,2022-01-06,176,62.3,NA,NA,NA,NA
"149","00186D16BA",202,2021-07-29,68,3.3,2021-08-30,94,9.6,2021-09-29,112,16.4,2021-11-04,138,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","00186D16BA",202,2021-07-29,68,3.3,2021-08-30,94,9.6,2021-09-29,112,16.4,2021-11-04,135,29.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","00186D16BB",202,2021-07-29,58,1.8,2021-08-30,78,5.6,2021-09-29,102,12.4,2021-11-04,119,22.2,2021-12-09,146,39.7,2022-01-06,166,52.3,NA,NA,NA,NA
"152","00186D16BC",201,2021-07-29,56,2.1,2021-08-30,71,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","00186D16BD",201,2021-07-29,60,2.3,2021-08-30,76,5.2,2021-09-29,79,5.1,2021-11-04,88,8,2021-12-09,120,19.2,2022-01-06,142,32.1,NA,NA,NA,NA
"154","00186D16BE",152,2021-07-29,62,2.6,2021-08-30,89,7.3,2021-09-29,114,15.8,2021-11-04,145,35.1,2021-12-09,181,66.5,2022-01-06,209,99.1,2022-03-30,270,225.2,2022-03-30
"155","00186D16BF",152,2021-07-29,60,2.4,2021-08-30,78,4.7,2021-09-29,95,8.6,2021-11-04,115,15.2,2021-12-09,135,25.5,2022-01-06,148,32.3,2022-03-30,205,83.9,2022-03-30
"156","00186D16C0",202,2021-07-29,56,1.8,2021-08-30,69,3.8,2021-09-29,70,3.5,2021-11-04,92,9.1,2021-12-09,116,18.9,2022-01-06,130,25.9,2022-03-30,170,60.8,2022-03-30
"157","00186D16C1",152,2021-07-29,63,2.6,2021-08-30,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","00186D16C3",152,2021-07-29,65,3.2,2021-08-30,84,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","00186D16C4",152,2021-07-29,61,2.5,2021-08-30,83,6.3,2021-09-29,110,15,2021-11-04,142,34.3,2021-12-09,174,61.6,2022-01-06,194,78.9,2022-03-30,247,169.1,2022-03-30
"160","00186D16C5",202,2021-07-29,57,2.2,2021-08-30,74,4.6,2021-09-29,79,5.4,2021-11-04,105,13.5,2021-12-09,125,22.8,2022-01-06,137,32.4,2022-03-30,185,80.3,2022-03-30
"161","00186D16C6",151,2021-07-29,62,2.5,2021-08-30,85,6.8,2021-09-29,108,14.7,2021-11-04,133,27.5,2021-12-09,159,47.3,2022-01-06,185,72.4,2022-03-30,257,203.2,2022-03-30
"162","00186D16C7",201,2021-07-29,58,2.1,2021-08-30,71,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","00186D16C8",152,2021-07-29,52,1.3,2021-08-30,60,2.5,2021-09-29,70,3.7,2021-11-04,79,5.2,2021-12-09,85,6.6,2022-01-06,94,8.1,NA,NA,NA,NA
"164","00186D16C9",202,2021-07-29,60,2.5,2021-08-30,80,6.1,2021-09-29,94,9.6,2021-11-04,131,27.7,2021-12-09,161,51.7,2022-01-06,179,71.4,NA,NA,NA,NA
"165","00186D16CA",152,2021-07-29,65,2.7,2021-08-30,85,6.5,2021-09-29,115,16.3,2021-11-04,147,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","00186D16CA",152,2021-07-29,65,2.7,2021-08-30,85,6.5,2021-09-29,115,16.3,2021-11-04,144,31.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","00186D16CB",201,2021-07-29,53,1.5,2021-08-30,62,2.7,2021-09-29,64,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","00186D16CC",151,2021-07-29,51,1.5,2021-08-30,70,3.8,2021-09-29,94,10.2,2021-11-04,117,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","00186D16CC",151,2021-07-29,51,1.5,2021-08-30,70,3.8,2021-09-29,94,10.2,2021-11-04,115,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","00186D16CD",152,2021-07-29,67,3.8,2021-08-30,92,8.7,2021-09-29,125,22.1,2021-11-04,160,51.7,2021-12-09,200,96.8,2022-01-06,219,122.3,2022-03-30,260,224.9,2022-03-30
"171","00186D16CE",202,2021-07-29,55,1.6,2021-08-30,74,4.9,2021-09-29,85,7.3,2021-11-04,116,17.9,2021-12-09,144,35.7,2022-01-06,166,56.2,2022-03-30,210,124.9,2022-03-30
"172","00186D16CF",201,2021-07-29,62,2.7,2021-08-30,70,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","00186D16D0",202,2021-07-29,54,1.7,2021-08-30,66,3.3,2021-09-29,74,4.7,2021-11-04,97,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","00186D16D0",202,2021-07-29,54,1.7,2021-08-30,66,3.3,2021-09-29,74,4.7,2021-11-04,95,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","00186D16D1",201,2021-07-29,65,3.2,2021-08-30,84,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","00186D16D2",201,2021-07-29,63,2.7,2021-08-30,83,6.1,2021-09-29,94,9.3,2021-11-04,115,19.4,2021-12-09,140,37.5,2022-01-06,158,50.7,2022-03-30,213,130.4,2022-03-30
"177","00186D16D3",201,2021-07-29,63,2.8,2021-08-30,75,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","00186D16D4",152,2021-07-29,60,2.5,2021-08-30,90,8.3,2021-09-29,125,22,2021-11-04,155,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","00186D16D5",202,2021-07-29,54,1.6,2021-08-30,66,3.1,2021-09-29,74,4.5,2021-11-04,95,10.1,2021-12-09,110,15.2,2022-01-06,118,19.2,2022-03-30,170,57,2022-03-30
"180","00186D16D6",152,2021-07-29,56,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","00186D16D6",201,2021-07-29,56,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","00186D16D7",202,2021-07-29,59,2.3,2021-08-30,75,5.3,2021-09-29,85,7.4,2021-11-04,112,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","00186D16D7",202,2021-07-29,59,2.3,2021-08-30,75,5.3,2021-09-29,85,7.4,2021-11-04,117,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","00186D16D8",151,2021-07-29,72,4.3,2021-08-30,85,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","00186D16D9",202,2021-07-29,60,2.3,2021-08-30,80,5.6,2021-09-29,92,8.8,2021-11-04,115,19.2,2021-12-09,135,33.2,2022-01-06,149,41.6,2022-03-30,170,55,2022-03-30
"186","00186D16DA",202,2021-07-29,51,1.3,2021-08-30,63,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","00186D16DB",152,2021-07-29,53,1.6,2021-08-30,76,4.8,2021-09-29,99,14.4,2021-11-04,140,29.6,2021-12-09,175,63.4,2022-01-06,201,92.4,NA,NA,NA,NA
"188","00186D16DC",202,2021-07-29,65,2.8,2021-08-30,81,6.5,2021-09-29,88,7.8,2021-11-04,103,13.4,2021-12-09,125,22.9,2022-01-06,136,29.5,2022-03-30,172,65.3,2022-03-30
"189","00186D16DD",151,2021-07-29,56,1.7,2021-08-30,79,5.3,2021-09-29,105,13.9,2021-11-04,130,26.7,2021-12-09,164,51.7,2022-01-06,187,78.7,2022-03-30,267,243.3,2022-03-30
"190","00186D16DE",201,2021-07-29,59,2.3,2021-08-30,72,4.9,2021-09-29,85,7.3,2021-11-04,95,11.5,2021-12-09,125,27.5,2022-01-06,137,32.7,2022-03-30,170,66.5,2022-03-30
"191","00186D16DF",202,2021-07-29,62,2.4,2021-08-30,79,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","00186D16E0",201,2021-07-29,55,1.9,2021-08-30,70,3.8,2021-09-29,85,6.7,2021-11-04,112,16.4,2021-12-09,150,41.2,2022-01-06,170,65.5,NA,NA,NA,NA
"193","00186D16E1",152,2021-07-29,54,1.6,2021-08-30,73,3.9,2021-09-29,91,8.5,2021-11-04,115,16.7,2021-12-09,135,29.2,2022-01-06,164,46.8,2022-03-30,233,138.8,2022-03-30
"194","00186D16E2",151,2021-07-29,63,2.7,2021-08-30,88,7.9,2021-09-29,119,21.2,2021-11-04,154,49.4,2021-12-09,188,95.9,2022-01-06,215,144.3,2022-03-30,285,382.5,2022-03-30
"195","00186D16E3",201,2021-07-29,57,2,2021-08-30,73,4.5,2021-09-29,82,6.5,2021-11-04,90,8.8,2021-12-09,130,26.6,2022-01-06,159,46.6,2022-03-30,195,89,2022-03-30
"196","00186D16E4",202,2021-07-29,61,3,2021-08-30,85,6.9,2021-09-29,86,6.8,2021-11-04,115,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","00186D16E5",201,2021-07-29,64,2.6,2021-08-30,76,4.3,2021-09-29,93,8.1,2021-11-04,110,14.3,2021-12-09,135,28.7,2022-01-06,154,41.9,2022-03-30,193,80.7,2022-03-30
"198","00186D16E6",151,2021-07-29,60,2.6,2021-08-30,88,7.5,2021-09-29,125,22.1,2021-11-04,165,54.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","00186D16E6",151,2021-07-29,60,2.6,2021-08-30,88,7.5,2021-09-29,125,22.1,2021-11-04,115,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","00186D16E6",151,2021-07-29,60,2.6,2021-08-30,88,7.5,2021-09-29,125,22.1,2021-11-04,168,56.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","00186D16E7",201,2021-07-29,59,2.4,2021-08-30,75,5,2021-09-29,79,0,2021-11-04,97,11.6,2021-12-09,120,20.6,2022-01-06,130,28.8,2022-03-30,155,51.2,2022-03-30
"202","00186D16E8",202,2021-07-29,57,2.1,2021-08-30,74,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","00186D16E9",201,2021-07-29,60,2.3,2021-08-30,84,6.3,2021-09-29,109,13,2021-11-04,135,29,2021-12-09,171,58.8,2022-01-06,185,72.3,2022-03-30,216,112.6,2022-03-30
"204","00186D16EA",201,2021-07-29,59,2.2,2021-08-30,73,4.2,2021-09-29,84,6.3,2021-11-04,109,14.7,2021-12-09,141,32.5,2022-01-06,164,51.3,2022-03-30,205,106.1,2022-03-30
"205","00186D16EB",201,2021-07-29,56,1.9,2021-08-30,71,4.4,2021-09-29,85,7,2021-11-04,106,15.1,2021-12-09,132,28,2022-01-06,150,38.3,2022-03-30,166,55.6,2022-03-30
"206","00186D16EC",151,2021-07-29,58,1.8,2021-08-30,75,4,2021-09-29,100,10,2021-11-04,136,24.3,2021-12-09,168,47.2,2022-01-06,188,66.3,2022-03-30,242,130.2,2022-03-30
"207","00186D16ED",202,2021-07-29,57,1.9,2021-08-30,60,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","00186D16EE",201,2021-07-29,69,3.7,2021-08-30,91,8.7,2021-09-29,120,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","00186D16EF",152,2021-07-29,51,1.2,2021-08-30,67,3.2,2021-09-29,91,8.3,2021-11-04,114,15.1,2021-12-09,136,25.7,2022-01-06,163,41.5,2022-03-30,233,141.1,2022-03-30
"210","00186D16F0",201,2021-07-29,63,2.9,2021-08-30,87,7.7,2021-09-29,111,16,2021-11-04,140,34.4,2021-12-09,166,49.5,2022-01-06,171,53.3,2022-03-30,200,102.5,2022-03-30
"211","00186D16F1",201,2021-07-29,55,1.6,2021-08-30,70,3.5,2021-09-29,82,5.7,2021-11-04,105,12,2021-12-09,121,19.7,NA,NA,NA,NA,NA,NA,NA
"212","00186D16F2",152,2021-07-29,63,2.7,2021-08-30,80,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","00186D16F3",152,2021-07-29,58,2.2,2021-08-30,72,4.1,2021-09-29,97,10.3,2021-11-04,131,26.6,2021-12-09,172,62.3,2022-01-06,198,96.7,2022-03-30,260,234.8,2022-03-30
"214","00186D16F4",151,2021-07-29,55,1.8,2021-08-30,79,4.9,2021-09-29,108,13.8,2021-11-04,148,36.7,2021-12-09,186,71.5,2022-01-06,216,111.7,2022-03-30,286,252.2,2022-03-30
"215","00186D16F5",151,2021-07-29,58,1.8,2021-08-30,76,5,2021-09-29,101,11.7,2021-11-04,119,21.1,2021-12-09,143,33.3,2022-01-06,155,47.6,NA,NA,NA,NA
"216","00186D16F6",151,2021-07-29,55,1.9,2021-08-30,75,4.7,2021-09-29,104,13,2021-11-04,139,32.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","00186D16F6",151,2021-07-29,55,1.9,2021-08-30,75,4.7,2021-09-29,104,13,2021-11-04,136,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","00186D16F7",151,2021-07-29,58,2.1,2021-08-30,71,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","00186D16F8",202,2021-07-29,49,1.3,2021-08-30,62,2.8,2021-09-29,60,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","00186D16F9",151,2021-07-29,63,2.8,2021-08-30,88,6.8,2021-09-29,110,14.4,2021-11-04,134,25.9,2021-12-09,160,44.9,2022-01-06,186,72,2022-03-30,240,165.4,2022-03-30
"221","00186D16FA",152,2021-07-29,57,2,2021-08-30,79,5.4,2021-09-29,105,13.3,2021-11-04,132,26.9,2021-12-09,160,49,2022-01-06,181,72.5,2022-03-30,243,169.9,2022-03-30
