"","TAGNUMBER","TANK_Real","T1","LENGTH_1","WEIGHT_1","T2","LENGTH_2","WEIGHT_2","T3","LENGTH_3","WEIGHT_3","T4","LENGTH_4","WEIGHT_4","T5","LENGTH_5","WEIGHT_5","T6","LENGTH_6","WEIGHT_6","T7","LENGTH_7","WEIGHT_7","DATE"
"222","00186D16FB",202,2021-07-29,62,2.7,2021-08-30,78,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","00186D16FC",151,2021-07-29,53,1.7,2021-08-30,72,4.1,2021-09-29,95,10.2,2021-11-04,120,20.2,2021-12-09,150,41.4,2022-01-06,184,75.3,NA,NA,NA,NA
"224","00186D16FD",202,2021-07-29,59,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","00186D16FE",152,2021-07-29,55,1.7,2021-08-30,70,3.3,2021-09-29,91,8.3,2021-11-04,114,15.8,2021-12-09,135,28,2022-01-06,157,42.9,2022-03-30,226,130.6,2022-03-30
"226","00186D16FF",201,2021-07-29,57,1.8,2021-08-30,71,3.9,2021-09-29,85,7,2021-11-04,105,16.1,2021-12-09,129,29.6,2022-01-06,145,41.6,2022-03-30,190,101.9,2022-03-30
"227","00186D1700",151,2021-07-29,54,1.6,2021-08-30,72,4.1,2021-09-29,104,11.7,2021-11-04,136,29.8,2021-12-09,170,59.4,2022-01-06,200,91.8,2022-03-30,270,241.2,2022-03-30
"228","00186D1701",152,2021-07-29,63,2.9,2021-08-30,79,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","00186D1702",151,2021-07-29,60,2.2,2021-08-30,81,5.7,2021-09-29,108,14.3,2021-11-04,136,29.3,2021-12-09,165,50.5,2022-01-06,187,72.5,2022-03-30,250,173,2022-03-30
"230","00186D1703",202,2021-07-29,58,2.1,2021-08-30,74,4.9,2021-09-29,74,3.8,2021-11-04,76,4.8,2021-12-09,105,12.4,2022-01-06,105,11.1,2022-03-30,142,36.3,2022-03-30
"231","0018729399",202,2021-07-29,73,4.3,2021-08-30,88,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","001872939A",151,2021-07-29,71,3.8,2021-08-30,80,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","001872939C",201,2021-07-29,59,2.2,2021-08-30,73,4.4,2021-09-29,72,3.6,2021-11-04,78,5.3,2021-12-09,94,9.1,2022-01-06,110,14.8,NA,NA,NA,NA
"234","001872939D",202,2021-07-29,59,2,2021-08-30,68,3.4,2021-09-29,76,4.9,2021-11-04,82,6.1,2021-12-09,105,12.8,2022-01-06,128,21.6,2022-03-30,165,52.8,2022-03-30
"235","001872939E",201,2021-07-29,67,3.4,2021-08-30,88,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","00187293A0",201,2021-07-29,73,4.2,2021-08-30,88,7.1,2021-09-29,110,15.2,2021-11-04,129,24.4,2021-12-09,160,47.8,NA,NA,NA,NA,NA,NA,NA
"237","00187293A1",152,2021-07-29,70,3.7,2021-08-30,88,7.6,2021-09-29,118,19,2021-11-04,150,41.7,2021-12-09,190,87.5,2022-01-06,216,133.5,NA,NA,NA,NA
"238","00187293A2",202,2021-07-29,58,2,2021-08-30,72,4.6,2021-09-29,86,7.7,2021-11-04,107,16.4,2021-12-09,120,22.5,2022-01-06,135,31.2,2022-03-30,166,33.2,2022-03-30
"239","00187293A4",152,2021-07-29,64,2.9,2021-08-30,85,7.2,2021-09-29,112,16.4,2021-11-04,139,30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","00187293A4",152,2021-07-29,64,2.9,2021-08-30,85,7.2,2021-09-29,112,16.4,2021-11-04,141,32.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","00187293A7",152,2021-07-29,68,3.5,2021-08-30,90,7.8,2021-09-29,112,15.4,2021-11-04,137,27.6,2021-12-09,160,43.6,2022-01-06,180,62.1,NA,NA,NA,NA
"242","00187293A8",201,2021-07-29,67,3.1,2021-08-30,88,8.1,2021-09-29,108,15.3,2021-11-04,130,27.9,2021-12-09,156,43.2,2022-01-06,158,40.2,NA,NA,NA,NA
"243","00187293AA",152,2021-07-29,63,2.5,2021-08-30,74,3.9,2021-09-29,91,7.5,2021-11-04,115,15.3,2021-12-09,143,29.6,2022-01-06,159,45.8,2022-03-30,235,135.5,2022-03-30
"244","00187293AC",151,2021-07-29,70,3.6,2021-08-30,100,10.8,2021-09-29,140,28.8,2021-11-04,180,64.4,2021-12-09,225,122.9,2022-01-06,260,183.2,2022-03-30,305,327.8,2022-03-30
"245","00187293AD",202,2021-07-29,64,2.7,2021-08-30,80,5.6,2021-09-29,98,11,2021-11-04,125,22.3,2021-12-09,152,39.7,2022-01-06,171,54.7,2022-03-30,225,133.5,2022-03-30
"246","00187293AE",151,2021-07-29,61,2.3,2021-08-30,81,5.7,2021-09-29,111,14.8,2021-11-04,136,25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","00187293B0",202,2021-07-29,70,3.6,2021-08-30,77,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","00187293B2",152,2021-07-29,59,2.1,2021-08-30,78,4.9,2021-09-29,102,11.6,2021-11-04,136,28.5,2021-12-09,160,49.8,2022-01-06,183,75.6,NA,NA,NA,NA
"249","00187293B5",151,2021-07-29,52,1.5,2021-08-30,66,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","00187293B6",201,2021-07-29,69,3.6,2021-08-30,86,8.1,2021-09-29,102,12.7,2021-11-04,129,26.5,2021-12-09,158,51.5,2022-01-06,166,67.2,2022-03-30,195,112,2022-03-30
"251","00187293B7",202,2021-07-29,62,2.7,2021-08-30,75,5.1,2021-09-29,75,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","00187293BA",152,2021-07-29,70,3.3,2021-08-30,89,7.9,2021-09-29,117,18.7,2021-11-04,134,29.2,2021-12-09,152,45.6,2022-01-06,172,63.9,2022-03-30,229,159.6,2022-03-30
"253","00187293BC",152,2021-07-29,67,3.1,2021-08-30,95,9.6,2021-09-29,130,25.2,2021-11-04,164,51.7,2021-12-09,195,88.1,2022-01-06,224,139.1,2022-03-30,315,377,2022-03-30
"254","00187293BD",151,2021-07-29,70,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","00187293BE",201,2021-07-29,71,3.8,2021-08-30,87,7.9,2021-09-29,107,14.4,2021-11-04,132,30.5,2021-12-09,155,50.3,2022-01-06,175,67.2,2022-03-30,218,133.6,2022-03-30
"256","00187293C0",202,2021-07-29,70,3.8,2021-08-30,86,7.6,2021-09-29,95,9.1,2021-11-04,116,17.8,2021-12-09,141,31.3,2022-01-06,158,45.4,2022-03-30,200,95.8,2022-03-30
"257","00187293C1",202,2021-07-29,62,2.3,2021-08-30,75,4.9,2021-09-29,80,5.6,2021-11-04,78,4.5,2021-12-09,85,5.7,NA,NA,NA,NA,NA,NA,NA
"258","00187293C2",201,2021-07-29,70,3.6,2021-08-30,93,10,2021-09-29,118,20,2021-11-04,145,45.3,2021-12-09,180,84.5,2022-01-06,190,115.5,NA,NA,NA,NA
"259","00187293C3",202,2021-07-29,67,3,2021-08-30,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","00187293C5",151,2021-07-29,71,3.4,2021-08-30,87,6.4,2021-09-29,115,15.9,2021-11-04,151,39.7,2021-12-09,190,79.9,2022-01-06,220,119.5,NA,NA,NA,NA
"261","00187293C7",152,2021-07-29,69,3.7,2021-08-30,96,10.4,2021-09-29,129,23.6,2021-11-04,165,50.4,2021-12-09,195,84.9,2022-01-06,220,117,2022-03-30,286,216.6,2022-03-30
"262","00187293CA",151,2021-07-29,65,2.9,2021-08-30,81,5.9,2021-09-29,105,13,2021-11-04,130,25.5,2021-12-09,161,48.5,2022-01-06,192,81.8,NA,NA,NA,NA
"263","00187293CC",151,2021-07-29,66,3.3,2021-08-30,89,7.3,2021-09-29,114,15.6,2021-11-04,138,28.9,2021-12-09,163,47.9,2022-01-06,187,70.2,2022-03-30,245,164.2,2022-03-30
"264","00187293CE",152,2021-07-29,61,2.4,2021-08-30,82,6.1,2021-09-29,110,15.5,2021-11-04,146,37.1,2021-12-09,175,64.8,2022-01-06,193,86.2,NA,NA,NA,NA
"265","00187293CF",151,2021-07-29,74,4.3,2021-08-30,96,9.7,2021-09-29,125,21.4,2021-11-04,150,38.5,2021-12-09,180,67.7,2022-01-06,204,93.5,NA,NA,NA,NA
"266","00187293D0",202,2021-07-29,74,4,2021-08-30,85,7,2021-09-29,84,5.7,2021-11-04,85,6,2021-12-09,105,12.5,2022-01-06,120,19.4,2022-03-30,156,44.4,2022-03-30
"267","00187293D3",201,2021-07-29,56,1.7,2021-08-30,64,2.9,2021-09-29,64,2.7,2021-11-04,152,38.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","00187293D9",151,2021-07-29,67,3.4,2021-08-30,93,8.9,2021-09-29,120,18.9,2021-11-04,141,31.6,2021-12-09,170,55.3,2022-01-06,189,71,NA,NA,NA,NA
"269","00187293DB",201,2021-07-29,74,4.4,2021-08-30,93,9.2,2021-09-29,106,13.6,2021-11-04,130,26.1,2021-12-09,148,37.1,2022-01-06,161,48.4,2022-03-30,190,82.3,2022-03-30
"270","00187293DC",151,2021-07-29,56,1.8,2021-08-30,77,5,2021-09-29,105,12.7,2021-11-04,131,26.9,2021-12-09,164,51.8,2022-01-06,186,78.5,2022-03-30,255,200.4,2022-03-30
"271","00187293DD",152,2021-07-29,71,4,2021-08-30,92,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","00187293E3",202,2021-07-29,72,4.4,2021-08-30,95,11.3,2021-09-29,118,21.8,2021-11-04,150,44.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","00187293E3",202,2021-07-29,72,4.4,2021-08-30,95,11.3,2021-09-29,118,21.8,2021-11-04,145,40.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","00187293E5",202,2021-07-29,64,2.9,2021-08-30,77,5.5,2021-09-29,79,5.2,2021-11-04,85,6.7,2021-12-09,104,12.2,2022-01-06,108,14.2,2022-03-30,153,42.4,2022-03-30
"275","00187293E8",151,2021-07-29,65,2.9,2021-08-30,86,6.6,2021-09-29,113,15.9,2021-11-04,142,34.2,2021-12-09,180,68.9,2022-01-06,209,104.5,2022-03-30,280,264.2,2022-03-30
"276","00187293EC",202,2021-07-29,66,2.9,2021-08-30,72,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","00187293ED",201,2021-07-29,62,2.5,2021-08-30,70,3.7,2021-09-29,79,5.3,2021-11-04,99,11.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","00187293ED",201,2021-07-29,62,2.5,2021-08-30,70,3.7,2021-09-29,79,5.3,2021-11-04,98,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","00187293EE",152,2021-07-29,68,3.4,2021-08-30,91,8.6,2021-09-29,124,21.9,2021-11-04,158,44.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","00187293F1",202,2021-07-29,72,3.7,2021-08-30,85,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","00187293F2",151,2021-07-29,69,3.8,2021-08-30,80,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","00187293F4",202,2021-07-29,64,3,2021-08-30,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","00187293F6",151,2021-07-29,68,3.2,2021-08-30,90,8.5,2021-09-29,123,22.4,2021-11-04,155,45.2,2021-12-09,195,88.3,2022-01-06,211,103.7,2022-03-30,276,242.6,2022-03-30
"284","00187293F7",202,2021-07-29,65,3.2,2021-08-30,82,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","00187293F8",151,2021-07-29,67,3.4,2021-08-30,85,7.1,2021-09-29,110,15,2021-11-04,132,28.3,2021-12-09,161,48.5,2022-01-06,185,79.8,2022-03-30,256,186.7,2022-03-30
"286","00187293FA",202,2021-07-29,65,3.2,2021-08-30,85,7.5,2021-09-29,101,13.2,2021-11-04,129,27.3,2021-12-09,165,59.7,2022-01-06,188,89.5,NA,NA,NA,NA
"287","00187293FB",151,2021-07-29,66,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","00187293FC",201,2021-07-29,62,2.4,2021-08-30,83,6.4,2021-09-29,105,12.5,2021-11-04,135,30,2021-12-09,163,57.7,2022-01-06,184,85.1,NA,NA,NA,NA
"289","0018729461",201,2021-07-29,70,3.9,2021-08-30,82,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","0018729463",201,2021-07-29,59,1.9,2021-08-30,70,3.5,2021-09-29,75,4,2021-11-04,89,6.9,2021-12-09,118,16.7,2022-01-06,128,23.6,2022-03-30,180,67.6,2022-03-30
"291","0018729464",202,2021-07-29,64,2.6,2021-08-30,76,5.5,2021-09-29,85,6.2,2021-11-04,104,12,2021-12-09,120,19.3,2022-01-06,138,29.2,2022-03-30,185,69.6,2022-03-30
"292","0018729465",152,2021-07-29,67,3.1,2021-08-30,86,7.1,2021-09-29,128,22.8,2021-11-04,170,55,2021-12-09,201,95.2,2022-01-06,234,136.5,2022-03-30,296,312.9,2022-03-30
"293","0018729467",202,2021-07-29,62,2.6,2021-08-30,81,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","0018729469",201,2021-07-29,61,2.4,2021-08-30,80,5.7,2021-09-29,95,9.2,2021-11-04,119,18.2,2021-12-09,140,30.6,2022-01-06,160,44.4,2022-03-30,195,79.4,2022-03-30
"295","001872946A",201,2021-07-29,74,4.2,2021-08-30,99,11,2021-09-29,115,17.2,2021-11-04,132,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","001872946A",201,2021-07-29,74,4.2,2021-08-30,99,11,2021-09-29,115,17.2,2021-11-04,134,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","001872946B",202,2021-07-29,59,2.2,2021-08-30,75,4.8,2021-09-29,89,8.7,2021-11-04,120,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","001872946B",202,2021-07-29,59,2.2,2021-08-30,75,4.8,2021-09-29,89,8.7,2021-11-04,116,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","001872946C",151,2021-07-29,65,3.1,2021-08-30,87,8.1,2021-09-29,114,18.1,2021-11-04,139,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","001872946D",202,2021-07-29,68,3.4,2021-08-30,79,5.6,2021-09-29,94,8.7,2021-11-04,121,21.9,2021-12-09,152,43.5,2022-01-06,177,64.4,2022-03-30,222,150,2022-03-30
"301","001872946E",152,2021-07-29,70,3.7,2021-08-30,91,8,2021-09-29,118,18,2021-11-04,147,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","001872946F",151,2021-07-29,59,2.1,2021-08-30,74,4,2021-09-29,98,9.6,2021-11-04,117,17.4,2021-12-09,147,33.5,2022-01-06,180,61.4,2022-03-30,242,156.9,2022-03-30
"303","0018729470",151,2021-07-29,68,3.5,2021-08-30,81,5.9,2021-09-29,110,14.2,2021-11-04,133,26.6,2021-12-09,168,53,2022-01-06,194,82.7,2022-03-30,265,224.3,2022-03-30
"304","0018729471",202,2021-07-29,68,3.1,2021-08-30,88,8.2,2021-09-29,102,12.3,2021-11-04,125,24.9,2021-12-09,146,44,2022-01-06,170,64,2022-03-30,210,130.5,2022-03-30
"305","0018729472",152,2021-07-29,74,4.5,2021-08-30,105,12.8,2021-09-29,133,26.2,2021-11-04,164,47.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","0018729473",202,2021-07-29,66,3.4,2021-08-30,78,5.5,2021-09-29,86,7.6,2021-11-04,107,16.6,2021-12-09,145,36.6,2022-01-06,163,50.1,2022-03-30,195,92,2022-03-30
"307","0018729474",201,2021-07-29,65,2.8,2021-08-30,75,4.6,2021-09-29,90,8.2,2021-11-04,116,17.8,2021-12-09,150,38.1,2022-01-06,165,53,2022-03-30,210,109.3,2022-03-30
"308","0018729475",201,2021-07-29,70,3.7,2021-08-30,97,11,2021-09-29,128,25.9,2021-11-04,159,52.8,2021-12-09,190,87.2,2022-01-06,210,121.9,NA,NA,NA,NA
"309","0018729478",202,2021-07-29,73,4.5,2021-08-30,99,11.1,2021-09-29,118,20.2,2021-11-04,136,29.9,2021-12-09,165,57.8,2022-01-06,182,71.4,NA,NA,NA,NA
"310","001872947A",201,2021-07-29,63,2.5,2021-08-30,74,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","001872947B",202,2021-07-29,71,3.9,2021-08-30,91,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","001872947C",152,2021-07-29,68,3.2,2021-08-30,80,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","001872947D",151,2021-07-29,61,2.2,2021-08-30,80,5.2,2021-09-29,102,11.3,2021-11-04,123,19.5,2021-12-09,148,34.3,2022-01-06,172,56.3,2022-03-30,243,153.6,2022-03-30
"314","001872947E",201,2021-07-29,62,2.4,2021-08-30,72,4.3,2021-09-29,85,7.1,2021-11-04,110,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","001872947F",152,2021-07-29,54,1.6,2021-08-30,69,3.4,2021-09-29,92,8.8,2021-11-04,125,21.4,2021-12-09,163,48.8,2022-01-06,189,73,2022-03-30,243,155.2,2022-03-30
"316","0018729480",202,2021-07-29,70,3.9,2021-08-30,94,9.5,2021-09-29,109,15.2,2021-11-04,138,31.8,2021-12-09,161,51.6,2022-01-06,177,60,NA,NA,NA,NA
"317","0018729481",201,2021-07-29,75,4.2,2021-08-30,81,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","0018729482",201,2021-07-29,61,2.3,2021-08-30,73,4.2,2021-09-29,70,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","0018729483",201,2021-07-29,63,2.4,2021-08-30,75,4.8,2021-09-29,89,7.7,2021-11-04,112,16.3,2021-12-09,144,35.4,2022-01-06,167,51.9,2022-03-30,186,70.5,2022-03-30
"320","0018729484",202,2021-07-29,66,3.2,2021-08-30,88,8,2021-09-29,89,7.1,2021-11-04,85,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","0018729485",201,2021-07-29,67,3,2021-08-30,83,6.2,2021-09-29,104,12.9,2021-11-04,131,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","0018729485",201,2021-07-29,67,3,2021-08-30,83,6.2,2021-09-29,104,12.9,2021-11-04,130,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","0018729486",151,2021-07-29,52,1.6,2021-08-30,76,4.7,2021-09-29,97,11,2021-11-04,121,20.4,2021-12-09,149,39,2022-01-06,175,63.8,NA,NA,NA,NA
"324","0018729488",151,2021-07-29,72,4.3,2021-08-30,87,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","0018729489",151,2021-07-29,54,1.5,2021-08-30,71,3.8,2021-09-29,89,7.4,2021-11-04,106,13.1,2021-12-09,128,22.3,2022-01-06,147,32.1,NA,NA,NA,NA
"326","001872948A",201,2021-07-29,72,4.2,2021-08-30,95,9.4,2021-09-29,114,16.2,2021-11-04,130,25.8,2021-12-09,163,50.6,2022-01-06,183,69.2,NA,NA,NA,NA
"327","001872948B",201,2021-07-29,64,2.9,2021-08-30,83,6.7,2021-09-29,101,11.7,2021-11-04,119,18.9,2021-12-09,150,42.6,2022-01-06,160,48.7,NA,NA,NA,NA
"328","001872948D",152,2021-07-29,72,3.9,2021-08-30,104,11.7,2021-09-29,141,29.7,2021-11-04,177,65.2,2021-12-09,215,115.8,2022-01-06,230,140.4,2022-03-30,275,259.8,2022-03-30
"329","001872948E",151,2021-07-29,77,4.5,2021-08-30,102,11.4,2021-09-29,138,28.2,2021-11-04,170,54.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","001872948E",151,2021-07-29,77,4.5,2021-08-30,102,11.4,2021-09-29,138,28.2,2021-11-04,169,54.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","001872948F",152,2021-07-29,52,1.5,2021-08-30,69,3.4,2021-09-29,96,9.1,2021-11-04,124,21.1,2021-12-09,159,45.3,2022-01-06,186,79,2022-03-30,265,226.8,2022-03-30
"332","0018729490",201,2021-07-29,60,2.2,2021-08-30,76,5.7,2021-09-29,96,10.9,2021-11-04,125,26.4,2021-12-09,154,46.2,2022-01-06,167,65.5,NA,NA,NA,NA
"333","0018729491",151,2021-07-29,60,2.3,2021-08-30,83,6,2021-09-29,112,15.6,2021-11-04,145,34.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
