"","TAGNUMBER","SEX","TANK_Real","condition1","SGR","condition2","Interval_Days"
"1","00186D163B","F",201,"SGR_1",2.59382177411069,"T2minusT1",32
"3","00186D163B","F",201,"SGR_2",1.61024418293345,"T3minusT1",62
"6","00186D163B","F",201,"SGR_3",1.47324825011856,"T4minusT1",98
"2","00186D163B","F",201,"SGR_4",1.456891919114,"T5minusT1",133
"5","00186D163B","F",201,"SGR_5",1.48490134782751,"T6minusT1",161
"4","00186D163B","F",201,"SGR_6",1.27050215488711,"T7minusT1",244
"9","00186D163D","M",201,"SGR_1",1.8284478966855,"T2minusT1",32
"11","00186D163D","M",201,"SGR_2",1.15312484074162,"T3minusT1",62
"12","00186D163D","M",201,"SGR_3",1.49606768468771,"T4minusT1",98
"8","00186D163D","M",201,"SGR_4",NA,"T5minusT1",NA
"7","00186D163D","M",201,"SGR_5",NA,"T6minusT1",NA
"10","00186D163D","M",201,"SGR_6",NA,"T7minusT1",NA
"16","00186D1640","M",202,"SGR_1",4.07741549665499,"T2minusT1",32
"17","00186D1640","M",202,"SGR_2",2.9726009656261,"T3minusT1",62
"18","00186D1640","M",202,"SGR_3",2.89359755600371,"T4minusT1",98
"13","00186D1640","M",202,"SGR_4",2.65159053312549,"T5minusT1",133
"15","00186D1640","M",202,"SGR_5",2.35704529598604,"T6minusT1",161
"14","00186D1640","M",202,"SGR_6",1.95899277024687,"T7minusT1",190
"24","00186D1646","F",201,"SGR_1",2.6989411841974,"T2minusT1",32
"22","00186D1646","F",201,"SGR_2",2.04922537874768,"T3minusT1",62
"19","00186D1646","F",201,"SGR_3",1.88613972039609,"T4minusT1",98
"21","00186D1646","F",201,"SGR_4",NA,"T5minusT1",NA
"23","00186D1646","F",201,"SGR_5",NA,"T6minusT1",NA
"20","00186D1646","F",201,"SGR_6",NA,"T7minusT1",NA
"25","00186D1648","M",202,"SGR_1",1.66390190392012,"T2minusT1",32
"26","00186D1648","M",202,"SGR_2",0.769759949654514,"T3minusT1",62
"29","00186D1648","M",202,"SGR_3",1.51097082230383,"T4minusT1",98
"30","00186D1648","M",202,"SGR_4",NA,"T5minusT1",NA
"27","00186D1648","M",202,"SGR_5",NA,"T6minusT1",NA
"28","00186D1648","M",202,"SGR_6",NA,"T7minusT1",NA
"35","00186D164C","M",151,"SGR_1",3.76507164437967,"T2minusT1",32
"34","00186D164C","M",151,"SGR_2",3.61719999635901,"T3minusT1",62
"36","00186D164C","M",151,"SGR_3",3.18916983190165,"T4minusT1",98
"33","00186D164C","M",151,"SGR_4",2.86644101981937,"T5minusT1",133
"32","00186D164C","M",151,"SGR_5",2.57902757580459,"T6minusT1",161
"31","00186D164C","M",151,"SGR_6",2.02080509430791,"T7minusT1",244
"40","00186D164E","M",151,"SGR_1",3.54903948781835,"T2minusT1",32
"41","00186D164E","M",151,"SGR_2",3.60745555722939,"T3minusT1",62
"39","00186D164E","M",151,"SGR_3",3.15012636478709,"T4minusT1",98
"42","00186D164E","M",151,"SGR_4",2.80935836318572,"T5minusT1",133
"38","00186D164E","M",151,"SGR_5",2.57456434945293,"T6minusT1",161
"37","00186D164E","M",151,"SGR_6",2.04997900471309,"T7minusT1",244
"44","00186D164F","F",151,"SGR_1",2.97550168223879,"T2minusT1",32
"43","00186D164F","F",151,"SGR_2",3.05080264563227,"T3minusT1",62
"46","00186D164F","F",151,"SGR_3",2.29284583437437,"T4minusT1",98
"48","00186D164F","F",151,"SGR_4",2.11448986099114,"T5minusT1",133
"45","00186D164F","F",151,"SGR_5",2.04020140226517,"T6minusT1",161
"47","00186D164F","F",151,"SGR_6",1.94613511280264,"T7minusT1",190
"53","00186D1654","F",152,"SGR_1",3.2944905700578,"T2minusT1",32
"54","00186D1654","F",152,"SGR_2",3.11013322334528,"T3minusT1",62
"49","00186D1654","F",152,"SGR_3",2.65472097229116,"T4minusT1",98
"52","00186D1654","F",152,"SGR_4",2.40441737315322,"T5minusT1",133
"51","00186D1654","F",152,"SGR_5",2.18997833895853,"T6minusT1",161
"50","00186D1654","F",152,"SGR_6",1.78061615945928,"T7minusT1",244
"60","00186D1655","M",202,"SGR_1",2.55690037998486,"T2minusT1",32
"59","00186D1655","M",202,"SGR_2",2.24996193690974,"T3minusT1",62
"57","00186D1655","M",202,"SGR_3",2.11599733055594,"T4minusT1",98
"56","00186D1655","M",202,"SGR_4",2.09740241199199,"T5minusT1",133
"55","00186D1655","M",202,"SGR_5",1.85902622684868,"T6minusT1",161
"58","00186D1655","M",202,"SGR_6",1.500796905617,"T7minusT1",244
"62","00186D1656","M",202,"SGR_1",3.26988383078417,"T2minusT1",32
"66","00186D1656","M",202,"SGR_2",2.61321850853122,"T3minusT1",62
"63","00186D1656","M",202,"SGR_3",2.64781080827574,"T4minusT1",98
"61","00186D1656","M",202,"SGR_4",2.46498718592425,"T5minusT1",133
"65","00186D1656","M",202,"SGR_5",2.27412677937893,"T6minusT1",161
"64","00186D1656","M",202,"SGR_6",2.05893165351545,"T7minusT1",190
"69","00186D1659","M",202,"SGR_1",2.68317164137559,"T2minusT1",32
"70","00186D1659","M",202,"SGR_2",1.04470483999872,"T3minusT1",62
"71","00186D1659","M",202,"SGR_3",1.3074174985807,"T4minusT1",98
"72","00186D1659","M",202,"SGR_4",1.77844837506758,"T5minusT1",133
"67","00186D1659","M",202,"SGR_5",1.86748751968222,"T6minusT1",161
"68","00186D1659","M",202,"SGR_6",1.9718639470792,"T7minusT1",190
"74","00186D165E","M",201,"SGR_1",2.03402567950237,"T2minusT1",32
"75","00186D165E","M",201,"SGR_2",1.62356931620571,"T3minusT1",62
"78","00186D165E","M",201,"SGR_3",1.54111408485258,"T4minusT1",98
"77","00186D165E","M",201,"SGR_4",NA,"T5minusT1",NA
"73","00186D165E","M",201,"SGR_5",NA,"T6minusT1",NA
"76","00186D165E","M",201,"SGR_6",NA,"T7minusT1",NA
"79","00186D1662","M",201,"SGR_1",2.18971486541166,"T2minusT1",32
"81","00186D1662","M",201,"SGR_2",0.810972790448861,"T3minusT1",62
"80","00186D1662","M",201,"SGR_3",0.830912889472213,"T4minusT1",98
"82","00186D1662","M",201,"SGR_4",1.19427724845023,"T5minusT1",133
"83","00186D1662","M",201,"SGR_5",1.3670557343209,"T6minusT1",161
"84","00186D1662","M",201,"SGR_6",1.40782923469622,"T7minusT1",244
"88","00186D1663","F",202,"SGR_1",2.29448048961669,"T2minusT1",32
"85","00186D1663","F",202,"SGR_2",1.59456226004924,"T3minusT1",62
"86","00186D1663","F",202,"SGR_3",1.62781009020267,"T4minusT1",98
"90","00186D1663","F",202,"SGR_4",1.61304556554565,"T5minusT1",133
"87","00186D1663","F",202,"SGR_5",1.45293074669892,"T6minusT1",161
"89","00186D1663","F",202,"SGR_6",1.35786022774216,"T7minusT1",244
"94","00186D1667","F",152,"SGR_1",2.77360753628788,"T2minusT1",32
"91","00186D1667","F",152,"SGR_2",3.15956233696126,"T3minusT1",62
"95","00186D1667","F",152,"SGR_3",2.66466124041904,"T4minusT1",98
"92","00186D1667","F",152,"SGR_4",NA,"T5minusT1",NA
"93","00186D1667","F",152,"SGR_5",NA,"T6minusT1",NA
"96","00186D1667","F",152,"SGR_6",NA,"T7minusT1",NA
"100","00186D166A","F",152,"SGR_1",2.18971486541166,"T2minusT1",32
"97","00186D166A","F",152,"SGR_2",2.33136434970509,"T3minusT1",62
"99","00186D166A","F",152,"SGR_3",1.93874361425279,"T4minusT1",98
"102","00186D166A","F",152,"SGR_4",1.67676974346369,"T5minusT1",133
"101","00186D166A","F",152,"SGR_5",1.55539252488439,"T6minusT1",161
"98","00186D166A","F",152,"SGR_6",1.51583033968339,"T7minusT1",190
"104","00186D166B","F",201,"SGR_1",3.08877103879339,"T2minusT1",32
"107","00186D166B","F",201,"SGR_2",2.48768999664895,"T3minusT1",62
"106","00186D166B","F",201,"SGR_3",2.53679955747399,"T4minusT1",98
"103","00186D166B","F",201,"SGR_4",2.24329696337842,"T5minusT1",133
"108","00186D166B","F",201,"SGR_5",2.08858900901829,"T6minusT1",161
"105","00186D166B","F",201,"SGR_6",1.85057334881726,"T7minusT1",190
"113","00186D166C","M",152,"SGR_1",3.29689324257061,"T2minusT1",32
"114","00186D166C","M",152,"SGR_2",3.10226782999736,"T3minusT1",62
"110","00186D166C","M",152,"SGR_3",2.76203105084241,"T4minusT1",98
"111","00186D166C","M",152,"SGR_4",2.47820300086139,"T5minusT1",133
"112","00186D166C","M",152,"SGR_5",2.23018033974569,"T6minusT1",161
"109","00186D166C","M",152,"SGR_6",1.88127452905014,"T7minusT1",244
"119","00186D166E","F",202,"SGR_1",1.50995218371923,"T2minusT1",32
"118","00186D166E","F",202,"SGR_2",0.993783739030007,"T3minusT1",62
"116","00186D166E","F",202,"SGR_3",1.03035703525709,"T4minusT1",98
"117","00186D166E","F",202,"SGR_4",1.10409752781881,"T5minusT1",133
"115","00186D166E","F",202,"SGR_5",1.14668212398314,"T6minusT1",161
"120","00186D166E","F",202,"SGR_6",1.0964582252833,"T7minusT1",244
"125","00186D166F","M",202,"SGR_1",2.77360753628788,"T2minusT1",32
"121","00186D166F","M",202,"SGR_2",1.72075061608705,"T3minusT1",62
"123","00186D166F","M",202,"SGR_3",1.89255332122658,"T4minusT1",98
"124","00186D166F","M",202,"SGR_4",1.81088256562913,"T5minusT1",133
"126","00186D166F","M",202,"SGR_5",1.66694422802529,"T6minusT1",161
"122","00186D166F","M",202,"SGR_6",1.55951951673041,"T7minusT1",190
"129","00186D1670","F",201,"SGR_1",2.58198760778205,"T2minusT1",32
"131","00186D1670","F",201,"SGR_2",2.5105690188576,"T3minusT1",62
"128","00186D1670","F",201,"SGR_3",2.34042007715025,"T4minusT1",98
"132","00186D1670","F",201,"SGR_4",2.16284713318879,"T5minusT1",133
"130","00186D1670","F",201,"SGR_5",1.98430970192558,"T6minusT1",161
"127","00186D1670","F",201,"SGR_6",1.57951846459132,"T7minusT1",244
"138","00186D1675","M",152,"SGR_1",3.26988383078417,"T2minusT1",32
"135","00186D1675","M",152,"SGR_2",3.38278751089707,"T3minusT1",62
"136","00186D1675","M",152,"SGR_3",3.02774958419976,"T4minusT1",98
"137","00186D1675","M",152,"SGR_4",2.78354284590121,"T5minusT1",133
"133","00186D1675","M",152,"SGR_5",2.57850846427783,"T6minusT1",161
"134","00186D1675","M",152,"SGR_6",2.38570105709484,"T7minusT1",190
"143","00186D167A","F",201,"SGR_1",3.21175116862575,"T2minusT1",32
"139","00186D167A","F",201,"SGR_2",1.96907146833234,"T3minusT1",62
"141","00186D167A","F",201,"SGR_3",1.37156683329671,"T4minusT1",98
"142","00186D167A","F",201,"SGR_4",NA,"T5minusT1",NA
"144","00186D167A","F",201,"SGR_5",NA,"T6minusT1",NA
"140","00186D167A","F",201,"SGR_6",NA,"T7minusT1",NA
"150","00186D167B","F",201,"SGR_1",2.7857507075342,"T2minusT1",32
"146","00186D167B","F",201,"SGR_2",1.97575278960194,"T3minusT1",62
"149","00186D167B","F",201,"SGR_3",1.97807794082663,"T4minusT1",98
"145","00186D167B","F",201,"SGR_4",1.88881004733656,"T5minusT1",133
"147","00186D167B","F",201,"SGR_5",1.83035350856475,"T6minusT1",161
"148","00186D167B","F",201,"SGR_6",1.71245633151353,"T7minusT1",190
"154","00186D1680","F",202,"SGR_1",2.24431930119804,"T2minusT1",32
"152","00186D1680","F",202,"SGR_2",0.67467510844399,"T3minusT1",62
"155","00186D1680","F",202,"SGR_3",1.27114837018349,"T4minusT1",98
"153","00186D1680","F",202,"SGR_4",0.98643729493122,"T5minusT1",133
"156","00186D1680","F",202,"SGR_5",1.08955245906743,"T6minusT1",161
"151","00186D1680","F",202,"SGR_6",1.04787047479358,"T7minusT1",244
"158","00186D1683","F",152,"SGR_1",3.16959751571222,"T2minusT1",32
"157","00186D1683","F",152,"SGR_2",2.89209956301837,"T3minusT1",62
"160","00186D1683","F",152,"SGR_3",2.42837881355307,"T4minusT1",98
"162","00186D1683","F",152,"SGR_4",2.12348336854551,"T5minusT1",133
"159","00186D1683","F",152,"SGR_5",1.97635891623837,"T6minusT1",161
"161","00186D1683","F",152,"SGR_6",1.77515821525223,"T7minusT1",244
"165","00186D1684","M",202,"SGR_1",1.73375280867012,"T2minusT1",32
"168","00186D1684","M",202,"SGR_2",0.691807841163405,"T3minusT1",62
"164","00186D1684","M",202,"SGR_3",0.953018655214932,"T4minusT1",98
"167","00186D1684","M",202,"SGR_4",0.878384837574697,"T5minusT1",133
"166","00186D1684","M",202,"SGR_5",0.737970609995608,"T6minusT1",161
"163","00186D1684","M",202,"SGR_6",0.615263055502768,"T7minusT1",244
"173","00186D1685","M",201,"SGR_1",2.43265876138286,"T2minusT1",32
"170","00186D1685","M",201,"SGR_2",1.72912473094953,"T3minusT1",62
"172","00186D1685","M",201,"SGR_3",1.94091673972712,"T4minusT1",98
"174","00186D1685","M",201,"SGR_4",1.86548633149133,"T5minusT1",133
"169","00186D1685","M",201,"SGR_5",1.77533484125099,"T6minusT1",161
"171","00186D1685","M",201,"SGR_6",1.34842306880816,"T7minusT1",244
"180","00186D1687","F",202,"SGR_1",1.81427452121228,"T2minusT1",32
"178","00186D1687","F",202,"SGR_2",1.93323290933092,"T3minusT1",62
"177","00186D1687","F",202,"SGR_3",1.94598996304647,"T4minusT1",98
"179","00186D1687","F",202,"SGR_4",NA,"T5minusT1",NA
"175","00186D1687","F",202,"SGR_5",NA,"T6minusT1",NA
"176","00186D1687","F",202,"SGR_6",NA,"T7minusT1",NA
"181","00186D1688","M",151,"SGR_1",1.96445135440793,"T2minusT1",32
"183","00186D1688","M",151,"SGR_2",2.45559639746744,"T3minusT1",62
"185","00186D1688","M",151,"SGR_3",2.53174336777082,"T4minusT1",98
"182","00186D1688","M",151,"SGR_4",2.2567270057519,"T5minusT1",133
"184","00186D1688","M",151,"SGR_5",2.18045875047095,"T6minusT1",161
"186","00186D1688","M",151,"SGR_6",1.82681210050215,"T7minusT1",244
"187","00186D1689","M",202,"SGR_1",2.33176703560192,"T2minusT1",32
"188","00186D1689","M",202,"SGR_2",2.01962536270119,"T3minusT1",62
"189","00186D1689","M",202,"SGR_3",2.0960751494874,"T4minusT1",98
"190","00186D1689","M",202,"SGR_4",NA,"T5minusT1",NA
"191","00186D1689","M",202,"SGR_5",NA,"T6minusT1",NA
"192","00186D1689","M",202,"SGR_6",NA,"T7minusT1",NA
"196","00186D1690","M",151,"SGR_1",2.96849868708196,"T2minusT1",32
"195","00186D1690","M",151,"SGR_2",3.16439224705585,"T3minusT1",62
"194","00186D1690","M",151,"SGR_3",2.57239120614894,"T4minusT1",98
"198","00186D1690","M",151,"SGR_4",2.3754168532699,"T5minusT1",133
"197","00186D1690","M",151,"SGR_5",2.28675706114068,"T6minusT1",161
"193","00186D1690","M",151,"SGR_6",1.92487070106966,"T7minusT1",244
"202","00186D1695","F",151,"SGR_1",2.49453483760647,"T2minusT1",32
"203","00186D1695","F",151,"SGR_2",2.52748116930888,"T3minusT1",62
"204","00186D1695","F",151,"SGR_3",2.11146501871859,"T4minusT1",98
"199","00186D1695","F",151,"SGR_4",1.96473910137707,"T5minusT1",133
"200","00186D1695","F",151,"SGR_5",1.96659965959352,"T6minusT1",161
"201","00186D1695","F",151,"SGR_6",1.70884898200243,"T7minusT1",244
"207","00186D1696","F",201,"SGR_1",2.823414013022,"T2minusT1",32
"209","00186D1696","F",201,"SGR_2",1.9505589297542,"T3minusT1",62
"206","00186D1696","F",201,"SGR_3",1.8771262384176,"T4minusT1",98
"210","00186D1696","F",201,"SGR_4",1.76055238941757,"T5minusT1",133
"208","00186D1696","F",201,"SGR_5",1.73206247037949,"T6minusT1",161
"205","00186D1696","F",201,"SGR_6",1.35605246515365,"T7minusT1",244
"212","00186D1697","M",151,"SGR_1",2.71575423788097,"T2minusT1",32
"211","00186D1697","M",151,"SGR_2",3.00935971275973,"T3minusT1",62
"216","00186D1697","M",151,"SGR_3",2.69138661113635,"T4minusT1",98
"213","00186D1697","M",151,"SGR_4",2.44973211146466,"T5minusT1",133
"214","00186D1697","M",151,"SGR_5",2.26630409081756,"T6minusT1",161
"215","00186D1697","M",151,"SGR_6",1.82497671881092,"T7minusT1",244
"222","00186D1699","F",152,"SGR_1",2.2648854627046,"T2minusT1",32
"218","00186D1699","F",152,"SGR_2",2.73674122572782,"T3minusT1",62
"219","00186D1699","F",152,"SGR_3",2.58452304179064,"T4minusT1",98
"217","00186D1699","F",152,"SGR_4",NA,"T5minusT1",NA
"220","00186D1699","F",152,"SGR_5",NA,"T6minusT1",NA
"221","00186D1699","F",152,"SGR_6",NA,"T7minusT1",NA
"224","00186D169A","F",152,"SGR_1",2.90479818648632,"T2minusT1",32
"226","00186D169A","F",152,"SGR_2",3.15835270102758,"T3minusT1",62
"227","00186D169A","F",152,"SGR_3",2.85304379046376,"T4minusT1",98
"225","00186D169A","F",152,"SGR_4",2.4854851189724,"T5minusT1",133
"228","00186D169A","F",152,"SGR_5",2.30463881689786,"T6minusT1",161
"223","00186D169A","F",152,"SGR_6",1.91738043236367,"T7minusT1",244
"232","00186D169B","F",151,"SGR_1",3.55213757890365,"T2minusT1",32
"229","00186D169B","F",151,"SGR_2",3.39919407521758,"T3minusT1",62
"234","00186D169B","F",151,"SGR_3",2.76629371484935,"T4minusT1",98
"233","00186D169B","F",151,"SGR_4",2.68306724242848,"T5minusT1",133
"231","00186D169B","F",151,"SGR_5",2.39412825779557,"T6minusT1",161
"230","00186D169B","F",151,"SGR_6",2.01223341791834,"T7minusT1",244
"236","00186D169C","F",152,"SGR_1",2.90479818648632,"T2minusT1",32
"237","00186D169C","F",152,"SGR_2",3.20018352828537,"T3minusT1",62
"235","00186D169C","F",152,"SGR_3",2.78777047674232,"T4minusT1",98
"238","00186D169C","F",152,"SGR_4",NA,"T5minusT1",NA
"240","00186D169C","F",152,"SGR_5",NA,"T6minusT1",NA
"239","00186D169C","F",152,"SGR_6",NA,"T7minusT1",NA
"241","00186D16A0","M",201,"SGR_1",2.56653964664324,"T2minusT1",32
"242","00186D16A0","M",201,"SGR_2",2.37729367879087,"T3minusT1",62
