"","TAGNUMBER","SEX","TANK_Real","condition1","SGR","condition2","Interval_Days"
"243","00186D16A0","M",201,"SGR_3",2.10020116571663,"T4minusT1",98
"244","00186D16A0","M",201,"SGR_4",NA,"T5minusT1",NA
"246","00186D16A0","M",201,"SGR_5",NA,"T6minusT1",NA
"245","00186D16A0","M",201,"SGR_6",NA,"T7minusT1",NA
"250","00186D16A1","M",202,"SGR_1",2.37779066107073,"T2minusT1",32
"248","00186D16A1","M",202,"SGR_2",0.797479977603688,"T3minusT1",62
"249","00186D16A1","M",202,"SGR_3",0.465094710418978,"T4minusT1",98
"251","00186D16A1","M",202,"SGR_4",0.881252496480656,"T5minusT1",133
"252","00186D16A1","M",202,"SGR_5",1.04871689620925,"T6minusT1",161
"247","00186D16A1","M",202,"SGR_6",1.1708664242664,"T7minusT1",244
"255","00186D16A3","F",152,"SGR_1",3.05450487885108,"T2minusT1",32
"253","00186D16A3","F",152,"SGR_2",3.07114896816871,"T3minusT1",62
"258","00186D16A3","F",152,"SGR_3",2.82490866545957,"T4minusT1",98
"254","00186D16A3","F",152,"SGR_4",2.60362323380803,"T5minusT1",133
"256","00186D16A3","F",152,"SGR_5",2.42150696326693,"T6minusT1",161
"257","00186D16A3","F",152,"SGR_6",1.97071088920031,"T7minusT1",244
"264","00186D16A6","F",152,"SGR_1",1.72904650693906,"T2minusT1",32
"262","00186D16A6","F",152,"SGR_2",2.2452087040586,"T3minusT1",62
"261","00186D16A6","F",152,"SGR_3",2.17905666866762,"T4minusT1",98
"260","00186D16A6","F",152,"SGR_4",2.0207456008309,"T5minusT1",133
"259","00186D16A6","F",152,"SGR_5",1.8865839936554,"T6minusT1",161
"263","00186D16A6","F",152,"SGR_6",1.59820830676971,"T7minusT1",244
"269","00186D16A7","F",201,"SGR_1",3.15700432333301,"T2minusT1",32
"270","00186D16A7","F",201,"SGR_2",2.70186071838752,"T3minusT1",62
"265","00186D16A7","F",201,"SGR_3",2.49447154751741,"T4minusT1",98
"268","00186D16A7","F",201,"SGR_4",2.27370494329453,"T5minusT1",133
"266","00186D16A7","F",201,"SGR_5",1.96250710766379,"T6minusT1",161
"267","00186D16A7","F",201,"SGR_6",1.56438536166523,"T7minusT1",244
"275","00186D16A9","F",201,"SGR_1",1.8538068771883,"T2minusT1",32
"272","00186D16A9","F",201,"SGR_2",2.26114356012683,"T3minusT1",62
"274","00186D16A9","F",201,"SGR_3",2.23201742374142,"T4minusT1",98
"271","00186D16A9","F",201,"SGR_4",2.15983466277547,"T5minusT1",133
"276","00186D16A9","F",201,"SGR_5",1.92536637296818,"T6minusT1",161
"273","00186D16A9","F",201,"SGR_6",1.50198206112278,"T7minusT1",244
"278","00186D16AA","M",152,"SGR_1",3.42875186768685,"T2minusT1",32
"282","00186D16AA","M",152,"SGR_2",3.1953156080327,"T3minusT1",62
"279","00186D16AA","M",152,"SGR_3",2.75775116605455,"T4minusT1",98
"280","00186D16AA","M",152,"SGR_4",NA,"T5minusT1",NA
"281","00186D16AA","M",152,"SGR_5",NA,"T6minusT1",NA
"277","00186D16AA","M",152,"SGR_6",NA,"T7minusT1",NA
"284","00186D16AB","M",151,"SGR_1",3.33035002536772,"T2minusT1",32
"287","00186D16AB","M",151,"SGR_2",3.21608021855624,"T3minusT1",62
"285","00186D16AB","M",151,"SGR_3",2.8618268180002,"T4minusT1",98
"288","00186D16AB","M",151,"SGR_4",NA,"T5minusT1",NA
"286","00186D16AB","M",151,"SGR_5",NA,"T6minusT1",NA
"283","00186D16AB","M",151,"SGR_6",NA,"T7minusT1",NA
"294","00186D16AE","M",152,"SGR_1",3.49277670798647,"T2minusT1",32
"292","00186D16AE","M",152,"SGR_2",3.85537437901835,"T3minusT1",62
"289","00186D16AE","M",152,"SGR_3",3.43965617242099,"T4minusT1",98
"291","00186D16AE","M",152,"SGR_4",3.03564708937172,"T5minusT1",133
"290","00186D16AE","M",152,"SGR_5",2.68242661554967,"T6minusT1",161
"293","00186D16AE","M",152,"SGR_6",2.12047383927785,"T7minusT1",244
"299","00186D16B0","M",152,"SGR_1",1.2751399143162,"T2minusT1",32
"295","00186D16B0","M",152,"SGR_2",1.54734743088145,"T3minusT1",62
"298","00186D16B0","M",152,"SGR_3",1.76330316058395,"T4minusT1",98
"296","00186D16B0","M",152,"SGR_4",NA,"T5minusT1",NA
"297","00186D16B0","M",152,"SGR_5",NA,"T6minusT1",NA
"300","00186D16B0","M",152,"SGR_6",NA,"T7minusT1",NA
"306","00186D16B1","M",202,"SGR_1",1.74018209343303,"T2minusT1",32
"304","00186D16B1","M",202,"SGR_2",1.20794790930432,"T3minusT1",62
"305","00186D16B1","M",202,"SGR_3",1.18028406968835,"T4minusT1",98
"303","00186D16B1","M",202,"SGR_4",1.73006415249606,"T5minusT1",133
"301","00186D16B1","M",202,"SGR_5",1.72016805298876,"T6minusT1",161
"302","00186D16B1","M",202,"SGR_6",1.4813131845534,"T7minusT1",244
"309","00186D16B2","F",202,"SGR_1",2.53903068359895,"T2minusT1",32
"308","00186D16B2","F",202,"SGR_2",1.98597988585385,"T3minusT1",62
"312","00186D16B2","F",202,"SGR_3",2.0054672154046,"T4minusT1",98
"310","00186D16B2","F",202,"SGR_4",1.98702823670147,"T5minusT1",133
"311","00186D16B2","F",202,"SGR_5",1.90667769167661,"T6minusT1",161
"307","00186D16B2","F",202,"SGR_6",1.56732974321716,"T7minusT1",244
"315","00186D16B3","M",151,"SGR_1",2.7337181795458,"T2minusT1",32
"316","00186D16B3","M",151,"SGR_2",2.84805427810941,"T3minusT1",62
"314","00186D16B3","M",151,"SGR_3",2.54518199178273,"T4minusT1",98
"317","00186D16B3","M",151,"SGR_4",NA,"T5minusT1",NA
"318","00186D16B3","M",151,"SGR_5",NA,"T6minusT1",NA
"313","00186D16B3","M",151,"SGR_6",NA,"T7minusT1",NA
"323","00186D16B5","F",201,"SGR_1",1.7092059977676,"T2minusT1",32
"320","00186D16B5","F",201,"SGR_2",1.33818990603938,"T3minusT1",62
"322","00186D16B5","F",201,"SGR_3",1.9505258577041,"T4minusT1",98
"321","00186D16B5","F",201,"SGR_4",2.10461216901263,"T5minusT1",133
"319","00186D16B5","F",201,"SGR_5",2.00817053267033,"T6minusT1",161
"324","00186D16B5","F",201,"SGR_6",1.8611892122546,"T7minusT1",190
"328","00186D16B8","F",152,"SGR_1",2.90479818648632,"T2minusT1",32
"329","00186D16B8","F",152,"SGR_2",2.98167210535554,"T3minusT1",62
"327","00186D16B8","F",152,"SGR_3",2.28826281420611,"T4minusT1",98
"326","00186D16B8","F",152,"SGR_4",2.07764787679534,"T5minusT1",133
"325","00186D16B8","F",152,"SGR_5",1.63183659450157,"T6minusT1",161
"330","00186D16B8","F",152,"SGR_6",1.63399876936818,"T7minusT1",244
"335","00186D16B9","M",202,"SGR_1",2.79201425045448,"T2minusT1",32
"333","00186D16B9","M",202,"SGR_2",2.18849800575842,"T3minusT1",62
"331","00186D16B9","M",202,"SGR_3",2.12642539790153,"T4minusT1",98
"334","00186D16B9","M",202,"SGR_4",2.06751075841949,"T5minusT1",133
"332","00186D16B9","M",202,"SGR_5",1.92338794626428,"T6minusT1",161
"336","00186D16B9","M",202,"SGR_6",1.82259974414682,"T7minusT1",190
"340","00186D16BB","F",202,"SGR_1",3.61046195923336,"T2minusT1",32
"342","00186D16BB","F",202,"SGR_2",3.16171066680633,"T3minusT1",62
"339","00186D16BB","F",202,"SGR_3",2.59671940971771,"T4minusT1",98
"341","00186D16BB","F",202,"SGR_4",2.353250432843,"T5minusT1",133
"337","00186D16BB","F",202,"SGR_5",2.11472686114824,"T6minusT1",161
"338","00186D16BB","F",202,"SGR_6",1.94075039226991,"T7minusT1",190
"345","00186D16BD","M",201,"SGR_1",2.58198760778205,"T2minusT1",32
"347","00186D16BD","M",201,"SGR_2",1.29268942690708,"T3minusT1",62
"343","00186D16BD","M",201,"SGR_3",1.28009582620292,"T4minusT1",98
"344","00186D16BD","M",201,"SGR_4",1.6082854880521,"T5minusT1",133
"348","00186D16BD","M",201,"SGR_5",1.65071022617742,"T6minusT1",161
"346","00186D16BD","M",201,"SGR_6",NA,"T7minusT1",NA
"350","00186D16C5","F",202,"SGR_1",2.33176703560192,"T2minusT1",32
"353","00186D16C5","F",202,"SGR_2",1.45883146879899,"T3minusT1",62
"352","00186D16C5","F",202,"SGR_3",1.86849947938097,"T4minusT1",98
"349","00186D16C5","F",202,"SGR_4",1.7736686373389,"T5minusT1",133
"354","00186D16C5","F",202,"SGR_5",1.68465470030508,"T6minusT1",161
"351","00186D16C5","F",202,"SGR_6",1.4852298347301,"T7minusT1",244
"360","00186D16C8","F",152,"SGR_1",2.06454304264765,"T2minusT1",32
"358","00186D16C8","F",152,"SGR_2",1.70135704310959,"T3minusT1",62
"359","00186D16C8","F",152,"SGR_3",1.42463869673273,"T4minusT1",98
"356","00186D16C8","F",152,"SGR_4",1.22907479609855,"T5minusT1",133
"355","00186D16C8","F",152,"SGR_5",1.14281609175031,"T6minusT1",161
"357","00186D16C8","F",152,"SGR_6",0.99316361416506,"T7minusT1",190
"363","00186D16CA","M",152,"SGR_1",2.78350532497134,"T2minusT1",32
"365","00186D16CA","M",152,"SGR_2",2.94231555199129,"T3minusT1",62
"364","00186D16CA","M",152,"SGR_3",2.53189531651186,"T4minusT1",98
"362","00186D16CA","M",152,"SGR_4",NA,"T5minusT1",NA
"361","00186D16CA","M",152,"SGR_5",NA,"T6minusT1",NA
"366","00186D16CA","M",152,"SGR_6",NA,"T7minusT1",NA
"368","00186D16CC","M",151,"SGR_1",2.94740067104775,"T2minusT1",32
"370","00186D16CC","M",151,"SGR_2",3.14010355399161,"T3minusT1",62
"367","00186D16CC","M",151,"SGR_3",2.59671940971771,"T4minusT1",98
"371","00186D16CC","M",151,"SGR_4",NA,"T5minusT1",NA
"369","00186D16CC","M",151,"SGR_5",NA,"T6minusT1",NA
"372","00186D16CC","M",151,"SGR_6",NA,"T7minusT1",NA
"373","00186D16CD","M",152,"SGR_1",2.62229888725711,"T2minusT1",32
"374","00186D16CD","M",152,"SGR_2",2.88034169942242,"T3minusT1",62
"378","00186D16CD","M",152,"SGR_3",2.69952578073533,"T4minusT1",98
"376","00186D16CD","M",152,"SGR_4",2.46419171817469,"T5minusT1",133
"375","00186D16CD","M",152,"SGR_5",2.17961015022692,"T6minusT1",161
"377","00186D16CD","M",152,"SGR_6",1.68646239204033,"T7minusT1",244
"382","00186D16D7","M",202,"SGR_1",2.6430683384556,"T2minusT1",32
"379","00186D16D7","M",202,"SGR_2",1.9026660583138,"T3minusT1",62
"380","00186D16D7","M",202,"SGR_3",2.22626712121254,"T4minusT1",98
"381","00186D16D7","M",202,"SGR_4",NA,"T5minusT1",NA
"383","00186D16D7","M",202,"SGR_5",NA,"T6minusT1",NA
"384","00186D16D7","M",202,"SGR_6",NA,"T7minusT1",NA
"385","00186D16D9","F",202,"SGR_1",2.81982987914731,"T2minusT1",32
"386","00186D16D9","F",202,"SGR_2",2.18785228728853,"T3minusT1",62
"389","00186D16D9","F",202,"SGR_3",2.18892020335775,"T4minusT1",98
"390","00186D16D9","F",202,"SGR_4",2.02752939034307,"T5minusT1",133
"387","00186D16D9","F",202,"SGR_5",1.81452127269701,"T6minusT1",161
"388","00186D16D9","F",202,"SGR_6",1.30949320853408,"T7minusT1",244
"394","00186D16DB","M",152,"SGR_1",3.49277670798647,"T2minusT1",32
"392","00186D16DB","M",152,"SGR_2",3.60745555722939,"T3minusT1",62
"391","00186D16DB","M",152,"SGR_3",3.02208232167542,"T4minusT1",98
"395","00186D16DB","M",152,"SGR_4",2.80513473070061,"T5minusT1",133
"396","00186D16DB","M",152,"SGR_5",2.55133461478227,"T6minusT1",161
"393","00186D16DB","M",152,"SGR_6",2.30727696079733,"T7minusT1",190
"399","00186D16DE","M",201,"SGR_1",2.39167147607886,"T2minusT1",32
"397","00186D16DE","M",201,"SGR_2",1.88030637922709,"T3minusT1",62
"398","00186D16DE","M",201,"SGR_3",1.65584318832235,"T4minusT1",98
"400","00186D16DE","M",201,"SGR_4",1.88313316715409,"T5minusT1",133
"402","00186D16DE","M",201,"SGR_5",1.66240328598077,"T6minusT1",161
"401","00186D16DE","M",201,"SGR_6",1.38835793845697,"T7minusT1",244
"405","00186D16E3","M",201,"SGR_1",2.56653964664324,"T2minusT1",32
"406","00186D16E3","M",201,"SGR_2",1.91924157751102,"T3minusT1",62
"404","00186D16E3","M",201,"SGR_3",1.52332750093975,"T4minusT1",98
"408","00186D16E3","M",201,"SGR_4",1.96473910137707,"T5minusT1",133
"407","00186D16E3","M",201,"SGR_5",1.9748074427979,"T6minusT1",161
"403","00186D16E3","M",201,"SGR_6",1.56768967431238,"T7minusT1",244
"413","00186D16E5","F",201,"SGR_1",1.58462274862761,"T2minusT1",32
"412","00186D16E5","F",201,"SGR_2",1.8497261588984,"T3minusT1",62
"410","00186D16E5","F",201,"SGR_3",1.75475696049667,"T4minusT1",98
"414","00186D16E5","F",201,"SGR_4",1.82195179869786,"T5minusT1",133
"411","00186D16E5","F",201,"SGR_5",1.74155927757711,"T6minusT1",161
"409","00186D16E5","F",201,"SGR_6",1.41783727557112,"T7minusT1",244
"416","00186D16E6","M",151,"SGR_1",3.36600876934889,"T2minusT1",32
"415","00186D16E6","M",151,"SGR_2",3.5119828335572,"T3minusT1",62
"417","00186D16E6","M",151,"SGR_3",3.15155301175165,"T4minusT1",98
"419","00186D16E6","M",151,"SGR_4",NA,"T5minusT1",NA
"420","00186D16E6","M",151,"SGR_5",NA,"T6minusT1",NA
"418","00186D16E6","M",151,"SGR_6",NA,"T7minusT1",NA
"426","00186D16E7","F",201,"SGR_1",2.32016017581933,"T2minusT1",32
"425","00186D16E7","F",201,"SGR_2",NA,"T3minusT1",62
"424","00186D16E7","F",201,"SGR_3",1.62068303735516,"T4minusT1",98
"423","00186D16E7","F",201,"SGR_4",1.62954231754742,"T5minusT1",133
"421","00186D16E7","F",201,"SGR_5",1.55539252488439,"T6minusT1",161
"422","00186D16E7","F",201,"SGR_6",1.26210753286402,"T7minusT1",244
"430","00186D16EA","M",201,"SGR_1",2.04126444857464,"T2minusT1",32
"427","00186D16EA","M",201,"SGR_2",1.71140254589917,"T3minusT1",62
"431","00186D16EA","M",201,"SGR_3",1.95705731922036,"T4minusT1",98
"432","00186D16EA","M",201,"SGR_4",2.04528370661292,"T5minusT1",133
"428","00186D16EA","M",201,"SGR_5",1.97530150322194,"T6minusT1",161
"429","00186D16EA","M",201,"SGR_6",1.60117735558343,"T7minusT1",244
"436","00186D16EB","M",201,"SGR_1",2.65895665292777,"T2minusT1",32
"434","00186D16EB","M",201,"SGR_2",2.12559215701504,"T3minusT1",62
"437","00186D16EB","M",201,"SGR_3",2.13767144817276,"T4minusT1",98
"438","00186D16EB","M",201,"SGR_4",2.04341767223455,"T5minusT1",133
"435","00186D16EB","M",201,"SGR_5",1.88309839268175,"T6minusT1",161
"433","00186D16EB","M",201,"SGR_6",1.39335953719992,"T7minusT1",244
"444","00186D16EF","M",152,"SGR_1",3.11254897410373,"T2minusT1",32
"443","00186D16EF","M",152,"SGR_2",3.16840666199343,"T3minusT1",62
"442","00186D16EF","M",152,"SGR_3",2.61773039898345,"T4minusT1",98
"440","00186D16EF","M",152,"SGR_4",2.33063125756006,"T5minusT1",133
"441","00186D16EF","M",152,"SGR_5",2.22524949798046,"T6minusT1",161
"439","00186D16EF","M",152,"SGR_6",1.97295947286313,"T7minusT1",244
"450","00186D16F3","F",152,"SGR_1",1.96445135440793,"T2minusT1",32
"447","00186D16F3","F",152,"SGR_2",2.52107179166443,"T3minusT1",62
"446","00186D16F3","F",152,"SGR_3",2.57593859284992,"T4minusT1",98
"448","00186D16F3","F",152,"SGR_4",2.54577808097123,"T5minusT1",133
"449","00186D16F3","F",152,"SGR_5",2.37761135648691,"T6minusT1",161
"445","00186D16F3","F",152,"SGR_6",1.93248316731454,"T7minusT1",244
"456","00186D16F5","F",151,"SGR_1",3.24417228350986,"T2minusT1",32
"451","00186D16F5","F",151,"SGR_2",3.06507075712572,"T3minusT1",62
"454","00186D16F5","F",151,"SGR_3",2.54353026139893,"T4minusT1",98
"455","00186D16F5","F",151,"SGR_4",2.21805359160754,"T5minusT1",133
"453","00186D16F5","F",151,"SGR_5",2.05502077447703,"T6minusT1",161
"452","00186D16F5","F",151,"SGR_6",NA,"T7minusT1",NA
"461","00186D16F6","F",151,"SGR_1",2.87077413048682,"T2minusT1",32
"458","00186D16F6","F",151,"SGR_2",3.15037292532538,"T3minusT1",62
"459","00186D16F6","F",151,"SGR_3",2.92342947434032,"T4minusT1",98
"457","00186D16F6","F",151,"SGR_4",NA,"T5minusT1",NA
"462","00186D16F6","F",151,"SGR_5",NA,"T6minusT1",NA
"460","00186D16F6","F",151,"SGR_6",NA,"T7minusT1",NA
"467","00186D16FA","F",152,"SGR_1",3.15258542292989,"T2minusT1",32
"465","00186D16FA","F",152,"SGR_2",3.10300348395158,"T3minusT1",62
"466","00186D16FA","F",152,"SGR_3",2.68749847511902,"T4minusT1",98
"468","00186D16FA","F",152,"SGR_4",2.43417117340385,"T5minusT1",133
"463","00186D16FA","F",152,"SGR_5",2.25513888565732,"T6minusT1",161
"464","00186D16FA","F",152,"SGR_6",1.83719000288252,"T7minusT1",244
"470","00186D16FE","M",152,"SGR_1",2.09442601404541,"T2minusT1",32
"472","00186D16FE","M",152,"SGR_2",2.59044700351658,"T3minusT1",62
"469","00186D16FE","M",152,"SGR_3",2.30095198522324,"T4minusT1",98
"471","00186D16FE","M",152,"SGR_4",2.1287905376725,"T5minusT1",133
"474","00186D16FE","M",152,"SGR_5",2.0253578048141,"T6minusT1",161
"473","00186D16FE","M",152,"SGR_6",1.79523175898215,"T7minusT1",244
"476","00186D16FF","F",201,"SGR_1",2.44564548710282,"T2minusT1",32
"479","00186D16FF","F",201,"SGR_2",2.21468982266082,"T3minusT1",62
"478","00186D16FF","F",201,"SGR_3",2.26092769862161,"T4minusT1",98
"480","00186D16FF","F",201,"SGR_4",2.12757071047822,"T5minusT1",133
"477","00186D16FF","F",201,"SGR_5",1.96965191801262,"T6minusT1",161
"475","00186D16FF","F",201,"SGR_6",1.66793984098492,"T7minusT1",244
"486","00186D1703","M",202,"SGR_1",2.68317164137559,"T2minusT1",32
"482","00186D1703","M",202,"SGR_2",0.961143994182057,"T3minusT1",62
"483","00186D1703","M",202,"SGR_3",0.847117469104286,"T4minusT1",98
"481","00186D1703","M",202,"SGR_4",1.34411026455643,"T5minusT1",133
"485","00186D1703","M",202,"SGR_5",1.03953229437288,"T6minusT1",161
