"","TAGNUMBER","SEX","TANK_Real","condition1","WEIGHT","condition2","LENGTH","condition3","TIME"
"7","00186D163B","F",201,"WEIGHT_1",2.6,"LENGTH_1",61,"T1",2021-07-29
"6","00186D163B","F",201,"WEIGHT_2",5.9,"LENGTH_2",79,"T2",2021-08-30
"4","00186D163B","F",201,"WEIGHT_3",7,"LENGTH_3",85,"T3",2021-09-29
"1","00186D163B","F",201,"WEIGHT_4",10.9,"LENGTH_4",99,"T4",2021-11-04
"2","00186D163B","F",201,"WEIGHT_5",17.8,"LENGTH_5",119,"T5",2021-12-09
"5","00186D163B","F",201,"WEIGHT_6",27.9,"LENGTH_6",134,"T6",2022-01-06
"3","00186D163B","F",201,"WEIGHT_7",56.6,"LENGTH_7",166,"T7",2022-03-30
"10","00186D163D","M",201,"WEIGHT_1",2.8,"LENGTH_1",63,"T1",2021-07-29
"8","00186D163D","M",201,"WEIGHT_2",5,"LENGTH_2",76,"T2",2021-08-30
"11","00186D163D","M",201,"WEIGHT_3",5.7,"LENGTH_3",80,"T3",2021-09-29
"14","00186D163D","M",201,"WEIGHT_4",12,"LENGTH_4",100,"T4",2021-11-04
"12","00186D163D","M",201,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"13","00186D163D","M",201,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"9","00186D163D","M",201,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"20","00186D1640","M",202,"WEIGHT_1",2.7,"LENGTH_1",64,"T1",2021-07-29
"15","00186D1640","M",202,"WEIGHT_2",9.7,"LENGTH_2",95,"T2",2021-08-30
"19","00186D1640","M",202,"WEIGHT_3",16.6,"LENGTH_3",115,"T3",2021-09-29
"16","00186D1640","M",202,"WEIGHT_4",44.2,"LENGTH_4",151,"T4",2021-11-04
"21","00186D1640","M",202,"WEIGHT_5",87.7,"LENGTH_5",190,"T5",2021-12-09
"17","00186D1640","M",202,"WEIGHT_6",114.9,"LENGTH_6",209,"T6",2022-01-06
"18","00186D1640","M",202,"WEIGHT_7",107.7,"LENGTH_7",203,"T7",2022-02-04
"24","00186D1646","F",201,"WEIGHT_1",2.9,"LENGTH_1",65,"T1",2021-07-29
"28","00186D1646","F",201,"WEIGHT_2",6.8,"LENGTH_2",82,"T2",2021-08-30
"23","00186D1646","F",201,"WEIGHT_3",10.2,"LENGTH_3",96,"T3",2021-09-29
"27","00186D1646","F",201,"WEIGHT_4",18.1,"LENGTH_4",115,"T4",2021-11-04
"22","00186D1646","F",201,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"25","00186D1646","F",201,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"26","00186D1646","F",201,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"29","00186D1648","M",202,"WEIGHT_1",2.3,"LENGTH_1",60,"T1",2021-07-29
"30","00186D1648","M",202,"WEIGHT_2",3.9,"LENGTH_2",70,"T2",2021-08-30
"31","00186D1648","M",202,"WEIGHT_3",3.7,"LENGTH_3",73,"T3",2021-09-29
"35","00186D1648","M",202,"WEIGHT_4",10,"LENGTH_4",95,"T4",2021-11-04
"32","00186D1648","M",202,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"33","00186D1648","M",202,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"34","00186D1648","M",202,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"41","00186D164C","M",151,"WEIGHT_1",1.9,"LENGTH_1",56,"T1",2021-07-29
"39","00186D164C","M",151,"WEIGHT_2",6.2,"LENGTH_2",85,"T2",2021-08-30
"38","00186D164C","M",151,"WEIGHT_3",17.2,"LENGTH_3",116,"T3",2021-09-29
"37","00186D164C","M",151,"WEIGHT_4",41.2,"LENGTH_4",151,"T4",2021-11-04
"40","00186D164C","M",151,"WEIGHT_5",81.5,"LENGTH_5",191,"T5",2021-12-09
"42","00186D164C","M",151,"WEIGHT_6",114.6,"LENGTH_6",216,"T6",2022-01-06
"36","00186D164C","M",151,"WEIGHT_7",250.5,"LENGTH_7",274,"T7",2022-03-30
"44","00186D164E","M",151,"WEIGHT_1",1.9,"LENGTH_1",56,"T1",2021-07-29
"47","00186D164E","M",151,"WEIGHT_2",5.8,"LENGTH_2",80,"T2",2021-08-30
"46","00186D164E","M",151,"WEIGHT_3",17.1,"LENGTH_3",111,"T3",2021-09-29
"45","00186D164E","M",151,"WEIGHT_4",39.7,"LENGTH_4",141,"T4",2021-11-04
"43","00186D164E","M",151,"WEIGHT_5",75.7,"LENGTH_5",178,"T5",2021-12-09
"48","00186D164E","M",151,"WEIGHT_6",113.8,"LENGTH_6",207,"T6",2022-01-06
"49","00186D164E","M",151,"WEIGHT_7",268.6,"LENGTH_7",268,"T7",2022-03-30
"54","00186D164F","F",151,"WEIGHT_1",1.8,"LENGTH_1",56,"T1",2021-07-29
"52","00186D164F","F",151,"WEIGHT_2",4.6,"LENGTH_2",77,"T2",2021-08-30
"56","00186D164F","F",151,"WEIGHT_3",11.6,"LENGTH_3",103,"T3",2021-09-29
"53","00186D164F","F",151,"WEIGHT_4",16.6,"LENGTH_4",116,"T4",2021-11-04
"51","00186D164F","F",151,"WEIGHT_5",29.1,"LENGTH_5",141,"T5",2021-12-09
"55","00186D164F","F",151,"WEIGHT_6",46.5,"LENGTH_6",164,"T6",2022-01-06
"50","00186D164F","F",151,"WEIGHT_7",70.1,"LENGTH_7",183,"T7",2022-02-04
"58","00186D1654","F",152,"WEIGHT_1",2.8,"LENGTH_1",62,"T1",2021-07-29
"61","00186D1654","F",152,"WEIGHT_2",7.9,"LENGTH_2",88,"T2",2021-08-30
"63","00186D1654","F",152,"WEIGHT_3",18.7,"LENGTH_3",118,"T3",2021-09-29
"62","00186D1654","F",152,"WEIGHT_4",36.5,"LENGTH_4",147,"T4",2021-11-04
"59","00186D1654","F",152,"WEIGHT_5",66,"LENGTH_5",180,"T5",2021-12-09
"60","00186D1654","F",152,"WEIGHT_6",91.6,"LENGTH_6",204,"T6",2022-01-06
"57","00186D1654","F",152,"WEIGHT_7",207.7,"LENGTH_7",265,"T7",2022-03-30
"69","00186D1655","M",202,"WEIGHT_1",3.7,"LENGTH_1",71,"T1",2021-07-29
"68","00186D1655","M",202,"WEIGHT_2",8.3,"LENGTH_2",90,"T2",2021-08-30
"67","00186D1655","M",202,"WEIGHT_3",14.7,"LENGTH_3",111,"T3",2021-09-29
"65","00186D1655","M",202,"WEIGHT_4",28.8,"LENGTH_4",135,"T4",2021-11-04
"66","00186D1655","M",202,"WEIGHT_5",58.5,"LENGTH_5",169,"T5",2021-12-09
"70","00186D1655","M",202,"WEIGHT_6",71.8,"LENGTH_6",186,"T6",2022-01-06
"64","00186D1655","M",202,"WEIGHT_7",140.2,"LENGTH_7",225,"T7",2022-03-30
"72","00186D1656","M",202,"WEIGHT_1",2,"LENGTH_1",57,"T1",2021-07-29
"77","00186D1656","M",202,"WEIGHT_2",5.6,"LENGTH_2",79,"T2",2021-08-30
"74","00186D1656","M",202,"WEIGHT_3",9.9,"LENGTH_3",95,"T3",2021-09-29
"71","00186D1656","M",202,"WEIGHT_4",25.9,"LENGTH_4",129,"T4",2021-11-04
"73","00186D1656","M",202,"WEIGHT_5",51,"LENGTH_5",160,"T5",2021-12-09
"75","00186D1656","M",202,"WEIGHT_6",74.7,"LENGTH_6",180,"T6",2022-01-06
"76","00186D1656","M",202,"WEIGHT_7",96.1,"LENGTH_7",192,"T7",2022-02-04
"84","00186D1659","M",202,"WEIGHT_1",2.1,"LENGTH_1",57,"T1",2021-07-29
"82","00186D1659","M",202,"WEIGHT_2",4.9,"LENGTH_2",77,"T2",2021-08-30
"83","00186D1659","M",202,"WEIGHT_3",4,"LENGTH_3",76,"T3",2021-09-29
"81","00186D1659","M",202,"WEIGHT_4",7.5,"LENGTH_4",85,"T4",2021-11-04
"80","00186D1659","M",202,"WEIGHT_5",21.9,"LENGTH_5",120,"T5",2021-12-09
"79","00186D1659","M",202,"WEIGHT_6",41.3,"LENGTH_6",148,"T6",2022-01-06
"78","00186D1659","M",202,"WEIGHT_7",85.8,"LENGTH_7",175,"T7",2022-02-04
"87","00186D165E","M",201,"WEIGHT_1",2.1,"LENGTH_1",58,"T1",2021-07-29
"89","00186D165E","M",201,"WEIGHT_2",4,"LENGTH_2",71,"T2",2021-08-30
"91","00186D165E","M",201,"WEIGHT_3",5.7,"LENGTH_3",80,"T3",2021-09-29
"85","00186D165E","M",201,"WEIGHT_4",9.4,"LENGTH_4",90,"T4",2021-11-04
"86","00186D165E","M",201,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"90","00186D165E","M",201,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"88","00186D165E","M",201,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"92","00186D1662","M",201,"WEIGHT_1",2,"LENGTH_1",58,"T1",2021-07-29
"96","00186D1662","M",201,"WEIGHT_2",4,"LENGTH_2",70,"T2",2021-08-30
"98","00186D1662","M",201,"WEIGHT_3",3.3,"LENGTH_3",70,"T3",2021-09-29
"94","00186D1662","M",201,"WEIGHT_4",4.5,"LENGTH_4",76,"T4",2021-11-04
"95","00186D1662","M",201,"WEIGHT_5",9.7,"LENGTH_5",93,"T5",2021-12-09
"93","00186D1662","M",201,"WEIGHT_6",17.8,"LENGTH_6",117,"T6",2022-01-06
"97","00186D1662","M",201,"WEIGHT_7",60.6,"LENGTH_7",172,"T7",2022-03-30
"103","00186D1663","F",202,"WEIGHT_1",1.5,"LENGTH_1",52,"T1",2021-07-29
"102","00186D1663","F",202,"WEIGHT_2",3.1,"LENGTH_2",65,"T2",2021-08-30
"105","00186D1663","F",202,"WEIGHT_3",4,"LENGTH_3",71,"T3",2021-09-29
"100","00186D1663","F",202,"WEIGHT_4",7.3,"LENGTH_4",84,"T4",2021-11-04
"99","00186D1663","F",202,"WEIGHT_5",12.6,"LENGTH_5",103,"T5",2021-12-09
"101","00186D1663","F",202,"WEIGHT_6",15.3,"LENGTH_6",112,"T6",2022-01-06
"104","00186D1663","F",202,"WEIGHT_7",40.3,"LENGTH_7",150,"T7",2022-03-30
"108","00186D1667","F",152,"WEIGHT_1",2.5,"LENGTH_1",61,"T1",2021-07-29
"110","00186D1667","F",152,"WEIGHT_2",6,"LENGTH_2",85,"T2",2021-08-30
"106","00186D1667","F",152,"WEIGHT_3",17.2,"LENGTH_3",116,"T3",2021-09-29
"109","00186D1667","F",152,"WEIGHT_4",32.9,"LENGTH_4",145,"T4",2021-11-04
"107","00186D1667","F",152,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"112","00186D1667","F",152,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"111","00186D1667","F",152,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"113","00186D166A","F",152,"WEIGHT_1",2.3,"LENGTH_1",59,"T1",2021-07-29
"118","00186D166A","F",152,"WEIGHT_2",4.6,"LENGTH_2",75,"T2",2021-08-30
"116","00186D166A","F",152,"WEIGHT_3",9.6,"LENGTH_3",95,"T3",2021-09-29
"114","00186D166A","F",152,"WEIGHT_4",15.1,"LENGTH_4",112,"T4",2021-11-04
"119","00186D166A","F",152,"WEIGHT_5",21,"LENGTH_5",125,"T5",2021-12-09
"117","00186D166A","F",152,"WEIGHT_6",27.6,"LENGTH_6",135,"T6",2022-01-06
"115","00186D166A","F",152,"WEIGHT_7",40.1,"LENGTH_7",151,"T7",2022-02-04
"126","00186D166B","F",201,"WEIGHT_1",1.7,"LENGTH_1",56,"T1",2021-07-29
"125","00186D166B","F",201,"WEIGHT_2",4.5,"LENGTH_2",75,"T2",2021-08-30
"123","00186D166B","F",201,"WEIGHT_3",7.8,"LENGTH_3",88,"T3",2021-09-29
"120","00186D166B","F",201,"WEIGHT_4",19.8,"LENGTH_4",115,"T4",2021-11-04
"122","00186D166B","F",201,"WEIGHT_5",32.5,"LENGTH_5",137,"T5",2021-12-09
"121","00186D166B","F",201,"WEIGHT_6",47.4,"LENGTH_6",153,"T6",2022-01-06
"124","00186D166B","F",201,"WEIGHT_7",55.4,"LENGTH_7",159,"T7",2022-02-04
"133","00186D166C","M",152,"WEIGHT_1",3.4,"LENGTH_1",68,"T1",2021-07-29
"129","00186D166C","M",152,"WEIGHT_2",9.6,"LENGTH_2",96,"T2",2021-08-30
"128","00186D166C","M",152,"WEIGHT_3",22.6,"LENGTH_3",128,"T3",2021-09-29
"130","00186D166C","M",152,"WEIGHT_4",49.1,"LENGTH_4",168,"T4",2021-11-04
"132","00186D166C","M",152,"WEIGHT_5",88.2,"LENGTH_5",202,"T5",2021-12-09
"127","00186D166C","M",152,"WEIGHT_6",118.5,"LENGTH_6",212,"T6",2022-01-06
"131","00186D166C","M",152,"WEIGHT_7",321,"LENGTH_7",303,"T7",2022-03-30
"134","00186D166E","F",202,"WEIGHT_1",2.6,"LENGTH_1",61,"T1",2021-07-29
"139","00186D166E","F",202,"WEIGHT_2",4.2,"LENGTH_2",71,"T2",2021-08-30
"135","00186D166E","F",202,"WEIGHT_3",4.8,"LENGTH_3",78,"T3",2021-09-29
"136","00186D166E","F",202,"WEIGHT_4",7.1,"LENGTH_4",86,"T4",2021-11-04
"138","00186D166E","F",202,"WEIGHT_5",11.2,"LENGTH_5",102,"T5",2021-12-09
"137","00186D166E","F",202,"WEIGHT_6",16.3,"LENGTH_6",115,"T6",2022-01-06
"140","00186D166E","F",202,"WEIGHT_7",37.2,"LENGTH_7",150,"T7",2022-03-30
"145","00186D166F","M",202,"WEIGHT_1",2.5,"LENGTH_1",60,"T1",2021-07-29
"142","00186D166F","M",202,"WEIGHT_2",6,"LENGTH_2",83,"T2",2021-08-30
"147","00186D166F","M",202,"WEIGHT_3",7.2,"LENGTH_3",88,"T3",2021-09-29
"146","00186D166F","M",202,"WEIGHT_4",15.7,"LENGTH_4",112,"T4",2021-11-04
"144","00186D166F","M",202,"WEIGHT_5",27.2,"LENGTH_5",135,"T5",2021-12-09
"141","00186D166F","M",202,"WEIGHT_6",35.8,"LENGTH_6",148,"T6",2022-01-06
"143","00186D166F","M",202,"WEIGHT_7",47.3,"LENGTH_7",164,"T7",2022-02-04
"151","00186D1670","F",201,"WEIGHT_1",2.3,"LENGTH_1",59,"T1",2021-07-29
"154","00186D1670","F",201,"WEIGHT_2",5.2,"LENGTH_2",75,"T2",2021-08-30
"153","00186D1670","F",201,"WEIGHT_3",10.7,"LENGTH_3",95,"T3",2021-09-29
"150","00186D1670","F",201,"WEIGHT_4",22.2,"LENGTH_4",120,"T4",2021-11-04
"148","00186D1670","F",201,"WEIGHT_5",39.6,"LENGTH_5",148,"T5",2021-12-09
"149","00186D1670","F",201,"WEIGHT_6",54.4,"LENGTH_6",157,"T6",2022-01-06
"152","00186D1670","F",201,"WEIGHT_7",105.3,"LENGTH_7",202,"T7",2022-03-30
"159","00186D1675","M",152,"WEIGHT_1",1.5,"LENGTH_1",52,"T1",2021-07-29
"160","00186D1675","M",152,"WEIGHT_2",4.2,"LENGTH_2",73,"T2",2021-08-30
"161","00186D1675","M",152,"WEIGHT_3",11.8,"LENGTH_3",102,"T3",2021-09-29
"158","00186D1675","M",152,"WEIGHT_4",27.9,"LENGTH_4",132,"T4",2021-11-04
"155","00186D1675","M",152,"WEIGHT_5",57.8,"LENGTH_5",168,"T5",2021-12-09
"157","00186D1675","M",152,"WEIGHT_6",90.4,"LENGTH_6",196,"T6",2022-01-06
"156","00186D1675","M",152,"WEIGHT_7",132.3,"LENGTH_7",216,"T7",2022-02-04
"167","00186D167A","F",201,"WEIGHT_1",2,"LENGTH_1",57,"T1",2021-07-29
"163","00186D167A","F",201,"WEIGHT_2",5.5,"LENGTH_2",76,"T2",2021-08-30
"165","00186D167A","F",201,"WEIGHT_3",6.7,"LENGTH_3",82,"T3",2021-09-29
"162","00186D167A","F",201,"WEIGHT_4",7.6,"LENGTH_4",87,"T4",2021-11-04
"164","00186D167A","F",201,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"166","00186D167A","F",201,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"168","00186D167A","F",201,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"169","00186D167B","F",201,"WEIGHT_1",2.2,"LENGTH_1",58,"T1",2021-07-29
"173","00186D167B","F",201,"WEIGHT_2",5.3,"LENGTH_2",76,"T2",2021-08-30
"171","00186D167B","F",201,"WEIGHT_3",7.4,"LENGTH_3",85,"T3",2021-09-29
"170","00186D167B","F",201,"WEIGHT_4",15,"LENGTH_4",105,"T4",2021-11-04
"174","00186D167B","F",201,"WEIGHT_5",26.5,"LENGTH_5",125,"T5",2021-12-09
"172","00186D167B","F",201,"WEIGHT_6",40.8,"LENGTH_6",145,"T6",2022-01-06
"175","00186D167B","F",201,"WEIGHT_7",55.4,"LENGTH_7",155,"T7",2022-02-04
"182","00186D1680","F",202,"WEIGHT_1",2.9,"LENGTH_1",62,"T1",2021-07-29
"181","00186D1680","F",202,"WEIGHT_2",5.9,"LENGTH_2",79,"T2",2021-08-30
"176","00186D1680","F",202,"WEIGHT_3",4.4,"LENGTH_3",77,"T3",2021-09-29
"180","00186D1680","F",202,"WEIGHT_4",10,"LENGTH_4",82,"T4",2021-11-04
"179","00186D1680","F",202,"WEIGHT_5",10.7,"LENGTH_5",96,"T5",2021-12-09
"177","00186D1680","F",202,"WEIGHT_6",16.6,"LENGTH_6",110,"T6",2022-01-06
"178","00186D1680","F",202,"WEIGHT_7",36.9,"LENGTH_7",140,"T7",2022-03-30
"185","00186D1683","F",152,"WEIGHT_1",1.4,"LENGTH_1",51,"T1",2021-07-29
"189","00186D1683","F",152,"WEIGHT_2",3.8,"LENGTH_2",71,"T2",2021-08-30
"188","00186D1683","F",152,"WEIGHT_3",8.2,"LENGTH_3",91,"T3",2021-09-29
"184","00186D1683","F",152,"WEIGHT_4",14.7,"LENGTH_4",112,"T4",2021-11-04
"187","00186D1683","F",152,"WEIGHT_5",22.9,"LENGTH_5",130,"T5",2021-12-09
"183","00186D1683","F",152,"WEIGHT_6",32.7,"LENGTH_6",147,"T6",2022-01-06
"186","00186D1683","F",152,"WEIGHT_7",102.5,"LENGTH_7",216,"T7",2022-03-30
"193","00186D1684","M",202,"WEIGHT_1",1.5,"LENGTH_1",53,"T1",2021-07-29
"192","00186D1684","M",202,"WEIGHT_2",2.6,"LENGTH_2",63,"T2",2021-08-30
"194","00186D1684","M",202,"WEIGHT_3",2.3,"LENGTH_3",63,"T3",2021-09-29
"191","00186D1684","M",202,"WEIGHT_4",3.8,"LENGTH_4",70,"T4",2021-11-04
"195","00186D1684","M",202,"WEIGHT_5",4.8,"LENGTH_5",78,"T5",2021-12-09
"196","00186D1684","M",202,"WEIGHT_6",4.9,"LENGTH_6",79,"T6",2022-01-06
"190","00186D1684","M",202,"WEIGHT_7",6.7,"LENGTH_7",90,"T7",2022-03-30
"199","00186D1685","M",201,"WEIGHT_1",1.9,"LENGTH_1",56,"T1",2021-07-29
"201","00186D1685","M",201,"WEIGHT_2",4.1,"LENGTH_2",72,"T2",2021-08-30
"198","00186D1685","M",201,"WEIGHT_3",5.5,"LENGTH_3",79,"T3",2021-09-29
"200","00186D1685","M",201,"WEIGHT_4",12.5,"LENGTH_4",105,"T4",2021-11-04
"197","00186D1685","M",201,"WEIGHT_5",22.2,"LENGTH_5",128,"T5",2021-12-09
"203","00186D1685","M",201,"WEIGHT_6",32.3,"LENGTH_6",142,"T6",2022-01-06
"202","00186D1685","M",201,"WEIGHT_7",49.9,"LENGTH_7",165,"T7",2022-03-30
"207","00186D1687","F",202,"WEIGHT_1",1.8,"LENGTH_1",57,"T1",2021-07-29
"208","00186D1687","F",202,"WEIGHT_2",3.2,"LENGTH_2",67,"T2",2021-08-30
"206","00186D1687","F",202,"WEIGHT_3",5.9,"LENGTH_3",81,"T3",2021-09-29
"209","00186D1687","F",202,"WEIGHT_4",11.9,"LENGTH_4",101,"T4",2021-11-04
"210","00186D1687","F",202,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"205","00186D1687","F",202,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"204","00186D1687","F",202,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"213","00186D1688","M",151,"WEIGHT_1",2.2,"LENGTH_1",59,"T1",2021-07-29
"216","00186D1688","M",151,"WEIGHT_2",4.1,"LENGTH_2",75,"T2",2021-08-30
