"","TAGNUMBER","SEX","TANK_Real","condition1","WEIGHT","condition2","LENGTH","condition3","TIME"
"214","00186D1688","M",151,"WEIGHT_3",9.9,"LENGTH_3",99,"T3",2021-09-29
"211","00186D1688","M",151,"WEIGHT_4",25.5,"LENGTH_4",122,"T4",2021-11-04
"212","00186D1688","M",151,"WEIGHT_5",42.8,"LENGTH_5",153,"T5",2021-12-09
"215","00186D1688","M",151,"WEIGHT_6",70.9,"LENGTH_6",184,"T6",2022-01-06
"217","00186D1688","M",151,"WEIGHT_7",182.3,"LENGTH_7",240,"T7",2022-03-30
"223","00186D1689","M",202,"WEIGHT_1",2.2,"LENGTH_1",58,"T1",2021-07-29
"224","00186D1689","M",202,"WEIGHT_2",4.6,"LENGTH_2",73,"T2",2021-08-30
"218","00186D1689","M",202,"WEIGHT_3",7.6,"LENGTH_3",86,"T3",2021-09-29
"219","00186D1689","M",202,"WEIGHT_4",16.8,"LENGTH_4",110,"T4",2021-11-04
"222","00186D1689","M",202,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"220","00186D1689","M",202,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"221","00186D1689","M",202,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"227","00186D1690","M",151,"WEIGHT_1",2,"LENGTH_1",57,"T1",2021-07-29
"225","00186D1690","M",151,"WEIGHT_2",5.1,"LENGTH_2",77,"T2",2021-08-30
"229","00186D1690","M",151,"WEIGHT_3",13.8,"LENGTH_3",107,"T3",2021-09-29
"226","00186D1690","M",151,"WEIGHT_4",24.1,"LENGTH_4",130,"T4",2021-11-04
"228","00186D1690","M",151,"WEIGHT_5",45.4,"LENGTH_5",160,"T5",2021-12-09
"230","00186D1690","M",151,"WEIGHT_6",76.2,"LENGTH_6",188,"T6",2022-01-06
"231","00186D1690","M",151,"WEIGHT_7",209.6,"LENGTH_7",255,"T7",2022-03-30
"233","00186D1695","F",151,"WEIGHT_1",2,"LENGTH_1",57,"T1",2021-07-29
"232","00186D1695","F",151,"WEIGHT_2",4.4,"LENGTH_2",75,"T2",2021-08-30
"238","00186D1695","F",151,"WEIGHT_3",9.4,"LENGTH_3",96,"T3",2021-09-29
"237","00186D1695","F",151,"WEIGHT_4",15.5,"LENGTH_4",114,"T4",2021-11-04
"236","00186D1695","F",151,"WEIGHT_5",26.6,"LENGTH_5",138,"T5",2021-12-09
"235","00186D1695","F",151,"WEIGHT_6",46,"LENGTH_6",159,"T6",2022-01-06
"234","00186D1695","F",151,"WEIGHT_7",124.9,"LENGTH_7",222,"T7",2022-03-30
"243","00186D1696","F",201,"WEIGHT_1",1.6,"LENGTH_1",54,"T1",2021-07-29
"244","00186D1696","F",201,"WEIGHT_2",3.9,"LENGTH_2",71,"T2",2021-08-30
"245","00186D1696","F",201,"WEIGHT_3",5.3,"LENGTH_3",79,"T3",2021-09-29
"239","00186D1696","F",201,"WEIGHT_4",9.9,"LENGTH_4",95,"T4",2021-11-04
"242","00186D1696","F",201,"WEIGHT_5",16.3,"LENGTH_5",115,"T5",2021-12-09
"240","00186D1696","F",201,"WEIGHT_6",25.4,"LENGTH_6",130,"T6",2022-01-06
"241","00186D1696","F",201,"WEIGHT_7",42.8,"LENGTH_7",155,"T7",2022-03-30
"252","00186D1697","M",151,"WEIGHT_1",2.8,"LENGTH_1",62,"T1",2021-07-29
"251","00186D1697","M",151,"WEIGHT_2",6.6,"LENGTH_2",85,"T2",2021-08-30
"250","00186D1697","M",151,"WEIGHT_3",17.6,"LENGTH_3",114,"T3",2021-09-29
"246","00186D1697","M",151,"WEIGHT_4",37.8,"LENGTH_4",148,"T4",2021-11-04
"247","00186D1697","M",151,"WEIGHT_5",70,"LENGTH_5",180,"T5",2021-12-09
"248","00186D1697","M",151,"WEIGHT_6",103.3,"LENGTH_6",208,"T6",2022-01-06
"249","00186D1697","M",151,"WEIGHT_7",231,"LENGTH_7",270,"T7",2022-03-30
"257","00186D1699","F",152,"WEIGHT_1",2.1,"LENGTH_1",57,"T1",2021-07-29
"255","00186D1699","F",152,"WEIGHT_2",4.3,"LENGTH_2",73,"T2",2021-08-30
"254","00186D1699","F",152,"WEIGHT_3",11.2,"LENGTH_3",100,"T3",2021-09-29
"259","00186D1699","F",152,"WEIGHT_4",25.6,"LENGTH_4",129,"T4",2021-11-04
"258","00186D1699","F",152,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"253","00186D1699","F",152,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"256","00186D1699","F",152,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"266","00186D169A","F",152,"WEIGHT_1",1.6,"LENGTH_1",54,"T1",2021-07-29
"261","00186D169A","F",152,"WEIGHT_2",4,"LENGTH_2",73,"T2",2021-08-30
"265","00186D169A","F",152,"WEIGHT_3",11,"LENGTH_3",100,"T3",2021-09-29
"264","00186D169A","F",152,"WEIGHT_4",25.2,"LENGTH_4",131,"T4",2021-11-04
"263","00186D169A","F",152,"WEIGHT_5",41.9,"LENGTH_5",153,"T5",2021-12-09
"260","00186D169A","F",152,"WEIGHT_6",62.7,"LENGTH_6",171,"T6",2022-01-06
"262","00186D169A","F",152,"WEIGHT_7",164.7,"LENGTH_7",250,"T7",2022-03-30
"268","00186D169B","F",151,"WEIGHT_1",1.8,"LENGTH_1",55,"T1",2021-07-29
"267","00186D169B","F",151,"WEIGHT_2",5.5,"LENGTH_2",80,"T2",2021-08-30
"269","00186D169B","F",151,"WEIGHT_3",14.3,"LENGTH_3",110,"T3",2021-09-29
"273","00186D169B","F",151,"WEIGHT_4",26.1,"LENGTH_4",132,"T4",2021-11-04
"270","00186D169B","F",151,"WEIGHT_5",60.9,"LENGTH_5",152,"T5",2021-12-09
"272","00186D169B","F",151,"WEIGHT_6",81.2,"LENGTH_6",189,"T6",2022-01-06
"271","00186D169B","F",151,"WEIGHT_7",232.5,"LENGTH_7",265,"T7",2022-03-30
"278","00186D169C","F",152,"WEIGHT_1",2,"LENGTH_1",57,"T1",2021-07-29
"279","00186D169C","F",152,"WEIGHT_2",5,"LENGTH_2",76,"T2",2021-08-30
"280","00186D169C","F",152,"WEIGHT_3",14.1,"LENGTH_3",107,"T3",2021-09-29
"277","00186D169C","F",152,"WEIGHT_4",29.6,"LENGTH_4",135,"T4",2021-11-04
"274","00186D169C","F",152,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"275","00186D169C","F",152,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"276","00186D169C","F",152,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"285","00186D16A0","M",201,"WEIGHT_1",2.4,"LENGTH_1",61,"T1",2021-07-29
"283","00186D16A0","M",201,"WEIGHT_2",5.4,"LENGTH_2",76,"T2",2021-08-30
"281","00186D16A0","M",201,"WEIGHT_3",10.3,"LENGTH_3",98,"T3",2021-09-29
"284","00186D16A0","M",201,"WEIGHT_4",18.4,"LENGTH_4",117,"T4",2021-11-04
"286","00186D16A0","M",201,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"287","00186D16A0","M",201,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"282","00186D16A0","M",201,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"290","00186D16A1","M",202,"WEIGHT_1",3.3,"LENGTH_1",66,"T1",2021-07-29
"292","00186D16A1","M",202,"WEIGHT_2",7,"LENGTH_2",84,"T2",2021-08-30
"293","00186D16A1","M",202,"WEIGHT_3",5.4,"LENGTH_3",83,"T3",2021-09-29
"289","00186D16A1","M",202,"WEIGHT_4",5.2,"LENGTH_4",82,"T4",2021-11-04
"291","00186D16A1","M",202,"WEIGHT_5",10.6,"LENGTH_5",96,"T5",2021-12-09
"288","00186D16A1","M",202,"WEIGHT_6",17.7,"LENGTH_6",116,"T6",2022-01-06
"294","00186D16A1","M",202,"WEIGHT_7",56.5,"LENGTH_7",268,"T7",2022-03-30
"299","00186D16A3","F",152,"WEIGHT_1",2.1,"LENGTH_1",58,"T1",2021-07-29
"298","00186D16A3","F",152,"WEIGHT_2",5.5,"LENGTH_2",80,"T2",2021-08-30
"295","00186D16A3","F",152,"WEIGHT_3",13.7,"LENGTH_3",110,"T3",2021-09-29
"296","00186D16A3","F",152,"WEIGHT_4",32.2,"LENGTH_4",144,"T4",2021-11-04
"300","00186D16A3","F",152,"WEIGHT_5",64.1,"LENGTH_5",180,"T5",2021-12-09
"301","00186D16A3","F",152,"WEIGHT_6",98.9,"LENGTH_6",208,"T6",2022-01-06
"297","00186D16A3","F",152,"WEIGHT_7",245.6,"LENGTH_7",275,"T7",2022-03-30
"302","00186D16A6","F",152,"WEIGHT_1",2.6,"LENGTH_1",62,"T1",2021-07-29
"303","00186D16A6","F",152,"WEIGHT_2",4.5,"LENGTH_2",79,"T2",2021-08-30
"304","00186D16A6","F",152,"WEIGHT_3",10.3,"LENGTH_3",100,"T3",2021-09-29
"305","00186D16A6","F",152,"WEIGHT_4",21.5,"LENGTH_4",124,"T4",2021-11-04
"307","00186D16A6","F",152,"WEIGHT_5",37.2,"LENGTH_5",149,"T5",2021-12-09
"306","00186D16A6","F",152,"WEIGHT_6",52.7,"LENGTH_6",167,"T6",2022-01-06
"308","00186D16A6","F",152,"WEIGHT_7",124.5,"LENGTH_7",227,"T7",2022-03-30
"315","00186D16A7","F",201,"WEIGHT_1",2.7,"LENGTH_1",63,"T1",2021-07-29
"312","00186D16A7","F",201,"WEIGHT_2",7.3,"LENGTH_2",85,"T2",2021-08-30
"314","00186D16A7","F",201,"WEIGHT_3",14.1,"LENGTH_3",108,"T3",2021-09-29
"313","00186D16A7","F",201,"WEIGHT_4",30.2,"LENGTH_4",135,"T4",2021-11-04
"309","00186D16A7","F",201,"WEIGHT_5",53.7,"LENGTH_5",161,"T5",2021-12-09
"311","00186D16A7","F",201,"WEIGHT_6",61.7,"LENGTH_6",171,"T6",2022-01-06
"310","00186D16A7","F",201,"WEIGHT_7",119.2,"LENGTH_7",210,"T7",2022-03-30
"321","00186D16A9","F",201,"WEIGHT_1",2,"LENGTH_1",58,"T1",2021-07-29
"317","00186D16A9","F",201,"WEIGHT_2",3.6,"LENGTH_2",70,"T2",2021-08-30
"319","00186D16A9","F",201,"WEIGHT_3",8,"LENGTH_3",90,"T3",2021-09-29
"320","00186D16A9","F",201,"WEIGHT_4",17.4,"LENGTH_4",115,"T4",2021-11-04
"316","00186D16A9","F",201,"WEIGHT_5",34.3,"LENGTH_5",140,"T5",2021-12-09
"318","00186D16A9","F",201,"WEIGHT_6",43.1,"LENGTH_6",151,"T6",2022-01-06
"322","00186D16A9","F",201,"WEIGHT_7",76,"LENGTH_7",185,"T7",2022-03-30
"328","00186D16AA","M",152,"WEIGHT_1",3.4,"LENGTH_1",69,"T1",2021-07-29
"326","00186D16AA","M",152,"WEIGHT_2",10,"LENGTH_2",100,"T2",2021-08-30
"327","00186D16AA","M",152,"WEIGHT_3",23.9,"LENGTH_3",133,"T3",2021-09-29
"325","00186D16AA","M",152,"WEIGHT_4",48.9,"LENGTH_4",166,"T4",2021-11-04
"323","00186D16AA","M",152,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"329","00186D16AA","M",152,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"324","00186D16AA","M",152,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"333","00186D16AB","M",151,"WEIGHT_1",3.4,"LENGTH_1",66,"T1",2021-07-29
"330","00186D16AB","M",151,"WEIGHT_2",9.7,"LENGTH_2",95,"T2",2021-08-30
"332","00186D16AB","M",151,"WEIGHT_3",24.2,"LENGTH_3",129,"T3",2021-09-29
"334","00186D16AB","M",151,"WEIGHT_4",54,"LENGTH_4",166,"T4",2021-11-04
"335","00186D16AB","M",151,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"331","00186D16AB","M",151,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"336","00186D16AB","M",151,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"337","00186D16AE","M",152,"WEIGHT_1",1.6,"LENGTH_1",55,"T1",2021-07-29
"338","00186D16AE","M",152,"WEIGHT_2",4.8,"LENGTH_2",75,"T2",2021-08-30
"340","00186D16AE","M",152,"WEIGHT_3",16.7,"LENGTH_3",110,"T3",2021-09-29
"343","00186D16AE","M",152,"WEIGHT_4",44,"LENGTH_4",150,"T4",2021-11-04
"341","00186D16AE","M",152,"WEIGHT_5",85.4,"LENGTH_5",185,"T5",2021-12-09
"342","00186D16AE","M",152,"WEIGHT_6",113.5,"LENGTH_6",206,"T6",2022-01-06
"339","00186D16AE","M",152,"WEIGHT_7",267.7,"LENGTH_7",272,"T7",2022-03-30
"350","00186D16B0","M",152,"WEIGHT_1",2.2,"LENGTH_1",59,"T1",2021-07-29
"345","00186D16B0","M",152,"WEIGHT_2",3.3,"LENGTH_2",70,"T2",2021-08-30
"346","00186D16B0","M",152,"WEIGHT_3",5.7,"LENGTH_3",84,"T3",2021-09-29
"349","00186D16B0","M",152,"WEIGHT_4",12.2,"LENGTH_4",105,"T4",2021-11-04
"348","00186D16B0","M",152,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"344","00186D16B0","M",152,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"347","00186D16B0","M",152,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"353","00186D16B1","M",202,"WEIGHT_1",1.9,"LENGTH_1",57,"T1",2021-07-29
"356","00186D16B1","M",202,"WEIGHT_2",3.3,"LENGTH_2",68,"T2",2021-08-30
"352","00186D16B1","M",202,"WEIGHT_3",4,"LENGTH_3",74,"T3",2021-09-29
"355","00186D16B1","M",202,"WEIGHT_4",6,"LENGTH_4",81,"T4",2021-11-04
"351","00186D16B1","M",202,"WEIGHT_5",18.6,"LENGTH_5",117,"T5",2021-12-09
"357","00186D16B1","M",202,"WEIGHT_6",29.6,"LENGTH_6",136,"T6",2022-01-06
"354","00186D16B1","M",202,"WEIGHT_7",68.7,"LENGTH_7",180,"T7",2022-03-30
"358","00186D16B2","F",202,"WEIGHT_1",1.3,"LENGTH_1",51,"T1",2021-07-29
"361","00186D16B2","F",202,"WEIGHT_2",2.9,"LENGTH_2",66,"T2",2021-08-30
"362","00186D16B2","F",202,"WEIGHT_3",4.4,"LENGTH_3",75,"T3",2021-09-29
"360","00186D16B2","F",202,"WEIGHT_4",9.1,"LENGTH_4",91,"T4",2021-11-04
"364","00186D16B2","F",202,"WEIGHT_5",17.8,"LENGTH_5",112,"T5",2021-12-09
"359","00186D16B2","F",202,"WEIGHT_6",27.2,"LENGTH_6",130,"T6",2022-01-06
"363","00186D16B2","F",202,"WEIGHT_7",57.8,"LENGTH_7",170,"T7",2022-03-30
"368","00186D16B3","M",151,"WEIGHT_1",2.7,"LENGTH_1",61,"T1",2021-07-29
"367","00186D16B3","M",151,"WEIGHT_2",6.4,"LENGTH_2",83,"T2",2021-08-30
"365","00186D16B3","M",151,"WEIGHT_3",15.4,"LENGTH_3",110,"T3",2021-09-29
"370","00186D16B3","M",151,"WEIGHT_4",31.7,"LENGTH_4",139,"T4",2021-11-04
"369","00186D16B3","M",151,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"366","00186D16B3","M",151,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"371","00186D16B3","M",151,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"375","00186D16B5","F",201,"WEIGHT_1",2.5,"LENGTH_1",60,"T1",2021-07-29
"372","00186D16B5","F",201,"WEIGHT_2",4.3,"LENGTH_2",71,"T2",2021-08-30
"378","00186D16B5","F",201,"WEIGHT_3",5.7,"LENGTH_3",79,"T3",2021-09-29
"376","00186D16B5","F",201,"WEIGHT_4",16.6,"LENGTH_4",108,"T4",2021-11-04
"374","00186D16B5","F",201,"WEIGHT_5",39.9,"LENGTH_5",142,"T5",2021-12-09
"377","00186D16B5","F",201,"WEIGHT_6",61.4,"LENGTH_6",170,"T6",2022-01-06
"373","00186D16B5","F",201,"WEIGHT_7",83.1,"LENGTH_7",173,"T7",2022-02-04
"383","00186D16B8","F",152,"WEIGHT_1",2.2,"LENGTH_1",57,"T1",2021-07-29
"379","00186D16B8","F",152,"WEIGHT_2",5.5,"LENGTH_2",80,"T2",2021-08-30
"385","00186D16B8","F",152,"WEIGHT_3",13.6,"LENGTH_3",105,"T3",2021-09-29
"382","00186D16B8","F",152,"WEIGHT_4",20.2,"LENGTH_4",121,"T4",2021-11-04
"380","00186D16B8","F",152,"WEIGHT_5",33.9,"LENGTH_5",143,"T5",2021-12-09
"384","00186D16B8","F",152,"WEIGHT_6",29.8,"LENGTH_6",145,"T6",2022-01-06
"381","00186D16B8","F",152,"WEIGHT_7",114.8,"LENGTH_7",205,"T7",2022-03-30
"387","00186D16B9","M",202,"WEIGHT_1",2.9,"LENGTH_1",65,"T1",2021-07-29
"386","00186D16B9","M",202,"WEIGHT_2",7,"LENGTH_2",85,"T2",2021-08-30
"392","00186D16B9","M",202,"WEIGHT_3",11.1,"LENGTH_3",101,"T3",2021-09-29
"389","00186D16B9","M",202,"WEIGHT_4",22.8,"LENGTH_4",128,"T4",2021-11-04
"388","00186D16B9","M",202,"WEIGHT_5",44.1,"LENGTH_5",158,"T5",2021-12-09
"391","00186D16B9","M",202,"WEIGHT_6",62.3,"LENGTH_6",176,"T6",2022-01-06
"390","00186D16B9","M",202,"WEIGHT_7",89.7,"LENGTH_7",201,"T7",2022-02-04
"399","00186D16BB","F",202,"WEIGHT_1",1.8,"LENGTH_1",58,"T1",2021-07-29
"397","00186D16BB","F",202,"WEIGHT_2",5.6,"LENGTH_2",78,"T2",2021-08-30
"395","00186D16BB","F",202,"WEIGHT_3",12.4,"LENGTH_3",102,"T3",2021-09-29
"396","00186D16BB","F",202,"WEIGHT_4",22.2,"LENGTH_4",119,"T4",2021-11-04
"394","00186D16BB","F",202,"WEIGHT_5",39.7,"LENGTH_5",146,"T5",2021-12-09
"393","00186D16BB","F",202,"WEIGHT_6",52.3,"LENGTH_6",166,"T6",2022-01-06
"398","00186D16BB","F",202,"WEIGHT_7",69.4,"LENGTH_7",177,"T7",2022-02-04
"403","00186D16BD","M",201,"WEIGHT_1",2.3,"LENGTH_1",60,"T1",2021-07-29
"402","00186D16BD","M",201,"WEIGHT_2",5.2,"LENGTH_2",76,"T2",2021-08-30
"404","00186D16BD","M",201,"WEIGHT_3",5.1,"LENGTH_3",79,"T3",2021-09-29
"406","00186D16BD","M",201,"WEIGHT_4",8,"LENGTH_4",88,"T4",2021-11-04
"400","00186D16BD","M",201,"WEIGHT_5",19.2,"LENGTH_5",120,"T5",2021-12-09
"401","00186D16BD","M",201,"WEIGHT_6",32.1,"LENGTH_6",142,"T6",2022-01-06
"405","00186D16BD","M",201,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"411","00186D16C5","F",202,"WEIGHT_1",2.2,"LENGTH_1",57,"T1",2021-07-29
"410","00186D16C5","F",202,"WEIGHT_2",4.6,"LENGTH_2",74,"T2",2021-08-30
"408","00186D16C5","F",202,"WEIGHT_3",5.4,"LENGTH_3",79,"T3",2021-09-29
"413","00186D16C5","F",202,"WEIGHT_4",13.5,"LENGTH_4",105,"T4",2021-11-04
"409","00186D16C5","F",202,"WEIGHT_5",22.8,"LENGTH_5",125,"T5",2021-12-09
"407","00186D16C5","F",202,"WEIGHT_6",32.4,"LENGTH_6",137,"T6",2022-01-06
"412","00186D16C5","F",202,"WEIGHT_7",80.3,"LENGTH_7",185,"T7",2022-03-30
"415","00186D16C8","F",152,"WEIGHT_1",1.3,"LENGTH_1",52,"T1",2021-07-29
"420","00186D16C8","F",152,"WEIGHT_2",2.5,"LENGTH_2",60,"T2",2021-08-30
"419","00186D16C8","F",152,"WEIGHT_3",3.7,"LENGTH_3",70,"T3",2021-09-29
"418","00186D16C8","F",152,"WEIGHT_4",5.2,"LENGTH_4",79,"T4",2021-11-04
"416","00186D16C8","F",152,"WEIGHT_5",6.6,"LENGTH_5",85,"T5",2021-12-09
"417","00186D16C8","F",152,"WEIGHT_6",8.1,"LENGTH_6",94,"T6",2022-01-06
"414","00186D16C8","F",152,"WEIGHT_7",8.5,"LENGTH_7",95,"T7",2022-02-04
"423","00186D16CA","M",152,"WEIGHT_1",2.7,"LENGTH_1",65,"T1",2021-07-29
"421","00186D16CA","M",152,"WEIGHT_2",6.5,"LENGTH_2",85,"T2",2021-08-30
"422","00186D16CA","M",152,"WEIGHT_3",16.3,"LENGTH_3",115,"T3",2021-09-29
"426","00186D16CA","M",152,"WEIGHT_4",31.3,"LENGTH_4",144,"T4",2021-11-04
