"","TAGNUMBER","SEX","TANK_Real","condition1","WEIGHT","condition2","LENGTH","condition3","TIME"
"427","00186D16CA","M",152,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"424","00186D16CA","M",152,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"425","00186D16CA","M",152,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"430","00186D16CC","M",151,"WEIGHT_1",1.5,"LENGTH_1",51,"T1",2021-07-29
"429","00186D16CC","M",151,"WEIGHT_2",3.8,"LENGTH_2",70,"T2",2021-08-30
"428","00186D16CC","M",151,"WEIGHT_3",10.2,"LENGTH_3",94,"T3",2021-09-29
"431","00186D16CC","M",151,"WEIGHT_4",18.5,"LENGTH_4",115,"T4",2021-11-04
"432","00186D16CC","M",151,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"434","00186D16CC","M",151,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"433","00186D16CC","M",151,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"440","00186D16CD","M",152,"WEIGHT_1",3.8,"LENGTH_1",67,"T1",2021-07-29
"441","00186D16CD","M",152,"WEIGHT_2",8.7,"LENGTH_2",92,"T2",2021-08-30
"437","00186D16CD","M",152,"WEIGHT_3",22.1,"LENGTH_3",125,"T3",2021-09-29
"436","00186D16CD","M",152,"WEIGHT_4",51.7,"LENGTH_4",160,"T4",2021-11-04
"439","00186D16CD","M",152,"WEIGHT_5",96.8,"LENGTH_5",200,"T5",2021-12-09
"438","00186D16CD","M",152,"WEIGHT_6",122.3,"LENGTH_6",219,"T6",2022-01-06
"435","00186D16CD","M",152,"WEIGHT_7",224.9,"LENGTH_7",260,"T7",2022-03-30
"444","00186D16D7","M",202,"WEIGHT_1",2.3,"LENGTH_1",59,"T1",2021-07-29
"445","00186D16D7","M",202,"WEIGHT_2",5.3,"LENGTH_2",75,"T2",2021-08-30
"446","00186D16D7","M",202,"WEIGHT_3",7.4,"LENGTH_3",85,"T3",2021-09-29
"448","00186D16D7","M",202,"WEIGHT_4",19.9,"LENGTH_4",112,"T4",2021-11-04
"447","00186D16D7","M",202,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"443","00186D16D7","M",202,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"442","00186D16D7","M",202,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"454","00186D16D9","F",202,"WEIGHT_1",2.3,"LENGTH_1",60,"T1",2021-07-29
"452","00186D16D9","F",202,"WEIGHT_2",5.6,"LENGTH_2",80,"T2",2021-08-30
"455","00186D16D9","F",202,"WEIGHT_3",8.8,"LENGTH_3",92,"T3",2021-09-29
"449","00186D16D9","F",202,"WEIGHT_4",19.2,"LENGTH_4",115,"T4",2021-11-04
"450","00186D16D9","F",202,"WEIGHT_5",33.2,"LENGTH_5",135,"T5",2021-12-09
"453","00186D16D9","F",202,"WEIGHT_6",41.6,"LENGTH_6",149,"T6",2022-01-06
"451","00186D16D9","F",202,"WEIGHT_7",55,"LENGTH_7",170,"T7",2022-03-30
"459","00186D16DB","M",152,"WEIGHT_1",1.6,"LENGTH_1",53,"T1",2021-07-29
"457","00186D16DB","M",152,"WEIGHT_2",4.8,"LENGTH_2",76,"T2",2021-08-30
"458","00186D16DB","M",152,"WEIGHT_3",14.4,"LENGTH_3",99,"T3",2021-09-29
"462","00186D16DB","M",152,"WEIGHT_4",29.6,"LENGTH_4",140,"T4",2021-11-04
"461","00186D16DB","M",152,"WEIGHT_5",63.4,"LENGTH_5",175,"T5",2021-12-09
"460","00186D16DB","M",152,"WEIGHT_6",92.4,"LENGTH_6",201,"T6",2022-01-06
"456","00186D16DB","M",152,"WEIGHT_7",122,"LENGTH_7",216,"T7",2022-02-04
"467","00186D16DE","M",201,"WEIGHT_1",2.3,"LENGTH_1",59,"T1",2021-07-29
"465","00186D16DE","M",201,"WEIGHT_2",4.9,"LENGTH_2",72,"T2",2021-08-30
"464","00186D16DE","M",201,"WEIGHT_3",7.3,"LENGTH_3",85,"T3",2021-09-29
"468","00186D16DE","M",201,"WEIGHT_4",11.5,"LENGTH_4",95,"T4",2021-11-04
"469","00186D16DE","M",201,"WEIGHT_5",27.5,"LENGTH_5",125,"T5",2021-12-09
"466","00186D16DE","M",201,"WEIGHT_6",32.7,"LENGTH_6",137,"T6",2022-01-06
"463","00186D16DE","M",201,"WEIGHT_7",66.5,"LENGTH_7",170,"T7",2022-03-30
"474","00186D16E3","M",201,"WEIGHT_1",2,"LENGTH_1",57,"T1",2021-07-29
"472","00186D16E3","M",201,"WEIGHT_2",4.5,"LENGTH_2",73,"T2",2021-08-30
"475","00186D16E3","M",201,"WEIGHT_3",6.5,"LENGTH_3",82,"T3",2021-09-29
"471","00186D16E3","M",201,"WEIGHT_4",8.8,"LENGTH_4",90,"T4",2021-11-04
"476","00186D16E3","M",201,"WEIGHT_5",26.6,"LENGTH_5",130,"T5",2021-12-09
"473","00186D16E3","M",201,"WEIGHT_6",46.6,"LENGTH_6",159,"T6",2022-01-06
"470","00186D16E3","M",201,"WEIGHT_7",89,"LENGTH_7",195,"T7",2022-03-30
"481","00186D16E5","F",201,"WEIGHT_1",2.6,"LENGTH_1",64,"T1",2021-07-29
"477","00186D16E5","F",201,"WEIGHT_2",4.3,"LENGTH_2",76,"T2",2021-08-30
"478","00186D16E5","F",201,"WEIGHT_3",8.1,"LENGTH_3",93,"T3",2021-09-29
"482","00186D16E5","F",201,"WEIGHT_4",14.3,"LENGTH_4",110,"T4",2021-11-04
"479","00186D16E5","F",201,"WEIGHT_5",28.7,"LENGTH_5",135,"T5",2021-12-09
"480","00186D16E5","F",201,"WEIGHT_6",41.9,"LENGTH_6",154,"T6",2022-01-06
"483","00186D16E5","F",201,"WEIGHT_7",80.7,"LENGTH_7",193,"T7",2022-03-30
"487","00186D16E6","M",151,"WEIGHT_1",2.6,"LENGTH_1",60,"T1",2021-07-29
"485","00186D16E6","M",151,"WEIGHT_2",7.5,"LENGTH_2",88,"T2",2021-08-30
"484","00186D16E6","M",151,"WEIGHT_3",22.1,"LENGTH_3",125,"T3",2021-09-29
"488","00186D16E6","M",151,"WEIGHT_4",54.4,"LENGTH_4",165,"T4",2021-11-04
"486","00186D16E6","M",151,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"489","00186D16E6","M",151,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"490","00186D16E6","M",151,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"494","00186D16E7","F",201,"WEIGHT_1",2.4,"LENGTH_1",59,"T1",2021-07-29
"496","00186D16E7","F",201,"WEIGHT_2",5,"LENGTH_2",75,"T2",2021-08-30
"492","00186D16E7","F",201,"WEIGHT_3",NA,"LENGTH_3",79,"T3",2021-09-29
"493","00186D16E7","F",201,"WEIGHT_4",11.6,"LENGTH_4",97,"T4",2021-11-04
"491","00186D16E7","F",201,"WEIGHT_5",20.6,"LENGTH_5",120,"T5",2021-12-09
"495","00186D16E7","F",201,"WEIGHT_6",28.8,"LENGTH_6",130,"T6",2022-01-06
"497","00186D16E7","F",201,"WEIGHT_7",51.2,"LENGTH_7",155,"T7",2022-03-30
"504","00186D16EA","M",201,"WEIGHT_1",2.2,"LENGTH_1",59,"T1",2021-07-29
"501","00186D16EA","M",201,"WEIGHT_2",4.2,"LENGTH_2",73,"T2",2021-08-30
"500","00186D16EA","M",201,"WEIGHT_3",6.3,"LENGTH_3",84,"T3",2021-09-29
"498","00186D16EA","M",201,"WEIGHT_4",14.7,"LENGTH_4",109,"T4",2021-11-04
"503","00186D16EA","M",201,"WEIGHT_5",32.5,"LENGTH_5",141,"T5",2021-12-09
"502","00186D16EA","M",201,"WEIGHT_6",51.3,"LENGTH_6",164,"T6",2022-01-06
"499","00186D16EA","M",201,"WEIGHT_7",106.1,"LENGTH_7",205,"T7",2022-03-30
"511","00186D16EB","M",201,"WEIGHT_1",1.9,"LENGTH_1",56,"T1",2021-07-29
"508","00186D16EB","M",201,"WEIGHT_2",4.4,"LENGTH_2",71,"T2",2021-08-30
"510","00186D16EB","M",201,"WEIGHT_3",7,"LENGTH_3",85,"T3",2021-09-29
"506","00186D16EB","M",201,"WEIGHT_4",15.1,"LENGTH_4",106,"T4",2021-11-04
"505","00186D16EB","M",201,"WEIGHT_5",28,"LENGTH_5",132,"T5",2021-12-09
"507","00186D16EB","M",201,"WEIGHT_6",38.3,"LENGTH_6",150,"T6",2022-01-06
"509","00186D16EB","M",201,"WEIGHT_7",55.6,"LENGTH_7",166,"T7",2022-03-30
"517","00186D16EF","M",152,"WEIGHT_1",1.2,"LENGTH_1",51,"T1",2021-07-29
"518","00186D16EF","M",152,"WEIGHT_2",3.2,"LENGTH_2",67,"T2",2021-08-30
"512","00186D16EF","M",152,"WEIGHT_3",8.3,"LENGTH_3",91,"T3",2021-09-29
"516","00186D16EF","M",152,"WEIGHT_4",15.1,"LENGTH_4",114,"T4",2021-11-04
"513","00186D16EF","M",152,"WEIGHT_5",25.7,"LENGTH_5",136,"T5",2021-12-09
"514","00186D16EF","M",152,"WEIGHT_6",41.5,"LENGTH_6",163,"T6",2022-01-06
"515","00186D16EF","M",152,"WEIGHT_7",141.1,"LENGTH_7",233,"T7",2022-03-30
"524","00186D16F3","F",152,"WEIGHT_1",2.2,"LENGTH_1",58,"T1",2021-07-29
"520","00186D16F3","F",152,"WEIGHT_2",4.1,"LENGTH_2",72,"T2",2021-08-30
"523","00186D16F3","F",152,"WEIGHT_3",10.3,"LENGTH_3",97,"T3",2021-09-29
"519","00186D16F3","F",152,"WEIGHT_4",26.6,"LENGTH_4",131,"T4",2021-11-04
"522","00186D16F3","F",152,"WEIGHT_5",62.3,"LENGTH_5",172,"T5",2021-12-09
"525","00186D16F3","F",152,"WEIGHT_6",96.7,"LENGTH_6",198,"T6",2022-01-06
"521","00186D16F3","F",152,"WEIGHT_7",234.8,"LENGTH_7",260,"T7",2022-03-30
"531","00186D16F5","F",151,"WEIGHT_1",1.8,"LENGTH_1",58,"T1",2021-07-29
"529","00186D16F5","F",151,"WEIGHT_2",5,"LENGTH_2",76,"T2",2021-08-30
"527","00186D16F5","F",151,"WEIGHT_3",11.7,"LENGTH_3",101,"T3",2021-09-29
"526","00186D16F5","F",151,"WEIGHT_4",21.1,"LENGTH_4",119,"T4",2021-11-04
"530","00186D16F5","F",151,"WEIGHT_5",33.3,"LENGTH_5",143,"T5",2021-12-09
"528","00186D16F5","F",151,"WEIGHT_6",47.6,"LENGTH_6",155,"T6",2022-01-06
"532","00186D16F5","F",151,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"538","00186D16F6","F",151,"WEIGHT_1",1.9,"LENGTH_1",55,"T1",2021-07-29
"533","00186D16F6","F",151,"WEIGHT_2",4.7,"LENGTH_2",75,"T2",2021-08-30
"535","00186D16F6","F",151,"WEIGHT_3",13,"LENGTH_3",104,"T3",2021-09-29
"536","00186D16F6","F",151,"WEIGHT_4",32,"LENGTH_4",136,"T4",2021-11-04
"537","00186D16F6","F",151,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"534","00186D16F6","F",151,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"539","00186D16F6","F",151,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"543","00186D16FA","F",152,"WEIGHT_1",2,"LENGTH_1",57,"T1",2021-07-29
"541","00186D16FA","F",152,"WEIGHT_2",5.4,"LENGTH_2",79,"T2",2021-08-30
"546","00186D16FA","F",152,"WEIGHT_3",13.3,"LENGTH_3",105,"T3",2021-09-29
"544","00186D16FA","F",152,"WEIGHT_4",26.9,"LENGTH_4",132,"T4",2021-11-04
"540","00186D16FA","F",152,"WEIGHT_5",49,"LENGTH_5",160,"T5",2021-12-09
"545","00186D16FA","F",152,"WEIGHT_6",72.5,"LENGTH_6",181,"T6",2022-01-06
"542","00186D16FA","F",152,"WEIGHT_7",169.9,"LENGTH_7",243,"T7",2022-03-30
"550","00186D16FE","M",152,"WEIGHT_1",1.7,"LENGTH_1",55,"T1",2021-07-29
"553","00186D16FE","M",152,"WEIGHT_2",3.3,"LENGTH_2",70,"T2",2021-08-30
"551","00186D16FE","M",152,"WEIGHT_3",8.3,"LENGTH_3",91,"T3",2021-09-29
"547","00186D16FE","M",152,"WEIGHT_4",15.8,"LENGTH_4",114,"T4",2021-11-04
"548","00186D16FE","M",152,"WEIGHT_5",28,"LENGTH_5",135,"T5",2021-12-09
"549","00186D16FE","M",152,"WEIGHT_6",42.9,"LENGTH_6",157,"T6",2022-01-06
"552","00186D16FE","M",152,"WEIGHT_7",130.6,"LENGTH_7",226,"T7",2022-03-30
"554","00186D16FF","F",201,"WEIGHT_1",1.8,"LENGTH_1",57,"T1",2021-07-29
"557","00186D16FF","F",201,"WEIGHT_2",3.9,"LENGTH_2",71,"T2",2021-08-30
"560","00186D16FF","F",201,"WEIGHT_3",7,"LENGTH_3",85,"T3",2021-09-29
"559","00186D16FF","F",201,"WEIGHT_4",16.1,"LENGTH_4",105,"T4",2021-11-04
"558","00186D16FF","F",201,"WEIGHT_5",29.6,"LENGTH_5",129,"T5",2021-12-09
"555","00186D16FF","F",201,"WEIGHT_6",41.6,"LENGTH_6",145,"T6",2022-01-06
"556","00186D16FF","F",201,"WEIGHT_7",101.9,"LENGTH_7",190,"T7",2022-03-30
"561","00186D1703","M",202,"WEIGHT_1",2.1,"LENGTH_1",58,"T1",2021-07-29
"565","00186D1703","M",202,"WEIGHT_2",4.9,"LENGTH_2",74,"T2",2021-08-30
"562","00186D1703","M",202,"WEIGHT_3",3.8,"LENGTH_3",74,"T3",2021-09-29
"567","00186D1703","M",202,"WEIGHT_4",4.8,"LENGTH_4",76,"T4",2021-11-04
"566","00186D1703","M",202,"WEIGHT_5",12.4,"LENGTH_5",105,"T5",2021-12-09
"563","00186D1703","M",202,"WEIGHT_6",11.1,"LENGTH_6",105,"T6",2022-01-06
"564","00186D1703","M",202,"WEIGHT_7",36.3,"LENGTH_7",142,"T7",2022-03-30
"572","001872939D","F",202,"WEIGHT_1",2,"LENGTH_1",59,"T1",2021-07-29
"571","001872939D","F",202,"WEIGHT_2",3.4,"LENGTH_2",68,"T2",2021-08-30
"569","001872939D","F",202,"WEIGHT_3",4.9,"LENGTH_3",76,"T3",2021-09-29
"570","001872939D","F",202,"WEIGHT_4",6.1,"LENGTH_4",82,"T4",2021-11-04
"574","001872939D","F",202,"WEIGHT_5",12.8,"LENGTH_5",105,"T5",2021-12-09
"573","001872939D","F",202,"WEIGHT_6",21.6,"LENGTH_6",128,"T6",2022-01-06
"568","001872939D","F",202,"WEIGHT_7",52.8,"LENGTH_7",165,"T7",2022-03-30
"577","00187293A2","F",202,"WEIGHT_1",2,"LENGTH_1",58,"T1",2021-07-29
"579","00187293A2","F",202,"WEIGHT_2",4.6,"LENGTH_2",72,"T2",2021-08-30
"580","00187293A2","F",202,"WEIGHT_3",7.7,"LENGTH_3",86,"T3",2021-09-29
"576","00187293A2","F",202,"WEIGHT_4",16.4,"LENGTH_4",107,"T4",2021-11-04
"578","00187293A2","F",202,"WEIGHT_5",22.5,"LENGTH_5",120,"T5",2021-12-09
"575","00187293A2","F",202,"WEIGHT_6",31.2,"LENGTH_6",135,"T6",2022-01-06
"581","00187293A2","F",202,"WEIGHT_7",33.2,"LENGTH_7",166,"T7",2022-03-30
"584","00187293A4","M",152,"WEIGHT_1",2.9,"LENGTH_1",64,"T1",2021-07-29
"586","00187293A4","M",152,"WEIGHT_2",7.2,"LENGTH_2",85,"T2",2021-08-30
"585","00187293A4","M",152,"WEIGHT_3",16.4,"LENGTH_3",112,"T3",2021-09-29
"582","00187293A4","M",152,"WEIGHT_4",30.9,"LENGTH_4",139,"T4",2021-11-04
"583","00187293A4","M",152,"WEIGHT_5",NA,"LENGTH_5",NA,"T5",NA
"587","00187293A4","M",152,"WEIGHT_6",NA,"LENGTH_6",NA,"T6",NA
"588","00187293A4","M",152,"WEIGHT_7",NA,"LENGTH_7",NA,"T7",NA
"590","00187293A7","F",152,"WEIGHT_1",3.5,"LENGTH_1",68,"T1",2021-07-29
"592","00187293A7","F",152,"WEIGHT_2",7.8,"LENGTH_2",90,"T2",2021-08-30
"591","00187293A7","F",152,"WEIGHT_3",15.4,"LENGTH_3",112,"T3",2021-09-29
"593","00187293A7","F",152,"WEIGHT_4",27.6,"LENGTH_4",137,"T4",2021-11-04
"594","00187293A7","F",152,"WEIGHT_5",43.6,"LENGTH_5",160,"T5",2021-12-09
"589","00187293A7","F",152,"WEIGHT_6",62.1,"LENGTH_6",180,"T6",2022-01-06
"595","00187293A7","F",152,"WEIGHT_7",90,"LENGTH_7",198,"T7",2022-02-04
"601","00187293A8","M",201,"WEIGHT_1",3.1,"LENGTH_1",67,"T1",2021-07-29
"600","00187293A8","M",201,"WEIGHT_2",8.1,"LENGTH_2",88,"T2",2021-08-30
"598","00187293A8","M",201,"WEIGHT_3",15.3,"LENGTH_3",108,"T3",2021-09-29
"597","00187293A8","M",201,"WEIGHT_4",27.9,"LENGTH_4",130,"T4",2021-11-04
"599","00187293A8","M",201,"WEIGHT_5",43.2,"LENGTH_5",156,"T5",2021-12-09
"602","00187293A8","M",201,"WEIGHT_6",40.2,"LENGTH_6",158,"T6",2022-01-06
"596","00187293A8","M",201,"WEIGHT_7",62.1,"LENGTH_7",174,"T7",2022-02-04
"607","00187293B2","F",152,"WEIGHT_1",2.1,"LENGTH_1",59,"T1",2021-07-29
"608","00187293B2","F",152,"WEIGHT_2",4.9,"LENGTH_2",78,"T2",2021-08-30
"604","00187293B2","F",152,"WEIGHT_3",11.6,"LENGTH_3",102,"T3",2021-09-29
"605","00187293B2","F",152,"WEIGHT_4",28.5,"LENGTH_4",136,"T4",2021-11-04
"606","00187293B2","F",152,"WEIGHT_5",49.8,"LENGTH_5",160,"T5",2021-12-09
"609","00187293B2","F",152,"WEIGHT_6",75.6,"LENGTH_6",183,"T6",2022-01-06
"603","00187293B2","F",152,"WEIGHT_7",104.3,"LENGTH_7",204,"T7",2022-02-04
"616","00187293BA","M",152,"WEIGHT_1",3.3,"LENGTH_1",70,"T1",2021-07-29
"610","00187293BA","M",152,"WEIGHT_2",7.9,"LENGTH_2",89,"T2",2021-08-30
"613","00187293BA","M",152,"WEIGHT_3",18.7,"LENGTH_3",117,"T3",2021-09-29
"615","00187293BA","M",152,"WEIGHT_4",29.2,"LENGTH_4",134,"T4",2021-11-04
"611","00187293BA","M",152,"WEIGHT_5",45.6,"LENGTH_5",152,"T5",2021-12-09
"612","00187293BA","M",152,"WEIGHT_6",63.9,"LENGTH_6",172,"T6",2022-01-06
"614","00187293BA","M",152,"WEIGHT_7",159.6,"LENGTH_7",229,"T7",2022-03-30
"618","00187293BC","F",152,"WEIGHT_1",3.1,"LENGTH_1",67,"T1",2021-07-29
"621","00187293BC","F",152,"WEIGHT_2",9.6,"LENGTH_2",95,"T2",2021-08-30
"623","00187293BC","F",152,"WEIGHT_3",25.2,"LENGTH_3",130,"T3",2021-09-29
"622","00187293BC","F",152,"WEIGHT_4",51.7,"LENGTH_4",164,"T4",2021-11-04
"619","00187293BC","F",152,"WEIGHT_5",88.1,"LENGTH_5",195,"T5",2021-12-09
"617","00187293BC","F",152,"WEIGHT_6",139.1,"LENGTH_6",224,"T6",2022-01-06
"620","00187293BC","F",152,"WEIGHT_7",377,"LENGTH_7",315,"T7",2022-03-30
"624","00187293C0","F",202,"WEIGHT_1",3.8,"LENGTH_1",70,"T1",2021-07-29
"630","00187293C0","F",202,"WEIGHT_2",7.6,"LENGTH_2",86,"T2",2021-08-30
"626","00187293C0","F",202,"WEIGHT_3",9.1,"LENGTH_3",95,"T3",2021-09-29
"629","00187293C0","F",202,"WEIGHT_4",17.8,"LENGTH_4",116,"T4",2021-11-04
"625","00187293C0","F",202,"WEIGHT_5",31.3,"LENGTH_5",141,"T5",2021-12-09
"627","00187293C0","F",202,"WEIGHT_6",45.4,"LENGTH_6",158,"T6",2022-01-06
"628","00187293C0","F",202,"WEIGHT_7",95.8,"LENGTH_7",200,"T7",2022-03-30
"632","00187293D0","F",202,"WEIGHT_1",4,"LENGTH_1",74,"T1",2021-07-29
"634","00187293D0","F",202,"WEIGHT_2",7,"LENGTH_2",85,"T2",2021-08-30
"636","00187293D0","F",202,"WEIGHT_3",5.7,"LENGTH_3",84,"T3",2021-09-29
"637","00187293D0","F",202,"WEIGHT_4",6,"LENGTH_4",85,"T4",2021-11-04
"635","00187293D0","F",202,"WEIGHT_5",12.5,"LENGTH_5",105,"T5",2021-12-09
