Temp,Replicate,Chamber,time_month,weight_g,RMR_mass_specific,RMR_absolute,ln_weight,ln_RMR_minus_MS,ln_RMR_minus_absolute,RMR_mass_corrected,Alpha,Breakpoint,LLO_at_MMR,ln_residual
15,1,1,0 month,5.4,156.5667747,0.845460583,1.686398954,5.053482594,-0.167873731,121.558124,21.562,26.627,23.486,-0.063502285
15,1,2,0 month,5.5,139.4149009,0.766781955,1.704748092,4.937454386,-0.265552801,108.5577013,19.35,21.576,NA,-0.176614816
15,1,3,0 month,7.7,166.6870438,1.283490237,2.041220329,5.116118065,0.249583115,136.9265437,16.395,55.104,20.808,0.055514302
15,1,4,0 month,5.1,119.4206459,0.609045294,1.62924054,4.782652099,-0.49586264,91.87912487,,,,-0.343415252
15,1,5,0 month,4.5,214.4274632,0.964923584,1.504077397,5.367971514,-0.035706368,161.7241859,23.484,21.51009987,28.037,0.222015739
15,1,6,0 month,3.6,257.2341795,0.926043046,1.280933845,5.549986874,-0.076834559,187.246862,,,,0.368573589
15,1,7,0 month,4.7,198.5363959,0.933121061,1.547562509,5.290972438,-0.069220332,150.7778234,,,,0.151926448
15,1,8,0 month,5.7,201.8944626,1.150798437,1.740466175,5.307745099,0.140455995,158.1037919,24.756,18.53415382,24.218,0.199351501
15,2,1,0 month,3.6,168.8079518,0.607708627,1.280933845,5.128761689,-0.498059745,122.879313,21.235865,29.820258,,-0.052651596
15,2,2,0 month,5.5,179.8817785,0.989349782,1.704748092,5.192299849,-0.010707338,140.0678998,24.08542821,19.46757141,23.63687097,0.078230647
15,2,3,0 month,4.8,169.3501865,0.812880895,1.568615918,5.131968681,-0.20717068,129.0437017,16.78618345,20.73215158,18.78133164,-0.003731923
15,2,4,0 month,6.5,167.3875169,1.08801886,1.871802177,5.120311585,0.084358483,133.8474393,23.33495747,20.45312312,22.48145078,0.032787278
15,2,5,0 month,8.2,176.7187517,1.449093764,2.104134154,5.174559495,0.370938371,146.6266168,24.91229769,26.26023424,25.30828385,0.123952739
15,2,6,0 month,5,202.4426604,1.012213302,1.609437912,5.310456688,0.012139322,155.2644549,21.68938102,20.45312308,21.28881727,0.181242699
15,2,7,0 month,7.4,176.6521583,1.307225971,2.00148,5.174182591,0.267907313,144.1984419,20.91855,69.02179,23.01879,0.10726409
15,2,8,0 month,8.3,155.6607989,1.291984631,2.116255515,5.047679274,0.256179509,129.4036267,23.38468246,26.13180255,23.09483891,-0.001001398
15,1,1,3 month,25.9,97.55535787,2.526683769,3.254242969,4.58041999,0.92690768,97.18507301,15.93933443,32.15392067,18.23803454,-0.287434476
15,1,2,3 month,32.5,115.5060072,3.753945233,3.481240089,4.749322539,1.322807349,119.2965274,17.44275141,70.36742525,22.1446105,-0.082462084
15,1,3,3 month,23.7,117.7935253,2.791706549,3.165475048,4.768933306,1.026653075,115.7018179,19.37353516,32.13265899,21.54946765,-0.113026382
15,1,4,3 month,40,131.3301635,5.253206539,3.688879454,4.877714484,1.658838659,140.1928291,22.6247523,24.91588736,23.07404111,0.078923756
15,1,5,3 month,20.9,106.5702855,2.227318966,3.039749159,4.668804725,0.800798605,102.6060963,12.8771397,34.82726708,18.62688828,-0.233132807
15,1,6,3 month,49.8,109.4922315,5.452713128,3.908014984,4.695853601,1.696113307,121.0254062,23.49105803,24.91588736,24.69516997,-0.068116491
15,1,7,3 month,31.2,102.1997697,3.188632814,3.440418095,4.626929424,1.15959224,104.8707258,17.58393779,23.23910455,21.25306292,-0.211341814
15,1,8,3 month,37.6,115.768867,4.352909398,3.62700405,4.751595677,1.470844449,122.3715403,21.1154346,50.16241835,24.78659464,-0.057027052
15,2,1,3 month,47.7,109.5108191,5.223666071,3.864931398,4.696023349,1.653199468,120.2195854,19.28324751,18.59097497,20.2621966,-0.074792725
15,2,2,3 month,35.9,119.5576018,4.292117904,3.580737295,4.783798279,1.456780295,125.4500933,20.67964837,30.75461145,25.83954008,-0.032176238
15,2,3,3 month,41.5,104.2958402,4.328277368,3.725693427,4.647231478,1.465169626,111.9877221,23.82609229,57.69776521,24.20258147,-0.14570951
15,2,4,3 month,22.7,122.0262964,2.769996928,3.122364924,4.804236566,1.018846211,119.0406578,13.60361802,50.34749089,16.59849353,-0.084573321
15,2,5,3 month,44.2,112.2364361,4.960850474,3.788724789,4.720607683,1.601577193,121.7278033,18.58655071,60.30458545,20.84849291,-0.062317622
15,2,6,3 month,25.2,107.2055871,2.701580796,3.226843995,4.674748366,0.993837082,106.3344238,13.26979052,50.73929291,17.10892931,-0.197459796
15,2,7,3 month,33.4,99.38803552,3.319560386,3.5085559,4.599031739,1.19983236,103.0964168,16.30888684,65.51434971,20.08673524,-0.228412401
15,2,8,3 month,41.8,128.2727076,5.361799176,3.73289634,4.854158525,1.679299586,137.8907288,21.86745395,49.13794705,25.10301113,0.062362081
15,1,1,6 month,204.9,110.2855826,22.59751588,5.322522055,4.703073207,3.117839983,152.6467948,23.52053585,28.0736337,28.2399387,0.163868288
15,1,2,6 month,117.5,137.7318866,16.18349667,4.766438334,4.925308945,2.783991999,174.5035609,29.39954322,34.66307157,28.81312106,0.297742323
15,1,3,6 month,209.8,113.00437,23.70831682,5.346154696,4.72742649,3.165825907,156.998711,24.94570553,54.0039041,28.21345631,0.191976798
15,1,4,6 month,159.9,113.481457,18.14568497,5.07454862,4.731639449,2.89843279,150.9977879,25.30691794,30.4458102,27.59065187,0.153031551
15,1,5,6 month,207.2,115.2806391,23.88614843,5.33368451,4.747369496,3.173298727,159.8439203,25.06723337,51.85953649,32.2705441,0.209938291
15,1,6,6 month,140.2,113.4320201,15.90316922,4.943069975,4.731203716,2.766518411,147.8095099,22.88036783,30.4458102,25.33056739,0.131703861
15,2,1,6 month,172.2,87.89270043,15.13512301,5.148656592,4.476116757,2.71701807,118.3357192,16.33334081,30.88893773,19.46777722,-0.090715384
15,2,2,6 month,122.2,92.76888341,11.33635755,4.805659047,4.530111275,2.428015043,118.2715878,29.401,28.66,30.915,-0.091223175
15,2,3,6 month,95.3,,,,,,,,,,
15,2,4,6 month,124,92.66354102,11.49027909,4.820281566,4.528975094,2.441501381,118.4122727,17.44883394,38.73717349,21.13855841,-0.090035838
15,2,5,6 month,221,96.67595571,21.36538621,5.398162702,4.571364723,3.061772146,135.4286727,14.00318314,33.45224898,18.76880913,0.044179103
15,2,6,6 month,176.8,89.8043567,15.87741027,5.17501915,4.49763349,2.764897361,121.4173813,22.88984728,38.73717318,25.58473401,-0.06500964
20,1,1,0 month,6,173.1699532,1.039019719,1.791759469,5.154273501,0.038277691,139.4394538,22.68162049,27.71401347,24.72432302,-0.073478302
20,1,2,0 month,7,184.4983685,1.29148858,1.945910149,5.217640621,0.255795491,152.7176171,22.75279547,25.00325303,25.28491234,0.017466375
20,1,3,0 month,6.3,207.8050813,1.309172012,1.840549633,5.336600531,0.269394885,168.7960117,27.12370468,17.36408821,27.65819697,0.117577289
20,1,4,0 month,3.8,188.1843911,0.715100686,1.335001067,5.237422286,-0.335331926,139.6332742,20.5100636,24.7469615,19.45820919,-0.072043595
20,1,5,0 month,4.6,192.2872276,0.884521247,1.526056303,5.258990231,-0.122708744,147.6413982,24.71541471,23.00909206,24.25394205,-0.016295868
20,1,6,0 month,6.7,181.1750539,1.213872861,1.902107526,5.199463712,0.19381596,148.7955176,34.73139259,20.24090344,106.4116183,-0.008546823
20,1,7,0 month,4.9,216.6486382,1.061578327,1.589235205,5.378276862,0.059756789,168.238397,24.852,74.027,25.203,0.114293469
20,1,8,0 month,6.8,225.6443491,1.534381574,1.916922612,5.418960083,0.428127416,185.8093726,28.71423552,29.39896588,28.92422309,0.213599967
20,2,1,0 month,6.6,156.6520203,1.033903334,1.887069649,5.054026914,0.033341284,128.3093853,19.89177894,27.5358684,20.99936708,-0.156673897
20,2,2,0 month,4.1,145.2473312,0.595514058,1.410986974,4.978438022,-0.518330283,109.24977,,,,-0.31743398
20,2,3,0 month,4.9,187.5272771,0.918883658,1.589235205,5.233924313,-0.084595761,145.6242179,24.91407999,31.67279024,24.59936001,-0.030059081
20,2,4,0 month,5.2,202.0741379,1.050785517,1.648658626,5.308634649,0.049537996,158.5986159,26.96629679,28.95395445,25.95697728,0.055282106
20,2,5,0 month,5.3,182.4715368,0.967099145,1.667706821,5.206594198,-0.03345426,143.7025815,34.05766315,49.34969077,34.10504602,-0.043350624
20,2,6,0 month,5.9,136.9444844,0.807972458,1.774952351,4.919575621,-0.213227307,109.9388311,20.71611514,28.95395422,21.70180393,-0.311182976
20,2,7,0 month,7,158.4565963,1.109196174,1.945910149,5.065480715,0.103635585,131.1616682,20.21700042,29.95225402,21.01911027,-0.134693531
20,2,8,0 month,8.7,196.9538788,1.713498745,2.163323026,5.282969583,0.53853733,169.4972062,28.59066741,31.12435696,29.90449225,0.121690501
20,1,1,3 month,17.4,171.6852507,2.987323361,2.856470206,5.145662862,1.09437779,167.2689621,24.61652054,24.92043615,24.13070749,0.10838781
20,1,2,3 month,26.7,135.1830431,3.609387251,3.284663565,4.906629735,1.283538021,142.1974453,19.05393458,57.75259175,21.62874754,-0.054041525
20,1,3,3 month,32.3,163.2818283,5.274003054,3.47506723,5.095477716,1.662789667,177.7088947,24.44559986,26.24514391,24.44802072,0.168869671
20,1,4,3 month,22.4,146.3882167,3.279096053,3.109060959,4.986262111,1.187567791,149.2191546,30.1835837,52.15166042,32.45063584,-0.005824455
20,1,5,3 month,38.6,169.7568187,6.5526132,3.653252276,5.134366934,1.879863932,190.7437932,26.36740601,23.11189786,25.86473027,0.239636195
20,1,6,3 month,20,147.5177659,2.950355319,2.995732274,4.993948616,1.08192561,147.3508874,27.1575749,52.15166042,31.36604651,-0.018412453
20,1,7,3 month,15.2,176.4278697,2.681703619,2.721295428,5.172912122,0.986452271,167.7804103,22.34891358,42.58487855,23.58954897,0.111454303
20,1,8,3 month,21.7,162.372918,3.52349232,3.077312261,5.089895653,1.259452634,164.5750317,27.79162133,74.55552238,30.17493448,0.092129244
20,2,1,3 month,18.4,168.6946288,3.103981171,2.912350665,5.128090151,1.132685536,166.0074984,23.00553223,63.79761588,28.42488694,0.100812113
20,2,2,3 month,26.8,163.683636,4.386721444,3.288401888,5.097935516,1.478582124,172.2921345,23.70075243,42.33921978,28.50046537,0.137933042
20,2,3,3 month,16.4,147.7588071,2.423244437,2.797281335,4.995581263,0.885107319,142.4408265,18.60191523,72.21232758,21.15250062,-0.052282678
20,2,4,3 month,27.7,145.5728527,4.032368021,3.321432413,4.980676667,1.394353802,154.1375073,20.31172236,48.83039165,22.71417064,0.026583354
20,2,5,3 month,28.5,147.3273419,4.198829243,3.349904087,4.992656926,1.434805735,156.7922682,20.39436506,58.49481972,26.75977926,0.043657196
20,2,6,3 month,16.9,146.0853196,2.468841902,2.827313622,4.984190832,0.903749175,141.5866658,12.43597583,48.83039165,,-0.058300333
20,2,7,3 month,26.8,165.7530529,4.442181817,3.288401888,5.110499047,1.491145656,174.4703868,22.63738685,39.48270511,24.60894757,0.150496573
20,2,8,3 month,10.8,187.6537647,2.026660659,2.379546134,5.234598588,0.706389443,167.8665611,23.33085157,16.76240544,22.16688215,0.112001819
20,1,1,6 month,96.3,101.2583054,9.751174809,4.567468319,4.617674731,2.277387771,134.0058692,14.33787371,32.80819505,23.36468263,-0.113502758
20,1,2,6 month,104.4,94.97286681,9.915167295,4.648229675,4.553591238,2.294065635,127.5178544,20.09187413,29.87019216,28.80141819,-0.163138045
20,1,3,6 month,94.1,133.3778557,12.55085622,4.544358047,4.893186121,2.529788888,175.784401,23.48487944,51.8778173,29.61905024,0.157874203
20,1,4,6 month,118.4,87.32214492,10.33894196,4.774068722,4.469604095,2.335917539,119.9163523,13.0087894,50.90218899,22.85681909,-0.224612582
20,1,5,6 month,96.1,133.8799201,12.86586032,4.565389316,4.896943279,2.554577316,177.1115935,23.17600241,24.10050436,25.26596344,0.165393856
20,1,6,6 month,141.3,117.3607354,16.58307191,4.95088529,4.7652524,2.808382411,166.3498176,21.55610587,50.78951648,30.49194485,0.102668207
20,2,1,6 month,161.2,97.43664727,15.70678754,5.08264583,4.579202395,2.754092946,141.4049893,16.01525792,51.78645243,,-0.059809838
20,2,2,6 month,,,,,,,,,,,
20,2,3,6 month,108.1,85.99861267,9.29645003,4.683056725,4.454331164,2.22963261,116.1904154,16.423,16.049,18.901,-0.256167559
20,2,4,6 month,113.9,80.18273426,9.132813432,4.73532087,4.384308208,2.2118738,109.3509771,16.98819965,29.39289211,NA,-0.31684046
20,2,5,6 month,90.5,131.8710328,11.93432847,4.505349851,4.881824421,2.479418993,172.589179,19.695,56.629,25.405,0.139533937
20,2,6,6 month,116.6,108.6509615,12.66870211,4.758749274,4.688140556,2.539134551,148.7978562,23.56540429,29.39289195,25.82583442,-0.008816771