Metric,Temp,Replicate,Chamber,time_month,weight_g,MR_mass_specific,Metric_absolute,ID
RMR,15,1,,0 month,5.4,156.5667747,0.845460583,BT_1
RMR,15,1,,0 month,5.5,139.4149009,0.766781955,BT_2
RMR,15,1,,0 month,7.7,166.6870438,1.283490237,BT_3
RMR,15,1,,0 month,5.1,119.4206458,0.609045294,BT_4
RMR,15,1,,0 month,4.5,214.4274632,0.964923584,BT_5
RMR,15,1,,0 month,3.6,257.2341795,0.926043046,BT_6
RMR,15,1,,0 month,4.7,198.5363959,0.933121061,BT_7
RMR,15,1,,0 month,5.7,201.8944626,1.150798437,BT_8
RMR,15,2,,0 month,3.6,168.8079518,0.607708627,BT_1
RMR,15,2,,0 month,5.5,179.8817785,0.989349782,BT_2
RMR,15,2,,0 month,4.8,169.3501865,0.812880895,BT_3
RMR,15,2,,0 month,6.5,167.3875169,1.08801886,BT_4
RMR,15,2,,0 month,8.2,176.7187517,1.449093764,BT_5
RMR,15,2,,0 month,5,202.4426604,1.012213302,BT_6
RMR,15,2,,0 month,7.4,176.6521583,1.307225971,BT_7
RMR,15,2,,0 month,8.3,155.6607989,1.291984631,BT_8
RMR,15,1,,3 month,25.9,100.6765774,2.607523354,BT_1
RMR,15,1,,3 month,32.5,120.5334448,3.917336958,BT_2
RMR,15,1,,3 month,23.7,124.4181067,2.948709129,BT_3
RMR,15,1,,3 month,40,136.8786836,5.475147345,BT_4
RMR,15,1,,3 month,20.9,113.4834053,2.371803171,BT_5
RMR,15,1,,3 month,49.8,117.8614364,5.869499532,BT_6
RMR,15,1,,3 month,31.2,106.9938723,3.338208815,BT_7
RMR,15,1,,3 month,37.6,121.7351183,4.577240448,BT_8
RMR,15,2,,3 month,47.7,114.8628145,5.478956251,BT_1
RMR,15,2,,3 month,35.9,131.287484,4.713220676,BT_2
RMR,15,2,,3 month,41.5,110.1342589,4.570571745,BT_3
RMR,15,2,,3 month,22.7,131.1715103,2.977593284,BT_4
RMR,15,2,,3 month,44.2,118.7483849,5.248678613,BT_5
RMR,15,2,,3 month,25.2,112.4288396,2.833206757,BT_6
RMR,15,2,,3 month,33.4,111.6666585,3.729666395,BT_7
RMR,15,2,,3 month,41.8,138.2850143,5.780313596,BT_8
RMR,15,1,,6 month,204.9,123.4733246,25.29968422,BT_1
RMR,15,1,,6 month,117.5,149.23978,17.53567415,BT_2
RMR,15,1,,6 month,209.8,118.7167757,24.90677954,BT_3
RMR,15,1,,6 month,159.9,123.0479838,19.67537261,BT_4
RMR,15,1,,6 month,207.2,119.9909452,24.86212385,BT_5
RMR,15,1,,6 month,140.2,126.8816148,17.78880239,BT_6
RMR,15,2,,6 month,172.2,95.23034891,16.39866608,BT_1
RMR,15,2,,6 month,122.2,113.1069223,13.82166591,BT_2
RMR,15,2,,6 month,95.3,154.5070696,14.72452373,BT_3
RMR,15,2,,6 month,124,107.5575006,13.33713008,BT_4
RMR,15,2,,6 month,221,99.65676205,22.02414441,BT_5
RMR,15,2,,6 month,176.8,98.95929933,17.49600412,BT_6
RMR,20,1,,0 month,6,173.1699532,1.039019719,BT_1
RMR,20,1,,0 month,7,184.4983685,1.29148858,BT_2
RMR,20,1,,0 month,6.3,207.8050813,1.309172012,BT_3
RMR,20,1,,0 month,3.8,188.1843911,0.715100686,BT_4
RMR,20,1,,0 month,4.6,192.2872276,0.884521247,BT_5
RMR,20,1,,0 month,6.7,181.1750539,1.213872861,BT_6
RMR,20,1,,0 month,4.9,216.6486382,1.061578327,BT_7
RMR,20,1,,0 month,6.8,225.6443491,1.534381574,BT_8
RMR,20,2,,0 month,6.6,207.9316778,1.372349073,BT_1
RMR,20,2,,0 month,4.9,158.4198901,0.776257461,BT_3
RMR,20,2,,0 month,5.2,194.7214565,1.012551574,BT_4
RMR,20,2,,0 month,5.3,185.9778334,0.985682517,BT_5
RMR,20,2,,0 month,7,187.2386193,1.310670335,BT_7
RMR,20,2,,0 month,8.7,197.3844382,1.717244613,BT_8
RMR,20,1,,3 month,17.4,179.5082995,3.123444412,BT_1
RMR,20,1,,3 month,26.7,143.6306916,3.834939467,BT_2
RMR,20,1,,3 month,32.3,170.2891322,5.500338971,BT_3
RMR,20,1,,3 month,22.4,151.5670749,3.395102477,BT_4
RMR,20,1,,3 month,38.6,178.5616496,6.892479673,BT_5
RMR,20,1,,3 month,20,156.2050523,3.124101046,BT_6
RMR,20,1,,3 month,15.2,189.895569,2.886412648,BT_7
RMR,20,1,,3 month,21.7,169.3384286,3.6746439,BT_8
RMR,20,2,,3 month,18.4,179.1016479,3.295470322,BT_1
RMR,20,2,,3 month,26.8,170.4473105,4.567987921,BT_2
RMR,20,2,,3 month,16.4,155.4938644,2.550099377,BT_3
RMR,20,2,,3 month,27.7,152.4218464,4.222085145,BT_4
RMR,20,2,,3 month,28.5,155.2672734,4.425117292,BT_5
RMR,20,2,,3 month,16.9,153.6104061,2.596015862,BT_6
RMR,20,2,,3 month,26.8,171.5380382,4.597219424,BT_7
RMR,20,2,,3 month,10.8,197.2539228,2.130342366,BT_8
RMR,20,1,,6 month,96.3,115.3999332,11.11301356,BT_1
RMR,20,1,,6 month,104.4,103.7946105,10.83615733,BT_2
RMR,20,1,,6 month,94.1,147.1688697,13.84859064,BT_3
RMR,20,1,,6 month,118.4,96.88032562,11.47063055,BT_4
RMR,20,1,,6 month,96.1,142.987921,13.74113921,BT_5
RMR,20,1,,6 month,141.3,124.3183759,17.56618652,BT_6
RMR,20,2,,6 month,161.2,109.9499494,17.72393184,BT_1
RMR,20,2,,6 month,108.1,95.7520663,10.35079837,BT_3
RMR,20,2,,6 month,113.9,93.14993063,10.6097771,BT_4
RMR,20,2,,6 month,90.5,137.2345639,12.41972803,BT_5
RMR,20,2,,6 month,116.6,114.4314214,13.34270374,BT_6
MMR,15,1,1,0 month,5.4,678.920191,3.666169031,
MMR,15,1,2,0 month,5.5,648.2211982,3.56521659,
MMR,15,1,3,0 month,7.7,687.88588,5.296721276,
MMR,15,1,4,0 month,5.1,671.8569242,3.426470313,
MMR,15,1,5,0 month,4.5,810.3638912,3.646637511,
MMR,15,1,6,0 month,3.6,922.6164824,3.321419337,
MMR,15,1,7,0 month,4.7,626.2900384,2.94356318,
MMR,15,1,8,0 month,5.7,595.5600635,3.394692362,
MMR,15,2,1,0 month,3.6,766.6114528,2.75980123,
MMR,15,2,2,0 month,5.5,678.2593125,3.730426219,
MMR,15,2,3,0 month,4.8,805.5369175,3.866577204,
MMR,15,2,4,0 month,6.5,618.0142342,4.017092522,
MMR,15,2,5,0 month,8.2,688.9714419,5.649565823,
MMR,15,2,6,0 month,5,844.9605836,4.224802918,
MMR,15,2,7,0 month,7.4,496.9098864,3.677133159,
MMR,15,2,8,0 month,8.3,711.8086431,5.908011738,
MMR,15,1,1,3 month,25.9,547.51797,14.18071542,
MMR,15,1,2,3 month,32.5,397.5526927,12.92046251,
MMR,15,1,3,3 month,23.7,538.3642371,12.75923242,
MMR,15,1,4,3 month,40,463.0085846,18.52034339,
MMR,15,1,5,3 month,20.9,447.3101365,9.348781853,
MMR,15,1,6,3 month,49.8,355.3907435,17.69845903,
MMR,15,1,7,3 month,31.2,465.41854,14.52105845,
MMR,15,1,8,3 month,37.6,465.7682632,17.51288669,
MMR,15,2,1,3 month,47.7,,,
MMR,15,2,2,3 month,35.9,1010.523381,36.27778937,
MMR,15,2,3,3 month,41.5,424.0637621,17.59864613,
MMR,15,2,4,3 month,22.7,740.2335008,16.80330047,
MMR,15,2,5,3 month,44.2,364.9141172,16.12920398,
MMR,15,2,6,3 month,25.2,437.7314102,11.03083154,
MMR,15,2,7,3 month,33.4,412.7311928,13.78522184,
MMR,15,2,8,3 month,41.8,396.5877836,16.57736935,
MMR,15,1,1,6 month,204.9,608.8997113,124.7635508,
MMR,15,1,2,6 month,117.5,967.6376096,113.6974191,
MMR,15,1,3,6 month,209.8,615.6823301,129.1701529,
MMR,15,1,4,6 month,159.9,638.0158495,102.0187343,
MMR,15,1,5,6 month,207.2,468.9560974,97.16770339,
MMR,15,1,6,6 month,140.2,649.4450336,91.0521937,
MMR,15,2,1,6 month,172.2,586.2235376,100.9476932,
MMR,15,2,2,6 month,122.2,501.0440799,61.22758656,
MMR,15,2,3,6 month,95.3,765.2834518,72.93151296,
MMR,15,2,4,6 month,124,534.3461414,66.25892154,
MMR,15,2,5,6 month,221,548.7068656,121.2642173,
MMR,15,2,6,6 month,176.8,747.1086237,132.0888047,
MMR,20,1,1,0 month,6,,,
MMR,20,1,2,0 month,7,685.8508636,4.800956045,
MMR,20,1,3,0 month,6.3,534.1652271,3.365240931,
MMR,20,1,4,0 month,3.8,862.786039,3.278586948,
MMR,20,1,5,0 month,4.6,764.5883018,3.517106188,
MMR,20,1,6,0 month,6.7,832.7307587,5.579296083,
MMR,20,1,7,0 month,4.9,622.4729241,3.050117328,
MMR,20,1,8,0 month,6.8,794.1327399,5.400102631,
MMR,20,2,1,0 month,6.6,685.864573,4.526706182,
MMR,20,2,2,0 month,4.1,806.863239,3.30813928,
MMR,20,2,3,0 month,4.9,813.208672,3.984722493,
MMR,20,2,4,0 month,5.2,776.847094,4.039604889,
MMR,20,2,5,0 month,5.3,1057.0344,5.60228232,
MMR,20,2,6,0 month,5.9,550.265894,3.246568775,
MMR,20,2,7,0 month,7,335.936824,2.351557768,
MMR,20,2,8,0 month,8.7,665.429817,5.789239408,
MMR,20,1,1,3 month,17.4,526.8838079,9.167778257,
MMR,20,1,2,3 month,26.7,585.8432689,15.64201528,
MMR,20,1,3,3 month,32.3,428.6205279,13.84444305,
MMR,20,1,4,3 month,22.4,432.6873378,9.692196367,
MMR,20,1,5,3 month,38.6,480.8865485,18.56222077,
MMR,20,1,6,3 month,20,530.2090918,10.60418184,
MMR,20,1,7,3 month,15.2,504.7864271,7.672753692,
MMR,20,1,8,3 month,21.7,451.9629507,9.807596029,
MMR,20,2,1,3 month,18.4,535.9300858,9.861113578,
MMR,20,2,2,3 month,26.8,447.5814218,11.9951821,
MMR,20,2,3,3 month,16.4,554.9711128,9.10152625,
MMR,20,2,4,3 month,27.7,449.6077231,12.45413393,
MMR,20,2,5,3 month,28.5,422.0628168,12.02879028,
MMR,20,2,6,3 month,16.9,474.8457564,8.024893284,
MMR,20,2,7,3 month,26.8,430.4160934,11.5351513,
MMR,20,2,8,3 month,10.8,622.1114689,6.718803864,
MMR,20,1,1,6 month,96.3,312.0803996,30.05334248,
MMR,20,1,2,6 month,104.4,674.3695889,70.40418509,
MMR,20,1,3,6 month,94.1,672.4783808,63.28021564,
MMR,20,1,4,6 month,118.4,470.7533296,55.73719423,
MMR,20,1,5,6 month,96.1,560.0215156,53.81806765,
MMR,20,1,6,6 month,141.3,612.675934,86.57110947,
MMR,20,2,1,6 month,161.2,455.6033438,73.44325902,
MMR,20,2,2,6 month,102.9,474.7033557,48.8469753,
MMR,20,2,3,6 month,108.1,535.511254,57.88876656,
MMR,20,2,4,6 month,113.9,512.7810468,58.40576122,
MMR,20,2,5,6 month,90.5,580.720869,52.55523865,
MMR,20,2,6,6 month,116.6,357.1223435,41.64046525,
GSA,15,1,,3 month,40,,15151,68
GSA,15,1,,3 month,23.7,,9559,67
GSA,15,1,,3 month,20.9,,7255,69
GSA,15,2,,3 month,47.7,,18030,73
GSA,15,2,,3 month,41.5,,16297,75
GSA,15,2,,3 month,25.2,,8680,78
GSA,15,2,,0 month,8.2,,2558,29
GSA,15,2,,0 month,7.4,,2395,31
GSA,15,2,,0 month,8.3,,3190,32
GSA,15,1,,0 month,4.5,,1642,21
GSA,15,1,,0 month,3.6,,1616,22
GSA,15,1,,0 month,5.4,,1881,17
GSA,15,1,,6 month,209.8,,65541,99
GSA,15,1,,6 month,159.9,,46121,100
GSA,15,1,,6 month,140.2,,43985,102
GSA,15,2,,6 month,122.2,,41256,104
GSA,15,2,,6 month,95.3,,35763,105
GSA,15,2,,6 month,221,,79593,107
GSA,20,1,,3 month,26.7,,11101,82
GSA,20,1,,3 month,38.6,,19587,85
GSA,20,1,,3 month,21.7,,9087,88
GSA,20,2,,3 month,26.8,,10806,92
GSA,20,2,,3 month,28.5,,8833,91
GSA,20,2,,3 month,10.8,,5802,96
GSA,20,1,,0 month,6,,2029,33
GSA,20,1,,0 month,6.7,,2445,38
GSA,20,1,,0 month,6.8,,3053,40
GSA,20,2,,0 month,6.6,,2681,41
GSA,20,2,,0 month,4.9,,1422,43
GSA,20,2,,0 month,5.2,,1670,44
GSA,20,1,,6 month,94.1,,34441,111
GSA,20,1,,6 month,118.4,,39415,112
GSA,20,1,,6 month,96.1,,30175,113
GSA,20,2,,6 month,161.2,,55062,115
GSA,20,2,,6 month,108.1,,39761,117
GSA,20,2,,6 month,116.6,,36156,120