Temp,Replicate,Chamber,time_month,weight_g,MMR_mass_specific,MMR_absolute,LN(Weight),LN(MMR) - MS,LN(MMR) - Absolute,MMR (mass corrected),ln(Residual)
15,1,1,0 month,5.4,678.920191,3.666169031,1.686398954,6.520503582,1.299147256,620.0332981,0.047118524
15,1,2,0 month,5.5,648.2211982,3.56521659,1.704748092,6.474231993,1.271224807,592.6165106,0.001891002
15,1,3,0 month,7.7,687.88588,5.296721276,2.041220329,6.533622952,1.667088002,641.0563562,0.080427231
15,1,4,0 month,5.1,671.8569242,3.426470313,1.62924054,6.510045407,1.231530668,611.586854,0.033408036
15,1,5,0 month,4.5,810.3638912,3.646637511,1.504077397,6.697483395,1.293805513,732.4247961,0.213724241
15,1,6,0 month,3.6,922.6164824,3.321419337,1.280933845,6.827213636,1.200392203,823.3420489,0.330757614
15,1,7,0 month,4.7,626.2900384,2.94356318,1.547562509,6.439813584,1.079620814,567.4595721,-0.041471267
15,1,8,0 month,5.7,595.5600635,3.394692362,1.740466175,6.389502246,1.222213142,545.5823079,-0.080806387
15,2,1,0 month,3.6,766.6114528,2.75980123,1.280933845,6.641980093,1.015158659,684.1233126,0.14552407
15,2,2,0 month,5.5,678.2593125,3.730426219,1.704748092,6.519529682,1.316522495,620.0779427,0.04718869
15,2,3,0 month,4.8,805.5369175,3.866577204,1.568615918,6.691509033,1.352369672,730.7453217,0.211422121
15,2,4,0 month,6.5,618.0142342,4.017092522,1.871802177,6.42651149,1.390558388,570.406392,-0.036324124
15,2,5,0 month,8.2,688.9714419,5.649565823,2.104134154,6.535199822,1.731578697,644.3746616,0.085583897
15,2,6,0 month,5,844.9605836,4.224802918,1.609437912,6.73928998,1.440972613,768.2942532,0.261525839
15,2,7,0 month,7.4,496.9098864,3.677133159,2.00148,6.208408695,1.302133416,462.0337387,-0.247048252
15,2,8,0 month,8.3,711.8086431,5.908011738,2.116255515,6.567809116,1.776309351,666.1937481,0.118882896
15,1,1,3 month,25.9,547.51797,14.18071542,3.254242969,6.305395283,2.651882973,546.7720531,-0.07877945
15,1,2,3 month,32.5,397.5526927,12.92046251,3.481240089,5.985327486,2.558812296,402.1813201,-0.385931112
15,1,3,3 month,23.7,538.3642371,12.75923242,3.165475048,6.288535352,2.546255121,534.9173724,-0.100690276
15,1,4,3 month,40,463.0085846,18.52034339,3.688879454,6.137745595,2.91886977,473.9759516,-0.221698322
15,1,5,3 month,20.9,447.3101365,9.348781853,3.039749159,6.103252172,2.235246052,441.2725603,-0.293127259
15,1,6,3 month,49.8,355.3907435,17.69845903,3.908014984,5.87321787,2.873477575,368.381684,-0.473757235
15,1,7,3 month,31.2,465.41854,14.52105845,3.440418095,6.142937087,2.675599903,469.7430201,-0.230644282
15,1,8,3 month,37.6,465.7682632,17.51288669,3.62700405,6.143688221,2.862936992,475.1223326,-0.219276407
15,2,1,3 month,47.7,,,,,,,
15,2,2,3 month,35.9,1010.523381,36.27778937,3.580737295,6.918223674,3.591205691,1028.102924,0.552626468
15,2,3,3 month,41.5,424.0637621,17.59864613,3.725693427,6.049883826,2.867821974,435.0205245,-0.307465376
15,2,4,3 month,22.7,740.2335008,16.80330047,3.122364924,6.606965678,2.821575324,733.6890785,0.215287084
15,2,5,3 month,44.2,364.9141172,16.12920398,3.788724789,5.899662031,2.780631541,375.689951,-0.454100687
15,2,6,3 month,25.2,437.7314102,11.03083154,3.226843995,6.081605504,2.400694219,436.452903,-0.304128231
15,2,7,3 month,33.4,412.7311928,13.78522184,3.5085559,6.022796516,2.623597137,418.1871518,-0.346907811
15,2,8,3 month,41.8,396.5877836,16.57736935,3.73289634,5.982897413,2.808038473,407.0017013,-0.374041944
15,1,1,6 month,204.9,608.8997113,124.7635508,5.322522055,6.411653576,4.826420353,684.1534229,0.145163923
15,1,2,6 month,117.5,967.6376096,113.6974191,4.766438334,6.874857647,4.733540702,1053.306448,0.57672683
15,1,3,6 month,209.8,615.6823301,129.1701529,5.346154696,6.422731133,4.86113055,692.706793,0.157586177
15,1,4,6 month,159.9,638.0158495,102.0187343,5.07454862,6.458363125,4.625156466,706.8067271,0.177763784
15,1,5,6 month,207.2,468.9560974,97.16770339,5.33368451,6.150509155,4.576438387,527.2495857,-0.115345354
15,1,6,6 month,140.2,649.4450336,91.0521937,4.943069975,6.476118204,4.511432899,714.0964616,0.188037727
15,2,1,6 month,172.2,586.2235376,100.9476932,5.148656592,6.37370118,4.614602493,652.179263,0.097318582
15,2,2,6 month,122.2,501.0440799,61.22758656,4.805659047,6.216694081,4.114597849,546.6241791,-0.079205077
15,2,3,6 month,95.3,765.2834518,72.93151296,4.557029811,6.64024629,4.289520822,823.1528044,0.330200129
15,2,4,6 month,124,534.3461414,66.25892154,4.820281566,6.281043834,4.19357012,583.4418237,-0.014023303
15,2,5,6 month,221,548.7068656,121.2642173,5.398162702,6.307564357,4.797971779,619.1852443,0.045378656
15,2,6,6 month,176.8,747.1086237,132.0888047,5.17501915,6.616210588,4.883474459,832.4153548,0.341328019
20,1,1,0 month,6,,,,,,,
20,1,2,0 month,7,685.8508636,4.800956045,1.945910149,6.530660204,1.568815074,602.844392,0.072889507
20,1,3,0 month,6.3,534.1652271,3.365240931,1.840549633,6.280705205,1.21349956,463.7156621,-0.189455888
20,1,4,0 month,3.8,862.786039,3.278586948,1.335001067,6.760166733,1.187412521,705.6210694,0.230553128
20,1,5,0 month,4.6,764.5883018,3.517106188,1.526056303,6.639337521,1.257638546,639.5684618,0.132192012
20,1,6,0 month,6.7,832.7307587,5.579296083,1.902107526,6.724710371,1.719062618,728.1743887,0.261788486
20,1,7,0 month,4.9,622.4729241,3.050117328,1.589235205,6.433700132,1.115180058,524.5870552,-0.066015538
20,1,8,0 month,6.8,794.1327399,5.400102631,1.916922612,6.677250626,1.686417959,695.6377144,0.216070995
20,2,1,0 month,6.6,685.864573,4.526706182,1.887069649,6.530680193,1.509994563,598.6851996,0.065989853
20,2,2,0 month,4.1,806.863239,3.30813928,1.410986974,6.693154186,1.19638588,665.8285159,0.172476523
20,2,3,0 month,4.9,813.208672,3.984722493,1.589235205,6.700987746,1.382467672,685.3289934,0.201272076
20,2,4,0 month,5.2,776.847094,4.039604889,1.648658626,6.655243541,1.396146887,659.2921529,0.162516065
20,2,5,0 month,5.3,1057.0344,5.60228232,1.667706821,6.96322253,1.723174072,899.0992604,0.472735122
20,2,6,0 month,5.9,550.265894,3.246568775,1.774952351,6.310401605,1.177598677,474.0095588,-0.167473729
20,2,7,0 month,7,335.936824,2.351557768,1.945910149,5.816923118,0.855077989,295.2793984,-0.640847578
20,2,8,0 month,8.7,665.429817,5.789239408,2.163323026,6.500433173,1.75600092,600.0942916,0.068230231
20,1,1,3 month,17.4,526.8838079,9.167778257,2.856470206,6.266980046,2.215694973,515.6483472,-0.083708788
20,1,2,3 month,26.7,585.8432689,15.64201528,3.284663565,6.373052295,2.749960581,603.0644665,0.072719
20,1,3,3 month,32.3,428.6205279,13.84444305,3.47506723,6.060571977,2.627883928,451.2454451,-0.217369847
20,1,4,3 month,22.4,432.6873378,9.692196367,3.109060959,6.070015384,2.271321063,436.2720785,-0.250968778
20,1,5,3 month,38.6,480.8865485,18.56222077,3.653252276,6.175631376,2.921128374,517.0278029,-0.081355886
20,1,6,3 month,20,530.2090918,10.60418184,2.995732274,6.273271442,2.361248436,527.5002584,-0.061040173
20,1,7,3 month,15.2,504.7864271,7.672753692,2.721295428,6.224135423,2.037675572,486.2047293,-0.142449965
20,1,8,3 month,21.7,451.9629507,9.807596029,3.077312261,6.113600209,2.28315719,454.0033428,-0.2111176
20,2,1,3 month,18.4,535.9300858,9.861113578,2.912350665,6.284003716,2.288599101,527.9716554,-0.060113577
20,2,2,3 month,26.8,447.5814218,11.9951821,3.288401888,6.103858469,2.484505078,460.9416201,-0.196035199
20,2,3,3 month,16.4,554.9711128,9.10152625,2.797281335,6.318916063,2.208442119,539.3565021,-0.038733382
20,2,4,3 month,27.7,449.6077231,12.45413393,3.321432413,6.108375476,2.52205261,464.836628,-0.187633802
20,2,5,3 month,28.5,422.0628168,12.02879028,3.349904087,6.045154158,2.487302966,437.8272148,-0.247506852
20,2,6,3 month,16.9,474.8457564,8.024893284,2.827313622,6.162990028,2.082548371,463.1238629,-0.19112762
20,2,7,3 month,26.8,430.4160934,11.5351513,3.288401888,6.0647524,2.445399009,443.2639108,-0.235141268
20,2,8,3 month,10.8,622.1114689,6.718803864,2.379546134,6.433119287,1.904910142,575.5276293,0.026344182
20,1,1,6 month,96.3,312.0803996,30.05334248,4.567468319,5.743260846,3.402973885,373.7561624,-0.40621461
20,1,2,6 month,104.4,674.3695889,70.40418509,4.648229675,6.513778312,4.254252709,815.3772742,0.373800392
20,1,3,6 month,94.1,672.4783808,63.28021564,4.544358047,6.510969964,4.147572731,803.185518,0.358776739
20,1,4,6 month,118.4,470.7533296,55.73719423,4.774068722,6.154334241,4.020647684,577.7006657,0.029154992
20,1,5,6 month,96.1,560.0215156,53.81806765,4.565389316,6.327975204,3.985609241,670.5328188,0.178255257
20,1,6,6 month,141.3,612.675934,86.57110947,4.95088529,6.41783614,4.460966151,767.7177172,0.31345052
20,2,1,6 month,161.2,455.6033438,73.44325902,5.08264583,6.121622571,4.296513122,579.8423662,0.03273199
20,2,2,6 month,102.9,474.7033557,48.8469753,4.633757643,6.162690095,3.888692459,572.9824007,0.021010263
20,2,3,6 month,108.1,535.511254,57.88876656,4.683056725,6.283221906,4.058523351,650.1506495,0.147339646
20,2,4,6 month,113.9,512.7810468,58.40576122,4.73532087,6.239848945,4.067414536,626.4057428,0.110112949
20,2,5,6 month,90.5,580.720869,52.55523865,4.505349851,6.364270209,3.961864781,690.4081864,0.207489622
20,2,6,6 month,116.6,357.1223435,41.64046525,4.758749274,5.878078422,3.729072417,437.4630922,-0.248902394