Temp,Replicate,Time,ID,Weight,GSA,OLD_GSA,total_filament_length_mm,GSA_length,Lamallae Density,Lamallae Area,Filament_count,Filament_count_over_ln_weight,GSA_over_g,Second_filament_posterior_length,Length_ratio,Ln_weight,Ln_GSA,LN_filament_length,RMR,MMR,SRMR,SMMR,ln_SRMR,ln_SMMR
15,1,3,68,40.0,15151,17004,1464,10.348,40.202,0.128701245,469,127.139,378.778,205.812,0.141,3.689,9.626,7.289,5.253206539,18.52034339,2884.16837,818.0805196,7.966991877,6.706960766
15,1,3,67,23.7,9559,10850,1280,7.466,41.032,0.090980473,477,150.688,403.336,193.270,0.151,3.165,9.165,7.155,2.791706549,12.75923242,3424.095772,749.1885309,8.138592708,6.618990662
15,1,3,69,20.9,7255,8815,1149,6.314,42.911,0.073569631,474,155.934,347.122,189.243,0.165,3.040,8.889,7.047,2.227318966,9.348781853,3257.213,776.0211336,8.088627201,6.654179754
15,2,3,73,47.7,18030,21033,1849,9.753,41.205,0.118342792,533,137.907,377.992,265.800,0.144,3.865,9.800,7.522,5.223666071,,3451.637761,,8.146604111,
15,2,3,75,41.5,16297,18489,1706,9.551,41.426,0.115282965,538,144.403,392.700,250.220,0.147,3.726,9.699,7.442,4.328277368,17.59864613,3765.24659,926.0389398,8.233568633,6.830916285
15,2,3,78,25.2,8680,10922,1292,6.717,43.081,0.077953091,491,152.161,344.446,188.472,0.146,3.227,9.069,7.164,2.701580796,11.03083154,3212.947067,786.8886462,8.074943884,6.668086747
15,2,0,29,8.2,2558,2558,853,2.998,41.237,0.036345286,482,229.073,311.901,127.290,0.149,2.104,7.847,6.749,1.449093764,5.649565823,1764.955509,452.7048807,7.475880762,6.115240436
15,2,0,31,7.4,2395,2395,678,3.534,42.840,0.041242616,423,211.344,323.585,117.211,0.173,2.001,7.781,6.519,1.307225971,3.677133159,1831.761374,651.1937255,7.513033282,6.478807179
15,2,0,32,8.3,3190,3190,877,3.638,41.955,0.043357492,491,232.014,384.293,150.900,0.172,2.116,8.068,6.776,1.291984631,5.908011738,2468.785278,539.8825827,7.811481518,6.291351676
15,1,0,21,4.5,1642,1642,617,2.660,42.33,0.031414856,457,303.841,364.827,99.459,0.161,1.504,7.403,6.425,0.964923584,3.646637511,1701.398882,450.2010146,7.439206063,6.109694182
15,1,0,22,3.6,1616,1616,610,2.650,44.518,0.029761593,439,342.719,448.880,93.656,0.154,1.281,7.388,6.413,0.926043046,3.321419337,1745.024647,486.5293347,7.464523959,6.187297197
15,1,0,17,5.4,1881,1881,659,2.854,45.021,0.031699646,447,265.062,348.281,99.776,0.151,1.686,7.539,6.491,0.845460583,3.666169031,2224.485792,512.9919103,7.707281063,6.240260076
15,1,6,99,209.8,65541,65541,3694,17.742,37.394,0.237231598,662,123.827,312.397,507.978,0.138,5.346,11.090,8.214,23.70831682,129.1701529,2764.471972,507.4003235,7.924604927,6.229300285
15,1,6,100,159.9,46121,46121,3250,14.193,39.017,0.181878996,657,129.470,288.438,465.388,0.143,5.075,10.739,8.086,18.14568497,102.0187343,2541.714891,452.0851782,7.840594286,6.113870609
15,1,6,102,140.2,43985,43985,2984,14.743,38.809,0.189936744,609,123.203,313.733,436.727,0.146,4.943,10.692,8.001,15.90316922,91.0521937,2765.82326,483.0784801,7.925093613,6.180179125
15,2,6,104,122.2,41256,41256,2525,16.342,39.513,0.206789323,584,121.523,337.612,351.258,0.139,4.806,10.628,7.834,11.33635755,61.22758656,3639.279683,673.8167882,8.199541052,6.512958246
15,2,6,105,95.3,35763,35763,2457,14.554,38.501,0.189007588,633,138.906,375.269,358.572,0.146,4.557,10.485,7.807,,72.93151296,,490.3663591,,6.195152783
15,2,6,107,221.0,79593,79593,3736,21.307,37.204,0.286347308,682,126.339,360.150,559.158,0.150,5.398,11.285,8.226,21.36538621,121.2642173,3725.333396,656.3616915,8.222911629,6.486711996
20,1,3,82,26.7,11101,12979,1597,6.949690494,43.12,0.08057799,557,169.5759669,415.7638022,232.348,0.145460965,3.284663565,9.314780881,7.376083756,3.609387251,15.64201528,3075.561791,709.6843547,8.03124286,6.5648203
20,1,3,85,38.6,19587,21509,1747,11.21090695,41.84,0.13396715,539,147.5397698,507.4242368,268.136,0.153474901,3.653252276,9.882599689,7.465712549,6.5526132,18.56222077,2989.12433,1055.184925,8.002735757,6.961471315
20,1,3,88,21.7,9087,10027,1151,7.897187537,41.34,0.095522021,501,162.8044077,418.7692949,163.671,0.14223603,3.077312261,9.11463242,7.048125732,3.52349232,9.807596029,2579.05875,926.5566885,7.855179786,6.83147523
20,2,3,92,26.8,10806,11930,1467,7.363966659,41.33,0.089085271,503,152.961839,403.2126205,209.037,0.142451185,3.288401888,9.287865905,7.291267169,4.442181817,11.9951821,2432.610522,900.8698773,7.796720249,6.803360827
20,2,3,91,28.5,8833,11217,1541,5.732386982,40.85,0.07016042,542,161.7956771,309.9451357,244.059,0.158380111,3.349904087,9.086299387,7.340167367,4.198829243,12.02879028,2103.785569,734.3578333,7.651493653,6.598996421
20,2,3,96,10.8,5802,6034,908,6.388175525,42.82,0.074588136,466,195.8356652,537.2136207,155.988,0.171750203,2.379546134,8.665941954,6.811493246,2.026660659,6.718803864,2862.791597,863.5327391,7.95955251,6.761031811
20,1,0,33,6.0,2029,2029,696,2.914014978,43.30,0.033649911,479,267.3349901,338.2136914,110.724,0.158997799,1.791759469,7.615437388,6.54590554,1.039019719,,1953.073759,,7.577159697,
20,1,0,38,6.7,2445,2445,681,3.58815366,47.18,0.038022991,477,250.7744664,364.8873789,104.029,0.152683396,1.902107526,7.801696281,6.524058512,1.213872861,5.579296083,2014.004528,438.1816993,7.607880322,6.082633663
20,1,0,40,6.8,3053,3053,747,4.086746476,44.03,0.046404443,480,250.4013448,448.9182826,116.855,0.156440354,1.916922612,8.023763485,6.616014314,1.534381574,5.400102631,1989.494904,565.2937601,7.595636068,6.337345525
20,2,0,41,6.6,2681,2681,733,3.660317846,46.07,0.039729061,460,243.7641876,406.2742063,111.521,0.152234214,1.887069649,7.894097966,6.596547979,1.033903334,4.526706182,2593.482073,592.3533921,7.860756681,6.384103403
20,2,0,43,4.9,1422,1422,655,2.169629587,44.17,0.024561659,451,283.7842999,290.1764449,95.299,0.145417175,1.589235205,7.259724374,6.485167918,0.918883658,3.984722493,1547.382596,356.8290095,7.344320135,5.877256702
20,2,0,44,5.2,1670,1670,632,2.643714299,43.55,0.030354724,436,264.457416,321.2112873,101.578,0.160775562,1.648658626,7.420757748,6.448572888,1.050785517,4.039604889,1589.571484,413.4807091,7.371219752,6.024610861
20,1,6,111,94.1,34441,34441,2465,13.97275278,38.88,0.179695373,556,122.3495143,366.0035633,339.116,0.137580004,4.544358047,10.44700112,7.809891913,12.55085622,63.28021564,2744.110417,544.2607133,7.917212228,6.299428385
20,1,6,112,118.4,39415,39415,2723,14.47277305,38.05,0.190165993,569,119.1855487,332.8972496,427.307,0.156902495,4.774068722,10.5819026,7.909633441,10.33894196,55.73719423,3812.288966,707.1585661,8.245985066,6.561254921
20,1,6,113,96.1,30175,30175,2510,12.02180905,39.17,0.153441173,588,128.7951496,314.0007705,364.548,0.145234717,4.565389316,10.31478476,7.828062335,12.86586032,53.81806765,2345.391081,560.6941194,7.760207439,6.329175515
20,2,6,115,161.2,55062,55062,2881,19.11408724,40.23,0.237589649,601,118.2455005,341.5773949,424.647,0.147410176,5.08264583,10.91622012,7.9657945,15.70678754,73.44325902,3505.635759,749.7253906,8.162127169,6.619706994
20,2,6,117,108.1,39761,39761,2418,16.4464769,38.26,0.214941671,522,111.4656582,367.8142735,332.826,0.137668903,4.683056725,10.59063484,7.79052356,9.29645003,57.88876656,4276.979151,686.8469536,8.361002234,6.532111492
20,2,6,120,116.6,36156,36156,2756,13.12130622,38.40,0.170836995,617,129.6559168,310.0838113,411.888,0.149478443,4.758749274,10.49559189,7.921354556,12.66870211,41.64046525,2853.944476,868.2845444,7.956457343,6.766519477